loading annotations into memory...
Done (t=0.19s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.2 task/s, elapsed: 0s, ETA:  1214s
[                                ] 2/2619, 3.7 task/s, elapsed: 1s, ETA:   711s
[                                ] 3/2619, 4.8 task/s, elapsed: 1s, ETA:   545s
[                                ] 4/2619, 5.7 task/s, elapsed: 1s, ETA:   458s
[                                ] 5/2619, 6.5 task/s, elapsed: 1s, ETA:   404s
[                                ] 6/2619, 7.1 task/s, elapsed: 1s, ETA:   369s
[>>>                         ] 340/2619, 13.8 task/s, elapsed: 25s, ETA:   165s
[>>>                         ] 341/2619, 13.8 task/s, elapsed: 25s, ETA:   165s
[>>>                         ] 342/2619, 13.8 task/s, elapsed: 25s, ETA:   165s
[>>>                         ] 343/2619, 13.8 task/s, elapsed: 25s, ETA:   164s
[>>>                         ] 344/2619, 13.8 task/s, elapsed: 25s, ETA:   164s
[>>>                         ] 345/2619, 13.8 task/s, elapsed: 25s, ETA:   164s
[>>>                         ] 346/2619, 13.8 task/s, elapsed: 25s, ETA:   164s
[>>>                         ] 347/2619, 13.8 task/s, elapsed: 25s, ETA:   164s
[>>>                         ] 348/2619, 13.8 task/s, elapsed: 25s, ETA:   164s
[>>>                         ] 349/2619, 13.8 task/s, elapsed: 25s, ETA:   164s
[>>>                         ] 350/2619, 13.8 task/s, elapsed: 25s, ETA:   164s
[>>>                         ] 351/2619, 13.8 task/s, elapsed: 25s, ETA:   164s
[>>>                         ] 352/2619, 13.9 task/s, elapsed: 25s, ETA:   164s
[>>>                         ] 353/2619, 13.9 task/s, elapsed: 25s, ETA:   164s
[>>>                         ] 354/2619, 13.9 task/s, elapsed: 26s, ETA:   164s
[>>>                         ] 355/2619, 13.9 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 356/2619, 13.9 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 357/2619, 13.8 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 358/2619, 13.9 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 359/2619, 13.9 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 360/2619, 13.9 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 361/2619, 13.9 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 362/2619, 13.9 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 363/2619, 13.9 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 364/2619, 13.9 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 365/2619, 13.9 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 366/2619, 13.9 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 367/2619, 13.9 task/s, elapsed: 26s, ETA:   163s
[>>>                         ] 368/2619, 13.9 task/s, elapsed: 27s, ETA:   162s
[>>>                         ] 369/2619, 13.9 task/s, elapsed: 27s, ETA:   162s
[>>>                         ] 370/2619, 13.9 task/s, elapsed: 27s, ETA:   162s
[>>>                         ] 371/2619, 13.8 task/s, elapsed: 27s, ETA:   162s
[>>>                         ] 372/2619, 13.8 task/s, elapsed: 27s, ETA:   162s
[>>>                         ] 373/2619, 13.8 task/s, elapsed: 27s, ETA:   162s
[>>>                         ] 374/2619, 13.8 task/s, elapsed: 27s, ETA:   162s
[>>>>                        ] 375/2619, 13.8 task/s, elapsed: 27s, ETA:   162s
[>>>>                        ] 376/2619, 13.8 task/s, elapsed: 27s, ETA:   162s
[>>>>                        ] 377/2619, 13.8 task/s, elapsed: 27s, ETA:   162s
[>>>>                        ] 378/2619, 13.8 task/s, elapsed: 27s, ETA:   162s
[>>>>                        ] 379/2619, 13.8 task/s, elapsed: 27s, ETA:   162s
[>>>>                        ] 380/2619, 13.8 task/s, elapsed: 27s, ETA:   162s
[>>>>                        ] 381/2619, 13.8 task/s, elapsed: 28s, ETA:   162s
[>>>>                        ] 382/2619, 13.8 task/s, elapsed: 28s, ETA:   162s
[>>>>                        ] 383/2619, 13.8 task/s, elapsed: 28s, ETA:   162s
[>>>>                        ] 384/2619, 13.8 task/s, elapsed: 28s, ETA:   162s
[>>>>                        ] 385/2619, 13.8 task/s, elapsed: 28s, ETA:   162s
[>>>>                        ] 386/2619, 13.8 task/s, elapsed: 28s, ETA:   162s
[>>>>                        ] 387/2619, 13.8 task/s, elapsed: 28s, ETA:   162s
[>>>>                        ] 388/2619, 13.8 task/s, elapsed: 28s, ETA:   161s
[>>>>                        ] 389/2619, 13.8 task/s, elapsed: 28s, ETA:   161s
[>>>>                        ] 390/2619, 13.8 task/s, elapsed: 28s, ETA:   161s
[>>>>                        ] 391/2619, 13.8 task/s, elapsed: 28s, ETA:   161s
[>>>>                        ] 392/2619, 13.8 task/s, elapsed: 28s, ETA:   161s
[>>>>                        ] 393/2619, 13.8 task/s, elapsed: 28s, ETA:   161s
[>>>>                        ] 394/2619, 13.8 task/s, elapsed: 29s, ETA:   161s
[>>>>                        ] 395/2619, 13.8 task/s, elapsed: 29s, ETA:   161s
[>>>>                        ] 396/2619, 13.8 task/s, elapsed: 29s, ETA:   161s
[>>>>                        ] 397/2619, 13.8 task/s, elapsed: 29s, ETA:   161s
[>>>>                        ] 398/2619, 13.8 task/s, elapsed: 29s, ETA:   161s
[>>>>                        ] 399/2619, 13.8 task/s, elapsed: 29s, ETA:   161s
[>>>>                        ] 400/2619, 13.8 task/s, elapsed: 29s, ETA:   161s
[>>>>                        ] 401/2619, 13.8 task/s, elapsed: 29s, ETA:   160s
[>>>>                        ] 402/2619, 13.8 task/s, elapsed: 29s, ETA:   160s
[>>>>                        ] 403/2619, 13.8 task/s, elapsed: 29s, ETA:   160s
[>>>>                        ] 404/2619, 13.8 task/s, elapsed: 29s, ETA:   160s
[>>>>                        ] 405/2619, 13.8 task/s, elapsed: 29s, ETA:   160s
[>>>>                        ] 406/2619, 13.8 task/s, elapsed: 29s, ETA:   160s
[>>>>                        ] 407/2619, 13.8 task/s, elapsed: 29s, ETA:   160s
[>>>>                        ] 408/2619, 13.8 task/s, elapsed: 30s, ETA:   160s
[>>>>                        ] 409/2619, 13.8 task/s, elapsed: 30s, ETA:   160s
[>>>>                        ] 410/2619, 13.8 task/s, elapsed: 30s, ETA:   160s
[>>>>                        ] 411/2619, 13.8 task/s, elapsed: 30s, ETA:   160s
[>>>>                        ] 412/2619, 13.8 task/s, elapsed: 30s, ETA:   160s
[>>>>                        ] 413/2619, 13.8 task/s, elapsed: 30s, ETA:   160s
[>>>>                        ] 414/2619, 13.8 task/s, elapsed: 30s, ETA:   160s
[>>>>                        ] 415/2619, 13.8 task/s, elapsed: 30s, ETA:   159s
[>>>>                        ] 416/2619, 13.8 task/s, elapsed: 30s, ETA:   159s
[>>>>                        ] 417/2619, 13.8 task/s, elapsed: 30s, ETA:   159s
[>>>>                        ] 418/2619, 13.8 task/s, elapsed: 30s, ETA:   159s
[>>>>                        ] 419/2619, 13.8 task/s, elapsed: 30s, ETA:   159s
[>>>>                        ] 420/2619, 13.8 task/s, elapsed: 30s, ETA:   159s
[>>>>                        ] 421/2619, 13.8 task/s, elapsed: 30s, ETA:   159s
[>>>>                        ] 422/2619, 13.8 task/s, elapsed: 31s, ETA:   159s
[>>>>                        ] 423/2619, 13.8 task/s, elapsed: 31s, ETA:   159s
[>>>>                        ] 424/2619, 13.8 task/s, elapsed: 31s, ETA:   159s
[>>>>                        ] 425/2619, 13.8 task/s, elapsed: 31s, ETA:   159s
[>>>>                        ] 426/2619, 13.8 task/s, elapsed: 31s, ETA:   159s
[>>>>                        ] 427/2619, 13.8 task/s, elapsed: 31s, ETA:   158s
[>>>>                        ] 428/2619, 13.8 task/s, elapsed: 31s, ETA:   158s
[>>>>                        ] 429/2619, 13.8 task/s, elapsed: 31s, ETA:   158s
[>>>>                        ] 430/2619, 13.8 task/s, elapsed: 31s, ETA:   158s
[>>>>                        ] 431/2619, 13.8 task/s, elapsed: 31s, ETA:   158s
[>>>>                        ] 432/2619, 13.8 task/s, elapsed: 31s, ETA:   158s
[>>>>                        ] 433/2619, 13.8 task/s, elapsed: 31s, ETA:   158s
[>>>>                        ] 434/2619, 13.8 task/s, elapsed: 31s, ETA:   158s
[>>>>                        ] 435/2619, 13.8 task/s, elapsed: 31s, ETA:   158s
[>>>>                        ] 436/2619, 13.8 task/s, elapsed: 32s, ETA:   158s
[>>>>                        ] 437/2619, 13.8 task/s, elapsed: 32s, ETA:   158s
[>>>>                        ] 438/2619, 13.8 task/s, elapsed: 32s, ETA:   158s
[>>>>                        ] 439/2619, 13.8 task/s, elapsed: 32s, ETA:   158s
[>>>>                        ] 440/2619, 13.8 task/s, elapsed: 32s, ETA:   158s
[>>>>                        ] 441/2619, 13.8 task/s, elapsed: 32s, ETA:   157s
[>>>>                        ] 442/2619, 13.8 task/s, elapsed: 32s, ETA:   157s
[>>>>                        ] 443/2619, 13.8 task/s, elapsed: 32s, ETA:   157s
[>>>>                        ] 444/2619, 13.8 task/s, elapsed: 32s, ETA:   157s
[>>>>                        ] 445/2619, 13.8 task/s, elapsed: 32s, ETA:   157s
[>>>>                        ] 446/2619, 13.8 task/s, elapsed: 32s, ETA:   157s
[>>>>                        ] 447/2619, 13.8 task/s, elapsed: 32s, ETA:   157s
[>>>>                        ] 448/2619, 13.8 task/s, elapsed: 32s, ETA:   157s
[>>>>                        ] 449/2619, 13.8 task/s, elapsed: 32s, ETA:   157s
[>>>>                        ] 450/2619, 13.8 task/s, elapsed: 33s, ETA:   157s
[>>>>                        ] 451/2619, 13.8 task/s, elapsed: 33s, ETA:   157s
[>>>>                        ] 452/2619, 13.8 task/s, elapsed: 33s, ETA:   157s
[>>>>                        ] 453/2619, 13.8 task/s, elapsed: 33s, ETA:   157s
[>>>>                        ] 454/2619, 13.8 task/s, elapsed: 33s, ETA:   157s
[>>>>                        ] 455/2619, 13.8 task/s, elapsed: 33s, ETA:   156s
[>>>>                        ] 456/2619, 13.8 task/s, elapsed: 33s, ETA:   156s
[>>>>                        ] 457/2619, 13.8 task/s, elapsed: 33s, ETA:   156s
[>>>>                        ] 458/2619, 13.8 task/s, elapsed: 33s, ETA:   156s
[>>>>                        ] 459/2619, 13.8 task/s, elapsed: 33s, ETA:   156s
[>>>>                        ] 460/2619, 13.8 task/s, elapsed: 33s, ETA:   156s
[>>>>                        ] 461/2619, 13.8 task/s, elapsed: 33s, ETA:   156s
[>>>>                        ] 462/2619, 13.8 task/s, elapsed: 33s, ETA:   156s
[>>>>                        ] 463/2619, 13.8 task/s, elapsed: 33s, ETA:   156s
[>>>>                        ] 464/2619, 13.8 task/s, elapsed: 34s, ETA:   156s
[>>>>                        ] 465/2619, 13.8 task/s, elapsed: 34s, ETA:   156s
[>>>>                        ] 466/2619, 13.8 task/s, elapsed: 34s, ETA:   156s
[>>>>                        ] 467/2619, 13.8 task/s, elapsed: 34s, ETA:   156s
[>>>>>                       ] 468/2619, 13.8 task/s, elapsed: 34s, ETA:   156s
[>>>>>                       ] 469/2619, 13.8 task/s, elapsed: 34s, ETA:   155s
[>>>>>                       ] 470/2619, 13.8 task/s, elapsed: 34s, ETA:   155s
[>>>>>                       ] 471/2619, 13.8 task/s, elapsed: 34s, ETA:   155s
[>>>>>                       ] 472/2619, 13.8 task/s, elapsed: 34s, ETA:   155s
[>>>>>                       ] 473/2619, 13.8 task/s, elapsed: 34s, ETA:   155s
[>>>>>                       ] 474/2619, 13.8 task/s, elapsed: 34s, ETA:   155s
[>>>>>                       ] 475/2619, 13.8 task/s, elapsed: 34s, ETA:   155s
[>>>>>                       ] 476/2619, 13.8 task/s, elapsed: 34s, ETA:   155s
[>>>>>                       ] 477/2619, 13.8 task/s, elapsed: 34s, ETA:   155s
[>>>>>                       ] 478/2619, 13.8 task/s, elapsed: 35s, ETA:   155s
[>>>>>                       ] 479/2619, 13.8 task/s, elapsed: 35s, ETA:   155s
[>>>>>                       ] 480/2619, 13.8 task/s, elapsed: 35s, ETA:   155s
[>>>>>                       ] 481/2619, 13.8 task/s, elapsed: 35s, ETA:   155s
[>>>>>                       ] 482/2619, 13.8 task/s, elapsed: 35s, ETA:   155s
[>>>>>                       ] 483/2619, 13.8 task/s, elapsed: 35s, ETA:   155s
[>>>>>                       ] 484/2619, 13.8 task/s, elapsed: 35s, ETA:   154s
[>>>>>                       ] 485/2619, 13.8 task/s, elapsed: 35s, ETA:   154s
[>>>>>                       ] 486/2619, 13.8 task/s, elapsed: 35s, ETA:   154s
[>>>>>                       ] 487/2619, 13.8 task/s, elapsed: 35s, ETA:   154s
[>>>>>                       ] 488/2619, 13.8 task/s, elapsed: 35s, ETA:   154s
[>>>>>                       ] 489/2619, 13.8 task/s, elapsed: 35s, ETA:   154s
[>>>>>                       ] 490/2619, 13.8 task/s, elapsed: 35s, ETA:   154s
[>>>>>                       ] 491/2619, 13.8 task/s, elapsed: 36s, ETA:   154s
[>>>>>                       ] 492/2619, 13.8 task/s, elapsed: 36s, ETA:   154s
[>>>>>                       ] 493/2619, 13.8 task/s, elapsed: 36s, ETA:   154s
[>>>>>                       ] 494/2619, 13.8 task/s, elapsed: 36s, ETA:   154s
[>>>>>                       ] 495/2619, 13.8 task/s, elapsed: 36s, ETA:   154s
[>>>>>                       ] 496/2619, 13.8 task/s, elapsed: 36s, ETA:   154s
[>>>>>                       ] 497/2619, 13.7 task/s, elapsed: 36s, ETA:   154s
[>>>>>                       ] 498/2619, 13.7 task/s, elapsed: 36s, ETA:   154s
[>>>>>                       ] 499/2619, 13.7 task/s, elapsed: 36s, ETA:   154s
[>>>>>                       ] 500/2619, 13.7 task/s, elapsed: 36s, ETA:   154s
[>>>>>                       ] 501/2619, 13.7 task/s, elapsed: 36s, ETA:   154s
[>>>>>                       ] 502/2619, 13.8 task/s, elapsed: 37s, ETA:   154s
[>>>>>                       ] 503/2619, 13.7 task/s, elapsed: 37s, ETA:   154s
[>>>>>                       ] 504/2619, 13.7 task/s, elapsed: 37s, ETA:   154s
[>>>>>                       ] 505/2619, 13.7 task/s, elapsed: 37s, ETA:   154s
[>>>>>                       ] 506/2619, 13.7 task/s, elapsed: 37s, ETA:   154s
[>>>>>                       ] 507/2619, 13.7 task/s, elapsed: 37s, ETA:   154s
[>>>>>                       ] 508/2619, 13.7 task/s, elapsed: 37s, ETA:   154s
[>>>>>                       ] 509/2619, 13.7 task/s, elapsed: 37s, ETA:   153s
[>>>>>                       ] 510/2619, 13.7 task/s, elapsed: 37s, ETA:   153s
[>>>>>                       ] 511/2619, 13.8 task/s, elapsed: 37s, ETA:   153s
[>>>>>                       ] 512/2619, 13.8 task/s, elapsed: 37s, ETA:   153s
[>>>>>                       ] 513/2619, 13.7 task/s, elapsed: 37s, ETA:   153s
[>>>>>                       ] 514/2619, 13.7 task/s, elapsed: 37s, ETA:   153s
[>>>>>                       ] 515/2619, 13.7 task/s, elapsed: 37s, ETA:   153s
[>>>>>                       ] 516/2619, 13.7 task/s, elapsed: 38s, ETA:   153s
[>>>>>                       ] 517/2619, 13.7 task/s, elapsed: 38s, ETA:   153s
[>>>>>                       ] 518/2619, 13.7 task/s, elapsed: 38s, ETA:   153s
[>>>>>                       ] 519/2619, 13.8 task/s, elapsed: 38s, ETA:   153s
[>>>>>                       ] 520/2619, 13.8 task/s, elapsed: 38s, ETA:   153s
[>>>>>                       ] 521/2619, 13.8 task/s, elapsed: 38s, ETA:   153s
[>>>>>                       ] 522/2619, 13.8 task/s, elapsed: 38s, ETA:   152s
[>>>>>                       ] 523/2619, 13.8 task/s, elapsed: 38s, ETA:   152s
[>>>>>                       ] 524/2619, 13.8 task/s, elapsed: 38s, ETA:   152s
[>>>>>                       ] 525/2619, 13.8 task/s, elapsed: 38s, ETA:   152s
[>>>>>                       ] 526/2619, 13.8 task/s, elapsed: 38s, ETA:   152s
[>>>>>                       ] 527/2619, 13.8 task/s, elapsed: 38s, ETA:   152s
[>>>>>                       ] 528/2619, 13.8 task/s, elapsed: 38s, ETA:   152s
[>>>>>                       ] 529/2619, 13.8 task/s, elapsed: 38s, ETA:   152s
[>>>>>                       ] 530/2619, 13.8 task/s, elapsed: 39s, ETA:   152s
[>>>>>                       ] 531/2619, 13.8 task/s, elapsed: 39s, ETA:   152s
[>>>>>                       ] 532/2619, 13.8 task/s, elapsed: 39s, ETA:   152s
[>>>>>                       ] 533/2619, 13.8 task/s, elapsed: 39s, ETA:   152s
[>>>>>                       ] 534/2619, 13.8 task/s, elapsed: 39s, ETA:   152s
[>>>>>                       ] 535/2619, 13.8 task/s, elapsed: 39s, ETA:   152s
[>>>>>                       ] 536/2619, 13.7 task/s, elapsed: 39s, ETA:   152s
[>>>>>                       ] 537/2619, 13.7 task/s, elapsed: 39s, ETA:   151s
[>>>>>                       ] 538/2619, 13.7 task/s, elapsed: 39s, ETA:   151s
[>>>>>                       ] 539/2619, 13.8 task/s, elapsed: 39s, ETA:   151s
[>>>>>                       ] 540/2619, 13.8 task/s, elapsed: 39s, ETA:   151s
[>>>>>                       ] 541/2619, 13.8 task/s, elapsed: 39s, ETA:   151s
[>>>>>                       ] 542/2619, 13.8 task/s, elapsed: 39s, ETA:   151s
[>>>>>                       ] 543/2619, 13.8 task/s, elapsed: 39s, ETA:   151s
[>>>>>                       ] 544/2619, 13.8 task/s, elapsed: 40s, ETA:   151s
[>>>>>                       ] 545/2619, 13.8 task/s, elapsed: 40s, ETA:   151s
[>>>>>                       ] 546/2619, 13.8 task/s, elapsed: 40s, ETA:   151s
[>>>>>                       ] 547/2619, 13.8 task/s, elapsed: 40s, ETA:   151s
[>>>>>                       ] 548/2619, 13.8 task/s, elapsed: 40s, ETA:   151s
[>>>>>                       ] 549/2619, 13.8 task/s, elapsed: 40s, ETA:   150s
[>>>>>                       ] 550/2619, 13.8 task/s, elapsed: 40s, ETA:   150s
[>>>>>                       ] 551/2619, 13.8 task/s, elapsed: 40s, ETA:   150s
[>>>>>                       ] 552/2619, 13.8 task/s, elapsed: 40s, ETA:   150s
[>>>>>                       ] 553/2619, 13.8 task/s, elapsed: 40s, ETA:   150s
[>>>>>                       ] 554/2619, 13.8 task/s, elapsed: 40s, ETA:   150s
[>>>>>                       ] 555/2619, 13.8 task/s, elapsed: 40s, ETA:   150s
[>>>>>                       ] 556/2619, 13.8 task/s, elapsed: 40s, ETA:   150s
[>>>>>                       ] 557/2619, 13.8 task/s, elapsed: 40s, ETA:   150s
[>>>>>                       ] 558/2619, 13.8 task/s, elapsed: 41s, ETA:   150s
[>>>>>                       ] 559/2619, 13.8 task/s, elapsed: 41s, ETA:   150s
[>>>>>                       ] 560/2619, 13.8 task/s, elapsed: 41s, ETA:   150s
[>>>>>                       ] 561/2619, 13.8 task/s, elapsed: 41s, ETA:   150s
[>>>>>>                      ] 562/2619, 13.8 task/s, elapsed: 41s, ETA:   149s
[>>>>>>                      ] 563/2619, 13.8 task/s, elapsed: 41s, ETA:   149s
[>>>>>>                      ] 564/2619, 13.8 task/s, elapsed: 41s, ETA:   149s
[>>>>>>                      ] 565/2619, 13.8 task/s, elapsed: 41s, ETA:   149s
[>>>>>>                      ] 566/2619, 13.8 task/s, elapsed: 41s, ETA:   149s
[>>>>>>                      ] 567/2619, 13.8 task/s, elapsed: 41s, ETA:   149s
[>>>>>>                      ] 568/2619, 13.8 task/s, elapsed: 41s, ETA:   149s
