loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.3 task/s, elapsed: 0s, ETA:  1153s
[                                ] 2/2619, 3.8 task/s, elapsed: 1s, ETA:   681s
[                                ] 3/2619, 5.0 task/s, elapsed: 1s, ETA:   523s
[                                ] 4/2619, 5.9 task/s, elapsed: 1s, ETA:   446s
[                                ] 5/2619, 6.5 task/s, elapsed: 1s, ETA:   399s
[                                ] 6/2619, 7.0 task/s, elapsed: 1s, ETA:   371s
[>>>                         ] 341/2619, 11.8 task/s, elapsed: 29s, ETA:   193s
[>>>                         ] 342/2619, 11.8 task/s, elapsed: 29s, ETA:   193s
[>>>                         ] 343/2619, 11.8 task/s, elapsed: 29s, ETA:   193s
[>>>                         ] 344/2619, 11.8 task/s, elapsed: 29s, ETA:   193s
[>>>                         ] 345/2619, 11.8 task/s, elapsed: 29s, ETA:   193s
[>>>                         ] 346/2619, 11.8 task/s, elapsed: 29s, ETA:   193s
[>>>                         ] 347/2619, 11.8 task/s, elapsed: 29s, ETA:   193s
[>>>                         ] 348/2619, 11.8 task/s, elapsed: 29s, ETA:   192s
[>>>                         ] 349/2619, 11.8 task/s, elapsed: 30s, ETA:   192s
[>>>                         ] 350/2619, 11.8 task/s, elapsed: 30s, ETA:   192s
[>>>                         ] 351/2619, 11.8 task/s, elapsed: 30s, ETA:   192s
[>>>                         ] 352/2619, 11.8 task/s, elapsed: 30s, ETA:   192s
[>>>                         ] 353/2619, 11.8 task/s, elapsed: 30s, ETA:   192s
[>>>                         ] 354/2619, 11.8 task/s, elapsed: 30s, ETA:   192s
[>>>                         ] 355/2619, 11.8 task/s, elapsed: 30s, ETA:   192s
[>>>                         ] 356/2619, 11.8 task/s, elapsed: 30s, ETA:   191s
[>>>                         ] 357/2619, 11.8 task/s, elapsed: 30s, ETA:   191s
[>>>                         ] 358/2619, 11.8 task/s, elapsed: 30s, ETA:   191s
[>>>                         ] 359/2619, 11.8 task/s, elapsed: 30s, ETA:   191s
[>>>                         ] 360/2619, 11.8 task/s, elapsed: 30s, ETA:   191s
[>>>                         ] 361/2619, 11.8 task/s, elapsed: 31s, ETA:   191s
[>>>                         ] 362/2619, 11.8 task/s, elapsed: 31s, ETA:   191s
[>>>                         ] 363/2619, 11.8 task/s, elapsed: 31s, ETA:   191s
[>>>                         ] 364/2619, 11.8 task/s, elapsed: 31s, ETA:   191s
[>>>                         ] 365/2619, 11.8 task/s, elapsed: 31s, ETA:   191s
[>>>                         ] 366/2619, 11.8 task/s, elapsed: 31s, ETA:   191s
[>>>                         ] 367/2619, 11.8 task/s, elapsed: 31s, ETA:   191s
[>>>                         ] 368/2619, 11.8 task/s, elapsed: 31s, ETA:   191s
[>>>                         ] 369/2619, 11.8 task/s, elapsed: 31s, ETA:   190s
[>>>                         ] 370/2619, 11.8 task/s, elapsed: 31s, ETA:   190s
[>>>                         ] 371/2619, 11.8 task/s, elapsed: 31s, ETA:   190s
[>>>                         ] 372/2619, 11.8 task/s, elapsed: 32s, ETA:   190s
[>>>                         ] 373/2619, 11.8 task/s, elapsed: 32s, ETA:   190s
[>>>                         ] 374/2619, 11.8 task/s, elapsed: 32s, ETA:   190s
[>>>>                        ] 375/2619, 11.8 task/s, elapsed: 32s, ETA:   190s
[>>>>                        ] 376/2619, 11.8 task/s, elapsed: 32s, ETA:   190s
[>>>>                        ] 377/2619, 11.8 task/s, elapsed: 32s, ETA:   190s
[>>>>                        ] 378/2619, 11.8 task/s, elapsed: 32s, ETA:   190s
[>>>>                        ] 379/2619, 11.8 task/s, elapsed: 32s, ETA:   190s
[>>>>                        ] 380/2619, 11.8 task/s, elapsed: 32s, ETA:   190s
[>>>>                        ] 381/2619, 11.8 task/s, elapsed: 32s, ETA:   190s
[>>>>                        ] 382/2619, 11.8 task/s, elapsed: 32s, ETA:   189s
[>>>>                        ] 383/2619, 11.8 task/s, elapsed: 32s, ETA:   189s
[>>>>                        ] 384/2619, 11.8 task/s, elapsed: 33s, ETA:   189s
[>>>>                        ] 385/2619, 11.8 task/s, elapsed: 33s, ETA:   189s
[>>>>                        ] 386/2619, 11.8 task/s, elapsed: 33s, ETA:   189s
[>>>>                        ] 387/2619, 11.8 task/s, elapsed: 33s, ETA:   189s
[>>>>                        ] 388/2619, 11.8 task/s, elapsed: 33s, ETA:   189s
[>>>>                        ] 389/2619, 11.8 task/s, elapsed: 33s, ETA:   189s
[>>>>                        ] 390/2619, 11.8 task/s, elapsed: 33s, ETA:   189s
[>>>>                        ] 391/2619, 11.8 task/s, elapsed: 33s, ETA:   189s
[>>>>                        ] 392/2619, 11.8 task/s, elapsed: 33s, ETA:   189s
[>>>>                        ] 393/2619, 11.8 task/s, elapsed: 33s, ETA:   189s
[>>>>                        ] 394/2619, 11.8 task/s, elapsed: 33s, ETA:   189s
[>>>>                        ] 395/2619, 11.8 task/s, elapsed: 34s, ETA:   189s
[>>>>                        ] 396/2619, 11.8 task/s, elapsed: 34s, ETA:   189s
[>>>>                        ] 397/2619, 11.8 task/s, elapsed: 34s, ETA:   189s
[>>>>                        ] 398/2619, 11.8 task/s, elapsed: 34s, ETA:   189s
[>>>>                        ] 399/2619, 11.8 task/s, elapsed: 34s, ETA:   189s
[>>>>                        ] 400/2619, 11.8 task/s, elapsed: 34s, ETA:   189s
[>>>>                        ] 401/2619, 11.8 task/s, elapsed: 34s, ETA:   188s
[>>>>                        ] 402/2619, 11.8 task/s, elapsed: 34s, ETA:   188s
[>>>>                        ] 403/2619, 11.8 task/s, elapsed: 34s, ETA:   188s
[>>>>                        ] 404/2619, 11.8 task/s, elapsed: 34s, ETA:   188s
[>>>>                        ] 405/2619, 11.8 task/s, elapsed: 34s, ETA:   188s
[>>>>                        ] 406/2619, 11.8 task/s, elapsed: 35s, ETA:   188s
[>>>>                        ] 407/2619, 11.7 task/s, elapsed: 35s, ETA:   188s
[>>>>                        ] 408/2619, 11.7 task/s, elapsed: 35s, ETA:   188s
[>>>>                        ] 409/2619, 11.7 task/s, elapsed: 35s, ETA:   188s
[>>>>                        ] 410/2619, 11.7 task/s, elapsed: 35s, ETA:   188s
[>>>>                        ] 411/2619, 11.7 task/s, elapsed: 35s, ETA:   188s
[>>>>                        ] 412/2619, 11.7 task/s, elapsed: 35s, ETA:   188s
[>>>>                        ] 413/2619, 11.7 task/s, elapsed: 35s, ETA:   188s
[>>>>                        ] 414/2619, 11.7 task/s, elapsed: 35s, ETA:   188s
[>>>>                        ] 415/2619, 11.7 task/s, elapsed: 35s, ETA:   188s
[>>>>                        ] 416/2619, 11.7 task/s, elapsed: 35s, ETA:   188s
[>>>>                        ] 417/2619, 11.7 task/s, elapsed: 36s, ETA:   188s
[>>>>                        ] 418/2619, 11.7 task/s, elapsed: 36s, ETA:   188s
[>>>>                        ] 419/2619, 11.7 task/s, elapsed: 36s, ETA:   188s
[>>>>                        ] 420/2619, 11.7 task/s, elapsed: 36s, ETA:   188s
[>>>>                        ] 421/2619, 11.7 task/s, elapsed: 36s, ETA:   188s
[>>>>                        ] 422/2619, 11.7 task/s, elapsed: 36s, ETA:   187s
[>>>>                        ] 423/2619, 11.7 task/s, elapsed: 36s, ETA:   187s
[>>>>                        ] 424/2619, 11.7 task/s, elapsed: 36s, ETA:   187s
[>>>>                        ] 425/2619, 11.7 task/s, elapsed: 36s, ETA:   187s
[>>>>                        ] 426/2619, 11.7 task/s, elapsed: 36s, ETA:   187s
[>>>>                        ] 427/2619, 11.7 task/s, elapsed: 36s, ETA:   187s
[>>>>                        ] 428/2619, 11.7 task/s, elapsed: 37s, ETA:   187s
[>>>>                        ] 429/2619, 11.7 task/s, elapsed: 37s, ETA:   187s
[>>>>                        ] 430/2619, 11.7 task/s, elapsed: 37s, ETA:   187s
[>>>>                        ] 431/2619, 11.7 task/s, elapsed: 37s, ETA:   187s
[>>>>                        ] 432/2619, 11.7 task/s, elapsed: 37s, ETA:   187s
[>>>>                        ] 433/2619, 11.7 task/s, elapsed: 37s, ETA:   187s
[>>>>                        ] 434/2619, 11.7 task/s, elapsed: 37s, ETA:   187s
[>>>>                        ] 435/2619, 11.7 task/s, elapsed: 37s, ETA:   187s
[>>>>                        ] 436/2619, 11.7 task/s, elapsed: 37s, ETA:   186s
[>>>>                        ] 437/2619, 11.7 task/s, elapsed: 37s, ETA:   186s
[>>>>                        ] 438/2619, 11.7 task/s, elapsed: 37s, ETA:   186s
[>>>>                        ] 439/2619, 11.7 task/s, elapsed: 38s, ETA:   186s
[>>>>                        ] 440/2619, 11.7 task/s, elapsed: 38s, ETA:   186s
[>>>>                        ] 441/2619, 11.7 task/s, elapsed: 38s, ETA:   186s
[>>>>                        ] 442/2619, 11.7 task/s, elapsed: 38s, ETA:   186s
[>>>>                        ] 443/2619, 11.7 task/s, elapsed: 38s, ETA:   186s
[>>>>                        ] 444/2619, 11.7 task/s, elapsed: 38s, ETA:   186s
[>>>>                        ] 445/2619, 11.7 task/s, elapsed: 38s, ETA:   186s
[>>>>                        ] 446/2619, 11.7 task/s, elapsed: 38s, ETA:   185s
[>>>>                        ] 447/2619, 11.7 task/s, elapsed: 38s, ETA:   185s
[>>>>                        ] 448/2619, 11.7 task/s, elapsed: 38s, ETA:   185s
[>>>>                        ] 449/2619, 11.7 task/s, elapsed: 38s, ETA:   185s
[>>>>                        ] 450/2619, 11.7 task/s, elapsed: 38s, ETA:   185s
[>>>>                        ] 451/2619, 11.7 task/s, elapsed: 39s, ETA:   185s
[>>>>                        ] 452/2619, 11.7 task/s, elapsed: 39s, ETA:   185s
[>>>>                        ] 453/2619, 11.7 task/s, elapsed: 39s, ETA:   185s
[>>>>                        ] 454/2619, 11.7 task/s, elapsed: 39s, ETA:   185s
[>>>>                        ] 455/2619, 11.7 task/s, elapsed: 39s, ETA:   185s
[>>>>                        ] 456/2619, 11.7 task/s, elapsed: 39s, ETA:   185s
[>>>>                        ] 457/2619, 11.7 task/s, elapsed: 39s, ETA:   185s
[>>>>                        ] 458/2619, 11.7 task/s, elapsed: 39s, ETA:   185s
[>>>>                        ] 459/2619, 11.7 task/s, elapsed: 39s, ETA:   185s
[>>>>                        ] 460/2619, 11.7 task/s, elapsed: 39s, ETA:   185s
[>>>>                        ] 461/2619, 11.7 task/s, elapsed: 39s, ETA:   185s
[>>>>                        ] 462/2619, 11.7 task/s, elapsed: 40s, ETA:   185s
[>>>>                        ] 463/2619, 11.7 task/s, elapsed: 40s, ETA:   185s
[>>>>                        ] 464/2619, 11.7 task/s, elapsed: 40s, ETA:   185s
[>>>>                        ] 465/2619, 11.7 task/s, elapsed: 40s, ETA:   185s
[>>>>                        ] 466/2619, 11.7 task/s, elapsed: 40s, ETA:   185s
[>>>>                        ] 467/2619, 11.7 task/s, elapsed: 40s, ETA:   185s
[>>>>>                       ] 468/2619, 11.7 task/s, elapsed: 40s, ETA:   184s
[>>>>>                       ] 469/2619, 11.7 task/s, elapsed: 40s, ETA:   185s
[>>>>>                       ] 470/2619, 11.6 task/s, elapsed: 40s, ETA:   184s
[>>>>>                       ] 471/2619, 11.6 task/s, elapsed: 40s, ETA:   184s
[>>>>>                       ] 472/2619, 11.6 task/s, elapsed: 41s, ETA:   184s
[>>>>>                       ] 473/2619, 11.6 task/s, elapsed: 41s, ETA:   184s
[>>>>>                       ] 474/2619, 11.6 task/s, elapsed: 41s, ETA:   184s
[>>>>>                       ] 475/2619, 11.6 task/s, elapsed: 41s, ETA:   184s
[>>>>>                       ] 476/2619, 11.6 task/s, elapsed: 41s, ETA:   184s
[>>>>>                       ] 477/2619, 11.6 task/s, elapsed: 41s, ETA:   184s
[>>>>>                       ] 478/2619, 11.6 task/s, elapsed: 41s, ETA:   184s
[>>>>>                       ] 479/2619, 11.6 task/s, elapsed: 41s, ETA:   184s
[>>>>>                       ] 480/2619, 11.6 task/s, elapsed: 41s, ETA:   184s
[>>>>>                       ] 481/2619, 11.6 task/s, elapsed: 41s, ETA:   184s
[>>>>>                       ] 482/2619, 11.6 task/s, elapsed: 41s, ETA:   183s
[>>>>>                       ] 483/2619, 11.6 task/s, elapsed: 41s, ETA:   183s
[>>>>>                       ] 484/2619, 11.6 task/s, elapsed: 42s, ETA:   183s
[>>>>>                       ] 485/2619, 11.6 task/s, elapsed: 42s, ETA:   183s
[>>>>>                       ] 486/2619, 11.7 task/s, elapsed: 42s, ETA:   183s
[>>>>>                       ] 487/2619, 11.6 task/s, elapsed: 42s, ETA:   183s
[>>>>>                       ] 488/2619, 11.7 task/s, elapsed: 42s, ETA:   183s
[>>>>>                       ] 489/2619, 11.7 task/s, elapsed: 42s, ETA:   183s
[>>>>>                       ] 490/2619, 11.7 task/s, elapsed: 42s, ETA:   183s
[>>>>>                       ] 491/2619, 11.7 task/s, elapsed: 42s, ETA:   183s
[>>>>>                       ] 492/2619, 11.7 task/s, elapsed: 42s, ETA:   183s
[>>>>>                       ] 493/2619, 11.7 task/s, elapsed: 42s, ETA:   182s
[>>>>>                       ] 494/2619, 11.6 task/s, elapsed: 42s, ETA:   182s
[>>>>>                       ] 495/2619, 11.6 task/s, elapsed: 43s, ETA:   182s
[>>>>>                       ] 496/2619, 11.6 task/s, elapsed: 43s, ETA:   182s
[>>>>>                       ] 497/2619, 11.6 task/s, elapsed: 43s, ETA:   182s
[>>>>>                       ] 498/2619, 11.6 task/s, elapsed: 43s, ETA:   182s
[>>>>>                       ] 499/2619, 11.7 task/s, elapsed: 43s, ETA:   182s
[>>>>>                       ] 500/2619, 11.7 task/s, elapsed: 43s, ETA:   182s
[>>>>>                       ] 501/2619, 11.7 task/s, elapsed: 43s, ETA:   182s
[>>>>>                       ] 502/2619, 11.7 task/s, elapsed: 43s, ETA:   182s
[>>>>>                       ] 503/2619, 11.7 task/s, elapsed: 43s, ETA:   181s
[>>>>>                       ] 504/2619, 11.7 task/s, elapsed: 43s, ETA:   181s
[>>>>>                       ] 505/2619, 11.7 task/s, elapsed: 43s, ETA:   181s
[>>>>>                       ] 506/2619, 11.7 task/s, elapsed: 43s, ETA:   181s
[>>>>>                       ] 507/2619, 11.7 task/s, elapsed: 43s, ETA:   181s
[>>>>>                       ] 508/2619, 11.7 task/s, elapsed: 44s, ETA:   181s
[>>>>>                       ] 509/2619, 11.7 task/s, elapsed: 44s, ETA:   181s
[>>>>>                       ] 510/2619, 11.7 task/s, elapsed: 44s, ETA:   181s
[>>>>>                       ] 511/2619, 11.7 task/s, elapsed: 44s, ETA:   181s
[>>>>>                       ] 512/2619, 11.7 task/s, elapsed: 44s, ETA:   181s
[>>>>>                       ] 513/2619, 11.7 task/s, elapsed: 44s, ETA:   181s
[>>>>>                       ] 514/2619, 11.7 task/s, elapsed: 44s, ETA:   180s
[>>>>>                       ] 515/2619, 11.7 task/s, elapsed: 44s, ETA:   180s
[>>>>>                       ] 516/2619, 11.7 task/s, elapsed: 44s, ETA:   180s
[>>>>>                       ] 517/2619, 11.7 task/s, elapsed: 44s, ETA:   180s
[>>>>>                       ] 518/2619, 11.7 task/s, elapsed: 44s, ETA:   180s
[>>>>>                       ] 519/2619, 11.7 task/s, elapsed: 44s, ETA:   180s
[>>>>>                       ] 520/2619, 11.7 task/s, elapsed: 45s, ETA:   180s
[>>>>>                       ] 521/2619, 11.7 task/s, elapsed: 45s, ETA:   180s
[>>>>>                       ] 522/2619, 11.7 task/s, elapsed: 45s, ETA:   180s
[>>>>>                       ] 523/2619, 11.7 task/s, elapsed: 45s, ETA:   180s
[>>>>>                       ] 524/2619, 11.7 task/s, elapsed: 45s, ETA:   180s
[>>>>>                       ] 525/2619, 11.7 task/s, elapsed: 45s, ETA:   180s
[>>>>>                       ] 526/2619, 11.7 task/s, elapsed: 45s, ETA:   179s
[>>>>>                       ] 527/2619, 11.7 task/s, elapsed: 45s, ETA:   179s
[>>>>>                       ] 528/2619, 11.7 task/s, elapsed: 45s, ETA:   179s
[>>>>>                       ] 529/2619, 11.7 task/s, elapsed: 45s, ETA:   179s
[>>>>>                       ] 530/2619, 11.7 task/s, elapsed: 45s, ETA:   179s
[>>>>>                       ] 531/2619, 11.7 task/s, elapsed: 46s, ETA:   179s
[>>>>>                       ] 532/2619, 11.7 task/s, elapsed: 46s, ETA:   179s
[>>>>>                       ] 533/2619, 11.7 task/s, elapsed: 46s, ETA:   179s
[>>>>>                       ] 534/2619, 11.7 task/s, elapsed: 46s, ETA:   179s
[>>>>>                       ] 535/2619, 11.7 task/s, elapsed: 46s, ETA:   179s
[>>>>>                       ] 536/2619, 11.7 task/s, elapsed: 46s, ETA:   179s
[>>>>>                       ] 537/2619, 11.7 task/s, elapsed: 46s, ETA:   178s
[>>>>>                       ] 538/2619, 11.7 task/s, elapsed: 46s, ETA:   178s
[>>>>>                       ] 539/2619, 11.7 task/s, elapsed: 46s, ETA:   178s
[>>>>>                       ] 540/2619, 11.7 task/s, elapsed: 46s, ETA:   178s
[>>>>>                       ] 541/2619, 11.7 task/s, elapsed: 46s, ETA:   178s
[>>>>>                       ] 542/2619, 11.7 task/s, elapsed: 46s, ETA:   178s
[>>>>>                       ] 543/2619, 11.7 task/s, elapsed: 47s, ETA:   178s
[>>>>>                       ] 544/2619, 11.7 task/s, elapsed: 47s, ETA:   178s
[>>>>>                       ] 545/2619, 11.7 task/s, elapsed: 47s, ETA:   178s
[>>>>>                       ] 546/2619, 11.7 task/s, elapsed: 47s, ETA:   178s
[>>>>>                       ] 547/2619, 11.7 task/s, elapsed: 47s, ETA:   178s
[>>>>>                       ] 548/2619, 11.7 task/s, elapsed: 47s, ETA:   178s
[>>>>>                       ] 549/2619, 11.7 task/s, elapsed: 47s, ETA:   178s
[>>>>>                       ] 550/2619, 11.6 task/s, elapsed: 47s, ETA:   178s
[>>>>>                       ] 551/2619, 11.6 task/s, elapsed: 47s, ETA:   178s
[>>>>>                       ] 552/2619, 11.6 task/s, elapsed: 47s, ETA:   177s
[>>>>>                       ] 553/2619, 11.6 task/s, elapsed: 47s, ETA:   177s
[>>>>>                       ] 554/2619, 11.6 task/s, elapsed: 48s, ETA:   177s
[>>>>>                       ] 555/2619, 11.6 task/s, elapsed: 48s, ETA:   177s
[>>>>>                       ] 556/2619, 11.6 task/s, elapsed: 48s, ETA:   177s
[>>>>>                       ] 557/2619, 11.6 task/s, elapsed: 48s, ETA:   177s
[>>>>>                       ] 558/2619, 11.6 task/s, elapsed: 48s, ETA:   177s
[>>>>>                       ] 559/2619, 11.6 task/s, elapsed: 48s, ETA:   177s
[>>>>>                       ] 560/2619, 11.6 task/s, elapsed: 48s, ETA:   177s
[>>>>>                       ] 561/2619, 11.7 task/s, elapsed: 48s, ETA:   177s
[>>>>>>                      ] 562/2619, 11.7 task/s, elapsed: 48s, ETA:   177s
[>>>>>>                      ] 563/2619, 11.7 task/s, elapsed: 48s, ETA:   176s
[>>>>>>                      ] 564/2619, 11.7 task/s, elapsed: 48s, ETA:   176s
[>>>>>>                      ] 565/2619, 11.7 task/s, elapsed: 48s, ETA:   176s
[>>>>>>                      ] 566/2619, 11.6 task/s, elapsed: 49s, ETA:   176s
[>>>>>>                      ] 567/2619, 11.6 task/s, elapsed: 49s, ETA:   176s
[>>>>>>                      ] 568/2619, 11.6 task/s, elapsed: 49s, ETA:   176s
