loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.3 task/s, elapsed: 0s, ETA:  1161s
[                                ] 2/2619, 3.8 task/s, elapsed: 1s, ETA:   688s
[                                ] 3/2619, 4.9 task/s, elapsed: 1s, ETA:   535s
[                                ] 4/2619, 5.8 task/s, elapsed: 1s, ETA:   454s
[                                ] 5/2619, 6.5 task/s, elapsed: 1s, ETA:   403s
[                                ] 6/2619, 7.0 task/s, elapsed: 1s, ETA:   373s
[>>>                         ] 342/2619, 12.7 task/s, elapsed: 27s, ETA:   179s
[>>>                         ] 343/2619, 12.7 task/s, elapsed: 27s, ETA:   179s
[>>>                         ] 344/2619, 12.7 task/s, elapsed: 27s, ETA:   179s
[>>>                         ] 345/2619, 12.7 task/s, elapsed: 27s, ETA:   179s
[>>>                         ] 346/2619, 12.7 task/s, elapsed: 27s, ETA:   179s
[>>>                         ] 347/2619, 12.7 task/s, elapsed: 27s, ETA:   179s
[>>>                         ] 348/2619, 12.7 task/s, elapsed: 27s, ETA:   179s
[>>>                         ] 349/2619, 12.7 task/s, elapsed: 27s, ETA:   179s
[>>>                         ] 350/2619, 12.7 task/s, elapsed: 28s, ETA:   179s
[>>>                         ] 351/2619, 12.7 task/s, elapsed: 28s, ETA:   178s
[>>>                         ] 352/2619, 12.7 task/s, elapsed: 28s, ETA:   178s
[>>>                         ] 353/2619, 12.7 task/s, elapsed: 28s, ETA:   178s
[>>>                         ] 354/2619, 12.7 task/s, elapsed: 28s, ETA:   178s
[>>>                         ] 355/2619, 12.7 task/s, elapsed: 28s, ETA:   178s
[>>>                         ] 356/2619, 12.7 task/s, elapsed: 28s, ETA:   178s
[>>>                         ] 357/2619, 12.7 task/s, elapsed: 28s, ETA:   178s
[>>>                         ] 358/2619, 12.7 task/s, elapsed: 28s, ETA:   178s
[>>>                         ] 359/2619, 12.7 task/s, elapsed: 28s, ETA:   178s
[>>>                         ] 360/2619, 12.7 task/s, elapsed: 28s, ETA:   177s
[>>>                         ] 361/2619, 12.7 task/s, elapsed: 28s, ETA:   177s
[>>>                         ] 362/2619, 12.7 task/s, elapsed: 28s, ETA:   177s
[>>>                         ] 363/2619, 12.7 task/s, elapsed: 29s, ETA:   177s
[>>>                         ] 364/2619, 12.7 task/s, elapsed: 29s, ETA:   177s
[>>>                         ] 365/2619, 12.7 task/s, elapsed: 29s, ETA:   177s
[>>>                         ] 366/2619, 12.7 task/s, elapsed: 29s, ETA:   177s
[>>>                         ] 367/2619, 12.7 task/s, elapsed: 29s, ETA:   177s
[>>>                         ] 368/2619, 12.7 task/s, elapsed: 29s, ETA:   177s
[>>>                         ] 369/2619, 12.7 task/s, elapsed: 29s, ETA:   177s
[>>>                         ] 370/2619, 12.7 task/s, elapsed: 29s, ETA:   177s
[>>>                         ] 371/2619, 12.7 task/s, elapsed: 29s, ETA:   177s
[>>>                         ] 372/2619, 12.7 task/s, elapsed: 29s, ETA:   177s
[>>>                         ] 373/2619, 12.7 task/s, elapsed: 29s, ETA:   177s
[>>>                         ] 374/2619, 12.7 task/s, elapsed: 29s, ETA:   177s
[>>>>                        ] 375/2619, 12.7 task/s, elapsed: 30s, ETA:   177s
[>>>>                        ] 376/2619, 12.7 task/s, elapsed: 30s, ETA:   177s
[>>>>                        ] 377/2619, 12.7 task/s, elapsed: 30s, ETA:   177s
[>>>>                        ] 378/2619, 12.7 task/s, elapsed: 30s, ETA:   176s
[>>>>                        ] 379/2619, 12.7 task/s, elapsed: 30s, ETA:   176s
[>>>>                        ] 380/2619, 12.7 task/s, elapsed: 30s, ETA:   176s
[>>>>                        ] 381/2619, 12.7 task/s, elapsed: 30s, ETA:   176s
[>>>>                        ] 382/2619, 12.7 task/s, elapsed: 30s, ETA:   176s
[>>>>                        ] 383/2619, 12.7 task/s, elapsed: 30s, ETA:   176s
[>>>>                        ] 384/2619, 12.7 task/s, elapsed: 30s, ETA:   176s
[>>>>                        ] 385/2619, 12.7 task/s, elapsed: 30s, ETA:   176s
[>>>>                        ] 386/2619, 12.7 task/s, elapsed: 30s, ETA:   176s
[>>>>                        ] 387/2619, 12.7 task/s, elapsed: 31s, ETA:   176s
[>>>>                        ] 388/2619, 12.7 task/s, elapsed: 31s, ETA:   176s
[>>>>                        ] 389/2619, 12.7 task/s, elapsed: 31s, ETA:   176s
[>>>>                        ] 390/2619, 12.7 task/s, elapsed: 31s, ETA:   176s
[>>>>                        ] 391/2619, 12.7 task/s, elapsed: 31s, ETA:   176s
[>>>>                        ] 392/2619, 12.7 task/s, elapsed: 31s, ETA:   176s
[>>>>                        ] 393/2619, 12.7 task/s, elapsed: 31s, ETA:   175s
[>>>>                        ] 394/2619, 12.7 task/s, elapsed: 31s, ETA:   175s
[>>>>                        ] 395/2619, 12.7 task/s, elapsed: 31s, ETA:   175s
[>>>>                        ] 396/2619, 12.7 task/s, elapsed: 31s, ETA:   175s
[>>>>                        ] 397/2619, 12.7 task/s, elapsed: 31s, ETA:   175s
[>>>>                        ] 398/2619, 12.7 task/s, elapsed: 31s, ETA:   175s
[>>>>                        ] 399/2619, 12.7 task/s, elapsed: 31s, ETA:   175s
[>>>>                        ] 400/2619, 12.7 task/s, elapsed: 32s, ETA:   175s
[>>>>                        ] 401/2619, 12.7 task/s, elapsed: 32s, ETA:   175s
[>>>>                        ] 402/2619, 12.7 task/s, elapsed: 32s, ETA:   175s
[>>>>                        ] 403/2619, 12.7 task/s, elapsed: 32s, ETA:   175s
[>>>>                        ] 404/2619, 12.7 task/s, elapsed: 32s, ETA:   175s
[>>>>                        ] 405/2619, 12.7 task/s, elapsed: 32s, ETA:   175s
[>>>>                        ] 406/2619, 12.7 task/s, elapsed: 32s, ETA:   175s
[>>>>                        ] 407/2619, 12.7 task/s, elapsed: 32s, ETA:   175s
[>>>>                        ] 408/2619, 12.7 task/s, elapsed: 32s, ETA:   175s
[>>>>                        ] 409/2619, 12.7 task/s, elapsed: 32s, ETA:   174s
[>>>>                        ] 410/2619, 12.7 task/s, elapsed: 32s, ETA:   174s
[>>>>                        ] 411/2619, 12.7 task/s, elapsed: 32s, ETA:   174s
[>>>>                        ] 412/2619, 12.7 task/s, elapsed: 33s, ETA:   174s
[>>>>                        ] 413/2619, 12.7 task/s, elapsed: 33s, ETA:   174s
[>>>>                        ] 414/2619, 12.7 task/s, elapsed: 33s, ETA:   174s
[>>>>                        ] 415/2619, 12.7 task/s, elapsed: 33s, ETA:   174s
[>>>>                        ] 416/2619, 12.6 task/s, elapsed: 33s, ETA:   174s
[>>>>                        ] 417/2619, 12.6 task/s, elapsed: 33s, ETA:   174s
[>>>>                        ] 418/2619, 12.7 task/s, elapsed: 33s, ETA:   174s
[>>>>                        ] 419/2619, 12.7 task/s, elapsed: 33s, ETA:   174s
[>>>>                        ] 420/2619, 12.7 task/s, elapsed: 33s, ETA:   174s
[>>>>                        ] 421/2619, 12.7 task/s, elapsed: 33s, ETA:   174s
[>>>>                        ] 422/2619, 12.7 task/s, elapsed: 33s, ETA:   174s
[>>>>                        ] 423/2619, 12.7 task/s, elapsed: 33s, ETA:   173s
[>>>>                        ] 424/2619, 12.7 task/s, elapsed: 33s, ETA:   173s
[>>>>                        ] 425/2619, 12.7 task/s, elapsed: 34s, ETA:   173s
[>>>>                        ] 426/2619, 12.7 task/s, elapsed: 34s, ETA:   173s
[>>>>                        ] 427/2619, 12.7 task/s, elapsed: 34s, ETA:   173s
[>>>>                        ] 428/2619, 12.7 task/s, elapsed: 34s, ETA:   173s
[>>>>                        ] 429/2619, 12.7 task/s, elapsed: 34s, ETA:   173s
[>>>>                        ] 430/2619, 12.7 task/s, elapsed: 34s, ETA:   173s
[>>>>                        ] 431/2619, 12.7 task/s, elapsed: 34s, ETA:   173s
[>>>>                        ] 432/2619, 12.7 task/s, elapsed: 34s, ETA:   173s
[>>>>                        ] 433/2619, 12.7 task/s, elapsed: 34s, ETA:   173s
[>>>>                        ] 434/2619, 12.6 task/s, elapsed: 34s, ETA:   173s
[>>>>                        ] 435/2619, 12.7 task/s, elapsed: 34s, ETA:   173s
[>>>>                        ] 436/2619, 12.7 task/s, elapsed: 34s, ETA:   173s
[>>>>                        ] 437/2619, 12.7 task/s, elapsed: 35s, ETA:   172s
[>>>>                        ] 438/2619, 12.7 task/s, elapsed: 35s, ETA:   172s
[>>>>                        ] 439/2619, 12.7 task/s, elapsed: 35s, ETA:   172s
[>>>>                        ] 440/2619, 12.7 task/s, elapsed: 35s, ETA:   172s
[>>>>                        ] 441/2619, 12.7 task/s, elapsed: 35s, ETA:   172s
[>>>>                        ] 442/2619, 12.7 task/s, elapsed: 35s, ETA:   172s
[>>>>                        ] 443/2619, 12.7 task/s, elapsed: 35s, ETA:   172s
[>>>>                        ] 444/2619, 12.7 task/s, elapsed: 35s, ETA:   172s
[>>>>                        ] 445/2619, 12.7 task/s, elapsed: 35s, ETA:   172s
[>>>>                        ] 446/2619, 12.7 task/s, elapsed: 35s, ETA:   172s
[>>>>                        ] 447/2619, 12.7 task/s, elapsed: 35s, ETA:   172s
[>>>>                        ] 448/2619, 12.7 task/s, elapsed: 35s, ETA:   172s
[>>>>                        ] 449/2619, 12.7 task/s, elapsed: 35s, ETA:   171s
[>>>>                        ] 450/2619, 12.7 task/s, elapsed: 36s, ETA:   171s
[>>>>                        ] 451/2619, 12.7 task/s, elapsed: 36s, ETA:   171s
[>>>>                        ] 452/2619, 12.6 task/s, elapsed: 36s, ETA:   171s
[>>>>                        ] 453/2619, 12.6 task/s, elapsed: 36s, ETA:   171s
[>>>>                        ] 454/2619, 12.6 task/s, elapsed: 36s, ETA:   171s
[>>>>                        ] 455/2619, 12.6 task/s, elapsed: 36s, ETA:   171s
[>>>>                        ] 456/2619, 12.6 task/s, elapsed: 36s, ETA:   171s
[>>>>                        ] 457/2619, 12.6 task/s, elapsed: 36s, ETA:   172s
[>>>>                        ] 458/2619, 12.6 task/s, elapsed: 36s, ETA:   172s
[>>>>                        ] 459/2619, 12.6 task/s, elapsed: 36s, ETA:   171s
[>>>>                        ] 460/2619, 12.6 task/s, elapsed: 37s, ETA:   171s
[>>>>                        ] 461/2619, 12.6 task/s, elapsed: 37s, ETA:   171s
[>>>>                        ] 462/2619, 12.6 task/s, elapsed: 37s, ETA:   171s
[>>>>                        ] 463/2619, 12.6 task/s, elapsed: 37s, ETA:   171s
[>>>>                        ] 464/2619, 12.6 task/s, elapsed: 37s, ETA:   171s
[>>>>                        ] 465/2619, 12.6 task/s, elapsed: 37s, ETA:   171s
[>>>>                        ] 466/2619, 12.6 task/s, elapsed: 37s, ETA:   171s
[>>>>                        ] 467/2619, 12.6 task/s, elapsed: 37s, ETA:   171s
[>>>>>                       ] 468/2619, 12.6 task/s, elapsed: 37s, ETA:   171s
[>>>>>                       ] 469/2619, 12.6 task/s, elapsed: 37s, ETA:   171s
[>>>>>                       ] 470/2619, 12.6 task/s, elapsed: 37s, ETA:   171s
[>>>>>                       ] 471/2619, 12.6 task/s, elapsed: 37s, ETA:   171s
[>>>>>                       ] 472/2619, 12.6 task/s, elapsed: 37s, ETA:   170s
[>>>>>                       ] 473/2619, 12.6 task/s, elapsed: 38s, ETA:   170s
[>>>>>                       ] 474/2619, 12.6 task/s, elapsed: 38s, ETA:   170s
[>>>>>                       ] 475/2619, 12.6 task/s, elapsed: 38s, ETA:   170s
[>>>>>                       ] 476/2619, 12.6 task/s, elapsed: 38s, ETA:   170s
[>>>>>                       ] 477/2619, 12.6 task/s, elapsed: 38s, ETA:   170s
[>>>>>                       ] 478/2619, 12.6 task/s, elapsed: 38s, ETA:   170s
[>>>>>                       ] 479/2619, 12.6 task/s, elapsed: 38s, ETA:   170s
[>>>>>                       ] 480/2619, 12.6 task/s, elapsed: 38s, ETA:   170s
[>>>>>                       ] 481/2619, 12.6 task/s, elapsed: 38s, ETA:   170s
[>>>>>                       ] 482/2619, 12.6 task/s, elapsed: 38s, ETA:   170s
[>>>>>                       ] 483/2619, 12.6 task/s, elapsed: 38s, ETA:   170s
[>>>>>                       ] 484/2619, 12.6 task/s, elapsed: 38s, ETA:   170s
[>>>>>                       ] 485/2619, 12.6 task/s, elapsed: 39s, ETA:   170s
[>>>>>                       ] 486/2619, 12.6 task/s, elapsed: 39s, ETA:   170s
[>>>>>                       ] 487/2619, 12.6 task/s, elapsed: 39s, ETA:   170s
[>>>>>                       ] 488/2619, 12.6 task/s, elapsed: 39s, ETA:   169s
[>>>>>                       ] 489/2619, 12.6 task/s, elapsed: 39s, ETA:   169s
[>>>>>                       ] 490/2619, 12.6 task/s, elapsed: 39s, ETA:   169s
[>>>>>                       ] 491/2619, 12.6 task/s, elapsed: 39s, ETA:   169s
[>>>>>                       ] 492/2619, 12.6 task/s, elapsed: 39s, ETA:   169s
[>>>>>                       ] 493/2619, 12.6 task/s, elapsed: 39s, ETA:   169s
[>>>>>                       ] 494/2619, 12.6 task/s, elapsed: 39s, ETA:   169s
[>>>>>                       ] 495/2619, 12.6 task/s, elapsed: 39s, ETA:   169s
[>>>>>                       ] 496/2619, 12.6 task/s, elapsed: 39s, ETA:   169s
[>>>>>                       ] 497/2619, 12.6 task/s, elapsed: 40s, ETA:   169s
[>>>>>                       ] 498/2619, 12.6 task/s, elapsed: 40s, ETA:   169s
[>>>>>                       ] 499/2619, 12.6 task/s, elapsed: 40s, ETA:   169s
[>>>>>                       ] 500/2619, 12.6 task/s, elapsed: 40s, ETA:   169s
[>>>>>                       ] 501/2619, 12.6 task/s, elapsed: 40s, ETA:   168s
[>>>>>                       ] 502/2619, 12.6 task/s, elapsed: 40s, ETA:   168s
[>>>>>                       ] 503/2619, 12.6 task/s, elapsed: 40s, ETA:   168s
[>>>>>                       ] 504/2619, 12.6 task/s, elapsed: 40s, ETA:   168s
[>>>>>                       ] 505/2619, 12.6 task/s, elapsed: 40s, ETA:   168s
[>>>>>                       ] 506/2619, 12.6 task/s, elapsed: 40s, ETA:   168s
[>>>>>                       ] 507/2619, 12.6 task/s, elapsed: 40s, ETA:   168s
[>>>>>                       ] 508/2619, 12.6 task/s, elapsed: 40s, ETA:   168s
[>>>>>                       ] 509/2619, 12.6 task/s, elapsed: 40s, ETA:   168s
[>>>>>                       ] 510/2619, 12.6 task/s, elapsed: 41s, ETA:   168s
[>>>>>                       ] 511/2619, 12.6 task/s, elapsed: 41s, ETA:   168s
[>>>>>                       ] 512/2619, 12.6 task/s, elapsed: 41s, ETA:   168s
[>>>>>                       ] 513/2619, 12.6 task/s, elapsed: 41s, ETA:   167s
[>>>>>                       ] 514/2619, 12.6 task/s, elapsed: 41s, ETA:   167s
[>>>>>                       ] 515/2619, 12.6 task/s, elapsed: 41s, ETA:   167s
[>>>>>                       ] 516/2619, 12.6 task/s, elapsed: 41s, ETA:   167s
[>>>>>                       ] 517/2619, 12.6 task/s, elapsed: 41s, ETA:   167s
[>>>>>                       ] 518/2619, 12.6 task/s, elapsed: 41s, ETA:   167s
[>>>>>                       ] 519/2619, 12.6 task/s, elapsed: 41s, ETA:   167s
[>>>>>                       ] 520/2619, 12.6 task/s, elapsed: 41s, ETA:   167s
[>>>>>                       ] 521/2619, 12.6 task/s, elapsed: 41s, ETA:   167s
[>>>>>                       ] 522/2619, 12.6 task/s, elapsed: 42s, ETA:   167s
[>>>>>                       ] 523/2619, 12.6 task/s, elapsed: 42s, ETA:   167s
[>>>>>                       ] 524/2619, 12.6 task/s, elapsed: 42s, ETA:   167s
[>>>>>                       ] 525/2619, 12.6 task/s, elapsed: 42s, ETA:   167s
[>>>>>                       ] 526/2619, 12.6 task/s, elapsed: 42s, ETA:   167s
[>>>>>                       ] 527/2619, 12.6 task/s, elapsed: 42s, ETA:   166s
[>>>>>                       ] 528/2619, 12.6 task/s, elapsed: 42s, ETA:   166s
[>>>>>                       ] 529/2619, 12.6 task/s, elapsed: 42s, ETA:   166s
[>>>>>                       ] 530/2619, 12.6 task/s, elapsed: 42s, ETA:   166s
[>>>>>                       ] 531/2619, 12.6 task/s, elapsed: 42s, ETA:   166s
[>>>>>                       ] 532/2619, 12.6 task/s, elapsed: 42s, ETA:   166s
[>>>>>                       ] 533/2619, 12.6 task/s, elapsed: 42s, ETA:   166s
[>>>>>                       ] 534/2619, 12.6 task/s, elapsed: 42s, ETA:   166s
[>>>>>                       ] 535/2619, 12.6 task/s, elapsed: 43s, ETA:   166s
[>>>>>                       ] 536/2619, 12.6 task/s, elapsed: 43s, ETA:   166s
[>>>>>                       ] 537/2619, 12.6 task/s, elapsed: 43s, ETA:   166s
[>>>>>                       ] 538/2619, 12.6 task/s, elapsed: 43s, ETA:   165s
[>>>>>                       ] 539/2619, 12.6 task/s, elapsed: 43s, ETA:   165s
[>>>>>                       ] 540/2619, 12.6 task/s, elapsed: 43s, ETA:   165s
[>>>>>                       ] 541/2619, 12.6 task/s, elapsed: 43s, ETA:   165s
[>>>>>                       ] 542/2619, 12.6 task/s, elapsed: 43s, ETA:   165s
[>>>>>                       ] 543/2619, 12.6 task/s, elapsed: 43s, ETA:   165s
[>>>>>                       ] 544/2619, 12.6 task/s, elapsed: 43s, ETA:   165s
[>>>>>                       ] 545/2619, 12.6 task/s, elapsed: 43s, ETA:   165s
[>>>>>                       ] 546/2619, 12.6 task/s, elapsed: 43s, ETA:   165s
[>>>>>                       ] 547/2619, 12.6 task/s, elapsed: 43s, ETA:   165s
[>>>>>                       ] 548/2619, 12.6 task/s, elapsed: 44s, ETA:   165s
[>>>>>                       ] 549/2619, 12.6 task/s, elapsed: 44s, ETA:   165s
[>>>>>                       ] 550/2619, 12.6 task/s, elapsed: 44s, ETA:   164s
[>>>>>                       ] 551/2619, 12.6 task/s, elapsed: 44s, ETA:   164s
[>>>>>                       ] 552/2619, 12.6 task/s, elapsed: 44s, ETA:   164s
[>>>>>                       ] 553/2619, 12.6 task/s, elapsed: 44s, ETA:   164s
[>>>>>                       ] 554/2619, 12.6 task/s, elapsed: 44s, ETA:   164s
[>>>>>                       ] 555/2619, 12.6 task/s, elapsed: 44s, ETA:   164s
[>>>>>                       ] 556/2619, 12.6 task/s, elapsed: 44s, ETA:   164s
[>>>>>                       ] 557/2619, 12.6 task/s, elapsed: 44s, ETA:   164s
[>>>>>                       ] 558/2619, 12.6 task/s, elapsed: 44s, ETA:   164s
[>>>>>                       ] 559/2619, 12.6 task/s, elapsed: 44s, ETA:   164s
[>>>>>                       ] 560/2619, 12.6 task/s, elapsed: 45s, ETA:   164s
[>>>>>                       ] 561/2619, 12.6 task/s, elapsed: 45s, ETA:   164s
[>>>>>>                      ] 562/2619, 12.6 task/s, elapsed: 45s, ETA:   163s
[>>>>>>                      ] 563/2619, 12.6 task/s, elapsed: 45s, ETA:   163s
[>>>>>>                      ] 564/2619, 12.6 task/s, elapsed: 45s, ETA:   163s
[>>>>>>                      ] 565/2619, 12.6 task/s, elapsed: 45s, ETA:   163s
[>>>>>>                      ] 566/2619, 12.6 task/s, elapsed: 45s, ETA:   163s
[>>>>>>                      ] 567/2619, 12.6 task/s, elapsed: 45s, ETA:   163s
[>>>>>>                      ] 568/2619, 12.6 task/s, elapsed: 45s, ETA:   163s
