loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 0.3 task/s, elapsed: 3s, ETA:  8550s
[                                ] 2/2619, 0.6 task/s, elapsed: 3s, ETA:  4414s
[                                ] 3/2619, 0.9 task/s, elapsed: 3s, ETA:  3033s
[                                ] 4/2619, 1.1 task/s, elapsed: 4s, ETA:  2339s
[                                ] 5/2619, 1.4 task/s, elapsed: 4s, ETA:  1924s
[                                ] 6/2619, 1.6 task/s, elapsed: 4s, ETA:  1647s
[>>>                          ] 339/2619, 9.1 task/s, elapsed: 37s, ETA:   251s
[>>>                          ] 340/2619, 9.1 task/s, elapsed: 37s, ETA:   251s
[>>>                          ] 341/2619, 9.1 task/s, elapsed: 38s, ETA:   251s
[>>>                          ] 342/2619, 9.1 task/s, elapsed: 38s, ETA:   251s
[>>>                          ] 343/2619, 9.1 task/s, elapsed: 38s, ETA:   251s
[>>>                          ] 344/2619, 9.1 task/s, elapsed: 38s, ETA:   251s
[>>>                          ] 345/2619, 9.1 task/s, elapsed: 38s, ETA:   250s
[>>>                          ] 346/2619, 9.1 task/s, elapsed: 38s, ETA:   250s
[>>>                          ] 347/2619, 9.1 task/s, elapsed: 38s, ETA:   250s
[>>>                          ] 348/2619, 9.1 task/s, elapsed: 38s, ETA:   250s
[>>>                          ] 349/2619, 9.1 task/s, elapsed: 38s, ETA:   250s
[>>>                          ] 350/2619, 9.1 task/s, elapsed: 38s, ETA:   250s
[>>>                          ] 351/2619, 9.1 task/s, elapsed: 39s, ETA:   249s
[>>>                          ] 352/2619, 9.1 task/s, elapsed: 39s, ETA:   249s
[>>>                          ] 353/2619, 9.1 task/s, elapsed: 39s, ETA:   249s
[>>>                          ] 354/2619, 9.1 task/s, elapsed: 39s, ETA:   249s
[>>>                          ] 355/2619, 9.1 task/s, elapsed: 39s, ETA:   249s
[>>>                          ] 356/2619, 9.1 task/s, elapsed: 39s, ETA:   249s
[>>>                          ] 357/2619, 9.1 task/s, elapsed: 39s, ETA:   248s
[>>>                          ] 358/2619, 9.1 task/s, elapsed: 39s, ETA:   248s
[>>>                          ] 359/2619, 9.1 task/s, elapsed: 39s, ETA:   248s
[>>>                          ] 360/2619, 9.1 task/s, elapsed: 40s, ETA:   248s
[>>>                          ] 361/2619, 9.1 task/s, elapsed: 40s, ETA:   248s
[>>>>                         ] 362/2619, 9.1 task/s, elapsed: 40s, ETA:   248s
[>>>>                         ] 363/2619, 9.1 task/s, elapsed: 40s, ETA:   247s
[>>>>                         ] 364/2619, 9.1 task/s, elapsed: 40s, ETA:   247s
[>>>>                         ] 365/2619, 9.1 task/s, elapsed: 40s, ETA:   247s
[>>>>                         ] 366/2619, 9.1 task/s, elapsed: 40s, ETA:   247s
[>>>>                         ] 367/2619, 9.1 task/s, elapsed: 40s, ETA:   247s
[>>>>                         ] 368/2619, 9.1 task/s, elapsed: 40s, ETA:   247s
[>>>>                         ] 369/2619, 9.1 task/s, elapsed: 40s, ETA:   246s
[>>>>                         ] 370/2619, 9.1 task/s, elapsed: 41s, ETA:   246s
[>>>>                         ] 371/2619, 9.1 task/s, elapsed: 41s, ETA:   246s
[>>>>                         ] 372/2619, 9.1 task/s, elapsed: 41s, ETA:   246s
[>>>>                         ] 373/2619, 9.1 task/s, elapsed: 41s, ETA:   246s
[>>>>                         ] 374/2619, 9.1 task/s, elapsed: 41s, ETA:   246s
[>>>>                         ] 375/2619, 9.1 task/s, elapsed: 41s, ETA:   246s
[>>>>                         ] 376/2619, 9.1 task/s, elapsed: 41s, ETA:   245s
[>>>>                         ] 377/2619, 9.1 task/s, elapsed: 41s, ETA:   245s
[>>>>                         ] 378/2619, 9.1 task/s, elapsed: 41s, ETA:   245s
[>>>>                         ] 379/2619, 9.1 task/s, elapsed: 41s, ETA:   245s
[>>>>                         ] 380/2619, 9.1 task/s, elapsed: 42s, ETA:   245s
[>>>>                         ] 381/2619, 9.1 task/s, elapsed: 42s, ETA:   245s
[>>>>                         ] 382/2619, 9.2 task/s, elapsed: 42s, ETA:   244s
[>>>>                         ] 383/2619, 9.2 task/s, elapsed: 42s, ETA:   244s
[>>>>                         ] 384/2619, 9.2 task/s, elapsed: 42s, ETA:   244s
[>>>>                         ] 385/2619, 9.2 task/s, elapsed: 42s, ETA:   244s
[>>>>                         ] 386/2619, 9.2 task/s, elapsed: 42s, ETA:   244s
[>>>>                         ] 387/2619, 9.2 task/s, elapsed: 42s, ETA:   244s
[>>>>                         ] 388/2619, 9.2 task/s, elapsed: 42s, ETA:   244s
[>>>>                         ] 389/2619, 9.2 task/s, elapsed: 42s, ETA:   243s
[>>>>                         ] 390/2619, 9.2 task/s, elapsed: 43s, ETA:   243s
[>>>>                         ] 391/2619, 9.2 task/s, elapsed: 43s, ETA:   243s
[>>>>                         ] 392/2619, 9.2 task/s, elapsed: 43s, ETA:   243s
[>>>>                         ] 393/2619, 9.2 task/s, elapsed: 43s, ETA:   243s
[>>>>                         ] 394/2619, 9.2 task/s, elapsed: 43s, ETA:   243s
[>>>>                         ] 395/2619, 9.2 task/s, elapsed: 43s, ETA:   242s
[>>>>                         ] 396/2619, 9.2 task/s, elapsed: 43s, ETA:   242s
[>>>>                         ] 397/2619, 9.2 task/s, elapsed: 43s, ETA:   242s
[>>>>                         ] 398/2619, 9.2 task/s, elapsed: 43s, ETA:   242s
[>>>>                         ] 399/2619, 9.2 task/s, elapsed: 43s, ETA:   242s
[>>>>                         ] 400/2619, 9.2 task/s, elapsed: 44s, ETA:   242s
[>>>>                         ] 401/2619, 9.2 task/s, elapsed: 44s, ETA:   242s
[>>>>                         ] 402/2619, 9.2 task/s, elapsed: 44s, ETA:   241s
[>>>>                         ] 403/2619, 9.2 task/s, elapsed: 44s, ETA:   241s
[>>>>                         ] 404/2619, 9.2 task/s, elapsed: 44s, ETA:   241s
[>>>>                         ] 405/2619, 9.2 task/s, elapsed: 44s, ETA:   241s
[>>>>                         ] 406/2619, 9.2 task/s, elapsed: 44s, ETA:   241s
[>>>>                         ] 407/2619, 9.2 task/s, elapsed: 44s, ETA:   241s
[>>>>                         ] 408/2619, 9.2 task/s, elapsed: 44s, ETA:   241s
[>>>>                         ] 409/2619, 9.2 task/s, elapsed: 44s, ETA:   240s
[>>>>                         ] 410/2619, 9.2 task/s, elapsed: 45s, ETA:   240s
[>>>>                         ] 411/2619, 9.2 task/s, elapsed: 45s, ETA:   240s
[>>>>                         ] 412/2619, 9.2 task/s, elapsed: 45s, ETA:   240s
[>>>>                         ] 413/2619, 9.2 task/s, elapsed: 45s, ETA:   240s
[>>>>                         ] 414/2619, 9.2 task/s, elapsed: 45s, ETA:   240s
[>>>>                         ] 415/2619, 9.2 task/s, elapsed: 45s, ETA:   240s
[>>>>                         ] 416/2619, 9.2 task/s, elapsed: 45s, ETA:   239s
[>>>>                         ] 417/2619, 9.2 task/s, elapsed: 45s, ETA:   239s
[>>>>                         ] 418/2619, 9.2 task/s, elapsed: 45s, ETA:   239s
[>>>>                         ] 419/2619, 9.2 task/s, elapsed: 46s, ETA:   239s
[>>>>                         ] 420/2619, 9.2 task/s, elapsed: 46s, ETA:   239s
[>>>>                         ] 421/2619, 9.2 task/s, elapsed: 46s, ETA:   239s
[>>>>                         ] 422/2619, 9.2 task/s, elapsed: 46s, ETA:   239s
[>>>>                         ] 423/2619, 9.2 task/s, elapsed: 46s, ETA:   238s
[>>>>                         ] 424/2619, 9.2 task/s, elapsed: 46s, ETA:   238s
[>>>>                         ] 425/2619, 9.2 task/s, elapsed: 46s, ETA:   238s
[>>>>                         ] 426/2619, 9.2 task/s, elapsed: 46s, ETA:   238s
[>>>>                         ] 427/2619, 9.2 task/s, elapsed: 46s, ETA:   238s
[>>>>                         ] 428/2619, 9.2 task/s, elapsed: 46s, ETA:   238s
[>>>>                         ] 429/2619, 9.2 task/s, elapsed: 47s, ETA:   238s
[>>>>                         ] 430/2619, 9.2 task/s, elapsed: 47s, ETA:   237s
[>>>>                         ] 431/2619, 9.2 task/s, elapsed: 47s, ETA:   237s
[>>>>                         ] 432/2619, 9.2 task/s, elapsed: 47s, ETA:   237s
[>>>>                         ] 433/2619, 9.2 task/s, elapsed: 47s, ETA:   237s
[>>>>                         ] 434/2619, 9.2 task/s, elapsed: 47s, ETA:   237s
[>>>>                         ] 435/2619, 9.2 task/s, elapsed: 47s, ETA:   237s
[>>>>                         ] 436/2619, 9.2 task/s, elapsed: 47s, ETA:   237s
[>>>>                         ] 437/2619, 9.2 task/s, elapsed: 47s, ETA:   236s
[>>>>                         ] 438/2619, 9.2 task/s, elapsed: 47s, ETA:   236s
[>>>>                         ] 439/2619, 9.2 task/s, elapsed: 48s, ETA:   236s
[>>>>                         ] 440/2619, 9.2 task/s, elapsed: 48s, ETA:   236s
[>>>>                         ] 441/2619, 9.2 task/s, elapsed: 48s, ETA:   236s
[>>>>                         ] 442/2619, 9.2 task/s, elapsed: 48s, ETA:   236s
[>>>>                         ] 443/2619, 9.2 task/s, elapsed: 48s, ETA:   236s
[>>>>                         ] 444/2619, 9.2 task/s, elapsed: 48s, ETA:   236s
[>>>>                         ] 445/2619, 9.2 task/s, elapsed: 48s, ETA:   235s
[>>>>                         ] 446/2619, 9.2 task/s, elapsed: 48s, ETA:   235s
[>>>>                         ] 447/2619, 9.2 task/s, elapsed: 48s, ETA:   235s
[>>>>                         ] 448/2619, 9.2 task/s, elapsed: 48s, ETA:   235s
[>>>>                         ] 449/2619, 9.2 task/s, elapsed: 49s, ETA:   235s
[>>>>                         ] 450/2619, 9.2 task/s, elapsed: 49s, ETA:   235s
[>>>>                         ] 451/2619, 9.2 task/s, elapsed: 49s, ETA:   235s
[>>>>>                        ] 452/2619, 9.2 task/s, elapsed: 49s, ETA:   234s
[>>>>>                        ] 453/2619, 9.2 task/s, elapsed: 49s, ETA:   234s
[>>>>>                        ] 454/2619, 9.2 task/s, elapsed: 49s, ETA:   234s
[>>>>>                        ] 455/2619, 9.2 task/s, elapsed: 49s, ETA:   234s
[>>>>>                        ] 456/2619, 9.3 task/s, elapsed: 49s, ETA:   234s
[>>>>>                        ] 457/2619, 9.3 task/s, elapsed: 49s, ETA:   234s
[>>>>>                        ] 458/2619, 9.3 task/s, elapsed: 50s, ETA:   234s
[>>>>>                        ] 459/2619, 9.3 task/s, elapsed: 50s, ETA:   233s
[>>>>>                        ] 460/2619, 9.3 task/s, elapsed: 50s, ETA:   233s
[>>>>>                        ] 461/2619, 9.3 task/s, elapsed: 50s, ETA:   233s
[>>>>>                        ] 462/2619, 9.3 task/s, elapsed: 50s, ETA:   233s
[>>>>>                        ] 463/2619, 9.3 task/s, elapsed: 50s, ETA:   233s
[>>>>>                        ] 464/2619, 9.3 task/s, elapsed: 50s, ETA:   233s
[>>>>>                        ] 465/2619, 9.3 task/s, elapsed: 50s, ETA:   233s
[>>>>>                        ] 466/2619, 9.3 task/s, elapsed: 50s, ETA:   232s
[>>>>>                        ] 467/2619, 9.3 task/s, elapsed: 50s, ETA:   232s
[>>>>>                        ] 468/2619, 9.3 task/s, elapsed: 51s, ETA:   232s
[>>>>>                        ] 469/2619, 9.3 task/s, elapsed: 51s, ETA:   232s
[>>>>>                        ] 470/2619, 9.3 task/s, elapsed: 51s, ETA:   232s
[>>>>>                        ] 471/2619, 9.3 task/s, elapsed: 51s, ETA:   232s
[>>>>>                        ] 472/2619, 9.3 task/s, elapsed: 51s, ETA:   232s
[>>>>>                        ] 473/2619, 9.3 task/s, elapsed: 51s, ETA:   232s
[>>>>>                        ] 474/2619, 9.3 task/s, elapsed: 51s, ETA:   231s
[>>>>>                        ] 475/2619, 9.3 task/s, elapsed: 51s, ETA:   231s
[>>>>>                        ] 476/2619, 9.3 task/s, elapsed: 51s, ETA:   231s
[>>>>>                        ] 477/2619, 9.3 task/s, elapsed: 51s, ETA:   231s
[>>>>>                        ] 478/2619, 9.3 task/s, elapsed: 52s, ETA:   231s
[>>>>>                        ] 479/2619, 9.3 task/s, elapsed: 52s, ETA:   231s
[>>>>>                        ] 480/2619, 9.3 task/s, elapsed: 52s, ETA:   231s
[>>>>>                        ] 481/2619, 9.3 task/s, elapsed: 52s, ETA:   230s
[>>>>>                        ] 482/2619, 9.3 task/s, elapsed: 52s, ETA:   230s
[>>>>>                        ] 483/2619, 9.3 task/s, elapsed: 52s, ETA:   230s
[>>>>>                        ] 484/2619, 9.3 task/s, elapsed: 52s, ETA:   230s
[>>>>>                        ] 485/2619, 9.3 task/s, elapsed: 52s, ETA:   230s
[>>>>>                        ] 486/2619, 9.3 task/s, elapsed: 52s, ETA:   230s
[>>>>>                        ] 487/2619, 9.3 task/s, elapsed: 52s, ETA:   230s
[>>>>>                        ] 488/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 489/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 490/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 491/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 492/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 493/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 494/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 495/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 496/2619, 9.3 task/s, elapsed: 53s, ETA:   228s
[>>>>>                        ] 497/2619, 9.3 task/s, elapsed: 53s, ETA:   228s
[>>>>>                        ] 498/2619, 9.3 task/s, elapsed: 54s, ETA:   228s
[>>>>>                        ] 499/2619, 9.3 task/s, elapsed: 54s, ETA:   228s
[>>>>>                        ] 500/2619, 9.3 task/s, elapsed: 54s, ETA:   228s
[>>>>>                        ] 501/2619, 9.3 task/s, elapsed: 54s, ETA:   228s
[>>>>>                        ] 502/2619, 9.3 task/s, elapsed: 54s, ETA:   228s
[>>>>>                        ] 503/2619, 9.3 task/s, elapsed: 54s, ETA:   228s
[>>>>>                        ] 504/2619, 9.3 task/s, elapsed: 54s, ETA:   227s
[>>>>>                        ] 505/2619, 9.3 task/s, elapsed: 54s, ETA:   227s
[>>>>>                        ] 506/2619, 9.3 task/s, elapsed: 54s, ETA:   227s
[>>>>>                        ] 507/2619, 9.3 task/s, elapsed: 54s, ETA:   227s
[>>>>>                        ] 508/2619, 9.3 task/s, elapsed: 55s, ETA:   227s
[>>>>>                        ] 509/2619, 9.3 task/s, elapsed: 55s, ETA:   227s
[>>>>>                        ] 510/2619, 9.3 task/s, elapsed: 55s, ETA:   227s
[>>>>>                        ] 511/2619, 9.3 task/s, elapsed: 55s, ETA:   227s
[>>>>>                        ] 512/2619, 9.3 task/s, elapsed: 55s, ETA:   226s
[>>>>>                        ] 513/2619, 9.3 task/s, elapsed: 55s, ETA:   226s
[>>>>>                        ] 514/2619, 9.3 task/s, elapsed: 55s, ETA:   226s
[>>>>>                        ] 515/2619, 9.3 task/s, elapsed: 55s, ETA:   226s
[>>>>>                        ] 516/2619, 9.3 task/s, elapsed: 55s, ETA:   226s
[>>>>>                        ] 517/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 518/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 519/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 520/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 521/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 522/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 523/2619, 9.3 task/s, elapsed: 56s, ETA:   225s
[>>>>>                        ] 524/2619, 9.3 task/s, elapsed: 56s, ETA:   225s
[>>>>>                        ] 525/2619, 9.3 task/s, elapsed: 56s, ETA:   225s
[>>>>>                        ] 526/2619, 9.3 task/s, elapsed: 57s, ETA:   225s
[>>>>>                        ] 527/2619, 9.3 task/s, elapsed: 57s, ETA:   225s
[>>>>>                        ] 528/2619, 9.3 task/s, elapsed: 57s, ETA:   225s
[>>>>>                        ] 529/2619, 9.3 task/s, elapsed: 57s, ETA:   225s
[>>>>>                        ] 530/2619, 9.3 task/s, elapsed: 57s, ETA:   225s
[>>>>>                        ] 531/2619, 9.3 task/s, elapsed: 57s, ETA:   224s
[>>>>>                        ] 532/2619, 9.3 task/s, elapsed: 57s, ETA:   224s
[>>>>>                        ] 533/2619, 9.3 task/s, elapsed: 57s, ETA:   224s
[>>>>>                        ] 534/2619, 9.3 task/s, elapsed: 57s, ETA:   224s
[>>>>>                        ] 535/2619, 9.3 task/s, elapsed: 57s, ETA:   224s
[>>>>>                        ] 536/2619, 9.3 task/s, elapsed: 58s, ETA:   224s
[>>>>>                        ] 537/2619, 9.3 task/s, elapsed: 58s, ETA:   224s
[>>>>>                        ] 538/2619, 9.3 task/s, elapsed: 58s, ETA:   224s
[>>>>>                        ] 539/2619, 9.3 task/s, elapsed: 58s, ETA:   223s
[>>>>>                        ] 540/2619, 9.3 task/s, elapsed: 58s, ETA:   223s
[>>>>>                        ] 541/2619, 9.3 task/s, elapsed: 58s, ETA:   223s
[>>>>>>                       ] 542/2619, 9.3 task/s, elapsed: 58s, ETA:   223s
[>>>>>>                       ] 543/2619, 9.3 task/s, elapsed: 58s, ETA:   223s
[>>>>>>                       ] 544/2619, 9.3 task/s, elapsed: 58s, ETA:   223s
[>>>>>>                       ] 545/2619, 9.3 task/s, elapsed: 59s, ETA:   223s
[>>>>>>                       ] 546/2619, 9.3 task/s, elapsed: 59s, ETA:   223s
[>>>>>>                       ] 547/2619, 9.3 task/s, elapsed: 59s, ETA:   222s
[>>>>>>                       ] 548/2619, 9.3 task/s, elapsed: 59s, ETA:   222s
[>>>>>>                       ] 549/2619, 9.3 task/s, elapsed: 59s, ETA:   222s
[>>>>>>                       ] 550/2619, 9.3 task/s, elapsed: 59s, ETA:   222s
[>>>>>>                       ] 551/2619, 9.3 task/s, elapsed: 59s, ETA:   222s
[>>>>>>                       ] 552/2619, 9.3 task/s, elapsed: 59s, ETA:   222s
[>>>>>>                       ] 553/2619, 9.3 task/s, elapsed: 59s, ETA:   222s
[>>>>>>                       ] 554/2619, 9.3 task/s, elapsed: 59s, ETA:   221s
[>>>>>>                       ] 555/2619, 9.3 task/s, elapsed: 60s, ETA:   221s
[>>>>>>                       ] 556/2619, 9.3 task/s, elapsed: 60s, ETA:   221s
[>>>>>>                       ] 557/2619, 9.3 task/s, elapsed: 60s, ETA:   221s
[>>>>>>                       ] 558/2619, 9.3 task/s, elapsed: 60s, ETA:   221s
[>>>>>>                       ] 559/2619, 9.3 task/s, elapsed: 60s, ETA:   221s
[>>>>>>                       ] 560/2619, 9.3 task/s, elapsed: 60s, ETA:   221s
[>>>>>>                       ] 561/2619, 9.3 task/s, elapsed: 60s, ETA:   221s
[>>>>>>                       ] 562/2619, 9.3 task/s, elapsed: 60s, ETA:   220s
[>>>>>>                       ] 563/2619, 9.3 task/s, elapsed: 60s, ETA:   220s
[>>>>>>                       ] 564/2619, 9.3 task/s, elapsed: 60s, ETA:   220s
[>>>>>>                       ] 565/2619, 9.3 task/s, elapsed: 61s, ETA:   220s
[>>>>>>                       ] 566/2619, 9.3 task/s, elapsed: 61s, ETA:   220s
[>>>>>>                       ] 567/2619, 9.3 task/s, elapsed: 61s, ETA:   220s
[>>>>>>                       ] 568/2619, 9.3 task/s, elapsed: 61s, ETA:   220s
