loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.1 task/s, elapsed: 0s, ETA:  1244s
[                                ] 2/2619, 3.3 task/s, elapsed: 1s, ETA:   782s
[                                ] 3/2619, 4.2 task/s, elapsed: 1s, ETA:   618s
[                                ] 4/2619, 4.9 task/s, elapsed: 1s, ETA:   537s
[                                ] 5/2619, 5.3 task/s, elapsed: 1s, ETA:   489s
[                                ] 6/2619, 5.7 task/s, elapsed: 1s, ETA:   459s
[>>>                          ] 340/2619, 8.6 task/s, elapsed: 40s, ETA:   265s
[>>>                          ] 341/2619, 8.6 task/s, elapsed: 40s, ETA:   265s
[>>>                          ] 342/2619, 8.6 task/s, elapsed: 40s, ETA:   265s
[>>>                          ] 343/2619, 8.6 task/s, elapsed: 40s, ETA:   265s
[>>>                          ] 344/2619, 8.6 task/s, elapsed: 40s, ETA:   265s
[>>>                          ] 345/2619, 8.6 task/s, elapsed: 40s, ETA:   265s
[>>>                          ] 346/2619, 8.6 task/s, elapsed: 40s, ETA:   265s
[>>>                          ] 347/2619, 8.6 task/s, elapsed: 40s, ETA:   264s
[>>>                          ] 348/2619, 8.6 task/s, elapsed: 40s, ETA:   264s
[>>>                          ] 349/2619, 8.6 task/s, elapsed: 41s, ETA:   264s
[>>>                          ] 350/2619, 8.6 task/s, elapsed: 41s, ETA:   264s
[>>>                          ] 351/2619, 8.6 task/s, elapsed: 41s, ETA:   264s
[>>>                          ] 352/2619, 8.6 task/s, elapsed: 41s, ETA:   264s
[>>>                          ] 353/2619, 8.6 task/s, elapsed: 41s, ETA:   264s
[>>>                          ] 354/2619, 8.6 task/s, elapsed: 41s, ETA:   263s
[>>>                          ] 355/2619, 8.6 task/s, elapsed: 41s, ETA:   263s
[>>>                          ] 356/2619, 8.6 task/s, elapsed: 41s, ETA:   263s
[>>>                          ] 357/2619, 8.6 task/s, elapsed: 41s, ETA:   263s
[>>>                          ] 358/2619, 8.6 task/s, elapsed: 42s, ETA:   263s
[>>>                          ] 359/2619, 8.6 task/s, elapsed: 42s, ETA:   263s
[>>>                          ] 360/2619, 8.6 task/s, elapsed: 42s, ETA:   263s
[>>>                          ] 361/2619, 8.6 task/s, elapsed: 42s, ETA:   262s
[>>>>                         ] 362/2619, 8.6 task/s, elapsed: 42s, ETA:   262s
[>>>>                         ] 363/2619, 8.6 task/s, elapsed: 42s, ETA:   262s
[>>>>                         ] 364/2619, 8.6 task/s, elapsed: 42s, ETA:   262s
[>>>>                         ] 365/2619, 8.6 task/s, elapsed: 42s, ETA:   262s
[>>>>                         ] 366/2619, 8.6 task/s, elapsed: 43s, ETA:   262s
[>>>>                         ] 367/2619, 8.6 task/s, elapsed: 43s, ETA:   262s
[>>>>                         ] 368/2619, 8.6 task/s, elapsed: 43s, ETA:   262s
[>>>>                         ] 369/2619, 8.6 task/s, elapsed: 43s, ETA:   261s
[>>>>                         ] 370/2619, 8.6 task/s, elapsed: 43s, ETA:   261s
[>>>>                         ] 371/2619, 8.6 task/s, elapsed: 43s, ETA:   261s
[>>>>                         ] 372/2619, 8.6 task/s, elapsed: 43s, ETA:   261s
[>>>>                         ] 373/2619, 8.6 task/s, elapsed: 43s, ETA:   261s
[>>>>                         ] 374/2619, 8.6 task/s, elapsed: 44s, ETA:   261s
[>>>>                         ] 375/2619, 8.6 task/s, elapsed: 44s, ETA:   261s
[>>>>                         ] 376/2619, 8.6 task/s, elapsed: 44s, ETA:   261s
[>>>>                         ] 377/2619, 8.6 task/s, elapsed: 44s, ETA:   261s
[>>>>                         ] 378/2619, 8.6 task/s, elapsed: 44s, ETA:   261s
[>>>>                         ] 379/2619, 8.6 task/s, elapsed: 44s, ETA:   261s
[>>>>                         ] 380/2619, 8.6 task/s, elapsed: 44s, ETA:   261s
[>>>>                         ] 381/2619, 8.6 task/s, elapsed: 44s, ETA:   261s
[>>>>                         ] 382/2619, 8.6 task/s, elapsed: 44s, ETA:   261s
[>>>>                         ] 383/2619, 8.6 task/s, elapsed: 45s, ETA:   260s
[>>>>                         ] 384/2619, 8.6 task/s, elapsed: 45s, ETA:   260s
[>>>>                         ] 385/2619, 8.6 task/s, elapsed: 45s, ETA:   260s
[>>>>                         ] 386/2619, 8.6 task/s, elapsed: 45s, ETA:   260s
[>>>>                         ] 387/2619, 8.6 task/s, elapsed: 45s, ETA:   260s
[>>>>                         ] 388/2619, 8.6 task/s, elapsed: 45s, ETA:   260s
[>>>>                         ] 389/2619, 8.6 task/s, elapsed: 45s, ETA:   260s
[>>>>                         ] 390/2619, 8.6 task/s, elapsed: 45s, ETA:   260s
[>>>>                         ] 391/2619, 8.6 task/s, elapsed: 46s, ETA:   260s
[>>>>                         ] 392/2619, 8.6 task/s, elapsed: 46s, ETA:   260s
[>>>>                         ] 393/2619, 8.6 task/s, elapsed: 46s, ETA:   259s
[>>>>                         ] 394/2619, 8.6 task/s, elapsed: 46s, ETA:   259s
[>>>>                         ] 395/2619, 8.6 task/s, elapsed: 46s, ETA:   259s
[>>>>                         ] 396/2619, 8.6 task/s, elapsed: 46s, ETA:   259s
[>>>>                         ] 397/2619, 8.6 task/s, elapsed: 46s, ETA:   259s
[>>>>                         ] 398/2619, 8.6 task/s, elapsed: 46s, ETA:   259s
[>>>>                         ] 399/2619, 8.6 task/s, elapsed: 46s, ETA:   259s
[>>>>                         ] 400/2619, 8.6 task/s, elapsed: 47s, ETA:   259s
[>>>>                         ] 401/2619, 8.6 task/s, elapsed: 47s, ETA:   258s
[>>>>                         ] 402/2619, 8.6 task/s, elapsed: 47s, ETA:   258s
[>>>>                         ] 403/2619, 8.6 task/s, elapsed: 47s, ETA:   258s
[>>>>                         ] 404/2619, 8.6 task/s, elapsed: 47s, ETA:   258s
[>>>>                         ] 405/2619, 8.6 task/s, elapsed: 47s, ETA:   258s
[>>>>                         ] 406/2619, 8.6 task/s, elapsed: 47s, ETA:   258s
[>>>>                         ] 407/2619, 8.6 task/s, elapsed: 47s, ETA:   258s
[>>>>                         ] 408/2619, 8.6 task/s, elapsed: 48s, ETA:   258s
[>>>>                         ] 409/2619, 8.6 task/s, elapsed: 48s, ETA:   258s
[>>>>                         ] 410/2619, 8.6 task/s, elapsed: 48s, ETA:   258s
[>>>>                         ] 411/2619, 8.6 task/s, elapsed: 48s, ETA:   257s
[>>>>                         ] 412/2619, 8.6 task/s, elapsed: 48s, ETA:   257s
[>>>>                         ] 413/2619, 8.6 task/s, elapsed: 48s, ETA:   257s
[>>>>                         ] 414/2619, 8.6 task/s, elapsed: 48s, ETA:   257s
[>>>>                         ] 415/2619, 8.6 task/s, elapsed: 48s, ETA:   257s
[>>>>                         ] 416/2619, 8.6 task/s, elapsed: 48s, ETA:   257s
[>>>>                         ] 417/2619, 8.6 task/s, elapsed: 49s, ETA:   257s
[>>>>                         ] 418/2619, 8.6 task/s, elapsed: 49s, ETA:   256s
[>>>>                         ] 419/2619, 8.6 task/s, elapsed: 49s, ETA:   256s
[>>>>                         ] 420/2619, 8.6 task/s, elapsed: 49s, ETA:   256s
[>>>>                         ] 421/2619, 8.6 task/s, elapsed: 49s, ETA:   256s
[>>>>                         ] 422/2619, 8.6 task/s, elapsed: 49s, ETA:   256s
[>>>>                         ] 423/2619, 8.6 task/s, elapsed: 49s, ETA:   256s
[>>>>                         ] 424/2619, 8.6 task/s, elapsed: 49s, ETA:   256s
[>>>>                         ] 425/2619, 8.6 task/s, elapsed: 50s, ETA:   256s
[>>>>                         ] 426/2619, 8.6 task/s, elapsed: 50s, ETA:   256s
[>>>>                         ] 427/2619, 8.6 task/s, elapsed: 50s, ETA:   256s
[>>>>                         ] 428/2619, 8.6 task/s, elapsed: 50s, ETA:   256s
[>>>>                         ] 429/2619, 8.6 task/s, elapsed: 50s, ETA:   256s
[>>>>                         ] 430/2619, 8.6 task/s, elapsed: 50s, ETA:   256s
[>>>>                         ] 431/2619, 8.6 task/s, elapsed: 50s, ETA:   256s
[>>>>                         ] 432/2619, 8.6 task/s, elapsed: 50s, ETA:   256s
[>>>>                         ] 433/2619, 8.6 task/s, elapsed: 51s, ETA:   255s
[>>>>                         ] 434/2619, 8.6 task/s, elapsed: 51s, ETA:   255s
[>>>>                         ] 435/2619, 8.6 task/s, elapsed: 51s, ETA:   255s
[>>>>                         ] 436/2619, 8.6 task/s, elapsed: 51s, ETA:   255s
[>>>>                         ] 437/2619, 8.6 task/s, elapsed: 51s, ETA:   255s
[>>>>                         ] 438/2619, 8.6 task/s, elapsed: 51s, ETA:   255s
[>>>>                         ] 439/2619, 8.6 task/s, elapsed: 51s, ETA:   255s
[>>>>                         ] 440/2619, 8.6 task/s, elapsed: 51s, ETA:   255s
[>>>>                         ] 441/2619, 8.6 task/s, elapsed: 52s, ETA:   254s
[>>>>                         ] 442/2619, 8.6 task/s, elapsed: 52s, ETA:   254s
[>>>>                         ] 443/2619, 8.6 task/s, elapsed: 52s, ETA:   254s
[>>>>                         ] 444/2619, 8.6 task/s, elapsed: 52s, ETA:   254s
[>>>>                         ] 445/2619, 8.6 task/s, elapsed: 52s, ETA:   254s
[>>>>                         ] 446/2619, 8.6 task/s, elapsed: 52s, ETA:   254s
[>>>>                         ] 447/2619, 8.6 task/s, elapsed: 52s, ETA:   254s
[>>>>                         ] 448/2619, 8.6 task/s, elapsed: 52s, ETA:   254s
[>>>>                         ] 449/2619, 8.6 task/s, elapsed: 52s, ETA:   254s
[>>>>                         ] 450/2619, 8.6 task/s, elapsed: 53s, ETA:   254s
[>>>>                         ] 451/2619, 8.6 task/s, elapsed: 53s, ETA:   253s
[>>>>>                        ] 452/2619, 8.6 task/s, elapsed: 53s, ETA:   253s
[>>>>>                        ] 453/2619, 8.6 task/s, elapsed: 53s, ETA:   253s
[>>>>>                        ] 454/2619, 8.5 task/s, elapsed: 53s, ETA:   253s
[>>>>>                        ] 455/2619, 8.5 task/s, elapsed: 53s, ETA:   253s
[>>>>>                        ] 456/2619, 8.5 task/s, elapsed: 53s, ETA:   253s
[>>>>>                        ] 457/2619, 8.5 task/s, elapsed: 53s, ETA:   253s
[>>>>>                        ] 458/2619, 8.5 task/s, elapsed: 54s, ETA:   253s
[>>>>>                        ] 459/2619, 8.5 task/s, elapsed: 54s, ETA:   253s
[>>>>>                        ] 460/2619, 8.5 task/s, elapsed: 54s, ETA:   253s
[>>>>>                        ] 461/2619, 8.5 task/s, elapsed: 54s, ETA:   253s
[>>>>>                        ] 462/2619, 8.5 task/s, elapsed: 54s, ETA:   252s
[>>>>>                        ] 463/2619, 8.5 task/s, elapsed: 54s, ETA:   252s
[>>>>>                        ] 464/2619, 8.5 task/s, elapsed: 54s, ETA:   252s
[>>>>>                        ] 465/2619, 8.5 task/s, elapsed: 54s, ETA:   252s
[>>>>>                        ] 466/2619, 8.5 task/s, elapsed: 55s, ETA:   252s
[>>>>>                        ] 467/2619, 8.5 task/s, elapsed: 55s, ETA:   252s
[>>>>>                        ] 468/2619, 8.5 task/s, elapsed: 55s, ETA:   252s
[>>>>>                        ] 469/2619, 8.5 task/s, elapsed: 55s, ETA:   252s
[>>>>>                        ] 470/2619, 8.5 task/s, elapsed: 55s, ETA:   252s
[>>>>>                        ] 471/2619, 8.5 task/s, elapsed: 55s, ETA:   252s
[>>>>>                        ] 472/2619, 8.5 task/s, elapsed: 55s, ETA:   252s
[>>>>>                        ] 473/2619, 8.5 task/s, elapsed: 55s, ETA:   252s
[>>>>>                        ] 474/2619, 8.5 task/s, elapsed: 56s, ETA:   252s
[>>>>>                        ] 475/2619, 8.5 task/s, elapsed: 56s, ETA:   251s
[>>>>>                        ] 476/2619, 8.5 task/s, elapsed: 56s, ETA:   251s
[>>>>>                        ] 477/2619, 8.5 task/s, elapsed: 56s, ETA:   251s
[>>>>>                        ] 478/2619, 8.5 task/s, elapsed: 56s, ETA:   251s
[>>>>>                        ] 479/2619, 8.5 task/s, elapsed: 56s, ETA:   251s
[>>>>>                        ] 480/2619, 8.5 task/s, elapsed: 56s, ETA:   251s
[>>>>>                        ] 481/2619, 8.5 task/s, elapsed: 56s, ETA:   251s
[>>>>>                        ] 482/2619, 8.5 task/s, elapsed: 57s, ETA:   251s
[>>>>>                        ] 483/2619, 8.5 task/s, elapsed: 57s, ETA:   251s
[>>>>>                        ] 484/2619, 8.5 task/s, elapsed: 57s, ETA:   251s
[>>>>>                        ] 485/2619, 8.5 task/s, elapsed: 57s, ETA:   250s
[>>>>>                        ] 486/2619, 8.5 task/s, elapsed: 57s, ETA:   250s
[>>>>>                        ] 487/2619, 8.5 task/s, elapsed: 57s, ETA:   250s
[>>>>>                        ] 488/2619, 8.5 task/s, elapsed: 57s, ETA:   250s
[>>>>>                        ] 489/2619, 8.5 task/s, elapsed: 57s, ETA:   250s
[>>>>>                        ] 490/2619, 8.5 task/s, elapsed: 58s, ETA:   250s
[>>>>>                        ] 491/2619, 8.5 task/s, elapsed: 58s, ETA:   250s
[>>>>>                        ] 492/2619, 8.5 task/s, elapsed: 58s, ETA:   250s
[>>>>>                        ] 493/2619, 8.5 task/s, elapsed: 58s, ETA:   249s
[>>>>>                        ] 494/2619, 8.5 task/s, elapsed: 58s, ETA:   249s
[>>>>>                        ] 495/2619, 8.5 task/s, elapsed: 58s, ETA:   249s
[>>>>>                        ] 496/2619, 8.5 task/s, elapsed: 58s, ETA:   249s
[>>>>>                        ] 497/2619, 8.5 task/s, elapsed: 58s, ETA:   249s
[>>>>>                        ] 498/2619, 8.5 task/s, elapsed: 58s, ETA:   249s
[>>>>>                        ] 499/2619, 8.5 task/s, elapsed: 59s, ETA:   249s
[>>>>>                        ] 500/2619, 8.5 task/s, elapsed: 59s, ETA:   249s
[>>>>>                        ] 501/2619, 8.5 task/s, elapsed: 59s, ETA:   249s
[>>>>>                        ] 502/2619, 8.5 task/s, elapsed: 59s, ETA:   248s
[>>>>>                        ] 503/2619, 8.5 task/s, elapsed: 59s, ETA:   248s
[>>>>>                        ] 504/2619, 8.5 task/s, elapsed: 59s, ETA:   248s
[>>>>>                        ] 505/2619, 8.5 task/s, elapsed: 59s, ETA:   248s
[>>>>>                        ] 506/2619, 8.5 task/s, elapsed: 59s, ETA:   248s
[>>>>>                        ] 507/2619, 8.5 task/s, elapsed: 59s, ETA:   248s
[>>>>>                        ] 508/2619, 8.5 task/s, elapsed: 60s, ETA:   248s
[>>>>>                        ] 509/2619, 8.5 task/s, elapsed: 60s, ETA:   248s
[>>>>>                        ] 510/2619, 8.5 task/s, elapsed: 60s, ETA:   248s
[>>>>>                        ] 511/2619, 8.5 task/s, elapsed: 60s, ETA:   247s
[>>>>>                        ] 512/2619, 8.5 task/s, elapsed: 60s, ETA:   247s
[>>>>>                        ] 513/2619, 8.5 task/s, elapsed: 60s, ETA:   247s
[>>>>>                        ] 514/2619, 8.5 task/s, elapsed: 60s, ETA:   247s
[>>>>>                        ] 515/2619, 8.5 task/s, elapsed: 60s, ETA:   247s
[>>>>>                        ] 516/2619, 8.5 task/s, elapsed: 61s, ETA:   247s
[>>>>>                        ] 517/2619, 8.5 task/s, elapsed: 61s, ETA:   247s
[>>>>>                        ] 518/2619, 8.5 task/s, elapsed: 61s, ETA:   247s
[>>>>>                        ] 519/2619, 8.5 task/s, elapsed: 61s, ETA:   247s
[>>>>>                        ] 520/2619, 8.5 task/s, elapsed: 61s, ETA:   247s
[>>>>>                        ] 521/2619, 8.5 task/s, elapsed: 61s, ETA:   247s
[>>>>>                        ] 522/2619, 8.5 task/s, elapsed: 61s, ETA:   246s
[>>>>>                        ] 523/2619, 8.5 task/s, elapsed: 61s, ETA:   246s
[>>>>>                        ] 524/2619, 8.5 task/s, elapsed: 62s, ETA:   246s
[>>>>>                        ] 525/2619, 8.5 task/s, elapsed: 62s, ETA:   246s
[>>>>>                        ] 526/2619, 8.5 task/s, elapsed: 62s, ETA:   246s
[>>>>>                        ] 527/2619, 8.5 task/s, elapsed: 62s, ETA:   246s
[>>>>>                        ] 528/2619, 8.5 task/s, elapsed: 62s, ETA:   246s
[>>>>>                        ] 529/2619, 8.5 task/s, elapsed: 62s, ETA:   246s
[>>>>>                        ] 530/2619, 8.5 task/s, elapsed: 62s, ETA:   246s
[>>>>>                        ] 531/2619, 8.5 task/s, elapsed: 62s, ETA:   245s
[>>>>>                        ] 532/2619, 8.5 task/s, elapsed: 63s, ETA:   245s
[>>>>>                        ] 533/2619, 8.5 task/s, elapsed: 63s, ETA:   245s
[>>>>>                        ] 534/2619, 8.5 task/s, elapsed: 63s, ETA:   245s
[>>>>>                        ] 535/2619, 8.5 task/s, elapsed: 63s, ETA:   245s
[>>>>>                        ] 536/2619, 8.5 task/s, elapsed: 63s, ETA:   245s
[>>>>>                        ] 537/2619, 8.5 task/s, elapsed: 63s, ETA:   245s
[>>>>>                        ] 538/2619, 8.5 task/s, elapsed: 63s, ETA:   245s
[>>>>>                        ] 539/2619, 8.5 task/s, elapsed: 63s, ETA:   244s
[>>>>>                        ] 540/2619, 8.5 task/s, elapsed: 63s, ETA:   244s
[>>>>>                        ] 541/2619, 8.5 task/s, elapsed: 64s, ETA:   244s
[>>>>>>                       ] 542/2619, 8.5 task/s, elapsed: 64s, ETA:   244s
[>>>>>>                       ] 543/2619, 8.5 task/s, elapsed: 64s, ETA:   244s
[>>>>>>                       ] 544/2619, 8.5 task/s, elapsed: 64s, ETA:   244s
[>>>>>>                       ] 545/2619, 8.5 task/s, elapsed: 64s, ETA:   244s
[>>>>>>                       ] 546/2619, 8.5 task/s, elapsed: 64s, ETA:   244s
[>>>>>>                       ] 547/2619, 8.5 task/s, elapsed: 64s, ETA:   243s
[>>>>>>                       ] 548/2619, 8.5 task/s, elapsed: 64s, ETA:   243s
[>>>>>>                       ] 549/2619, 8.5 task/s, elapsed: 65s, ETA:   243s
[>>>>>>                       ] 550/2619, 8.5 task/s, elapsed: 65s, ETA:   243s
[>>>>>>                       ] 551/2619, 8.5 task/s, elapsed: 65s, ETA:   243s
[>>>>>>                       ] 552/2619, 8.5 task/s, elapsed: 65s, ETA:   243s
[>>>>>>                       ] 553/2619, 8.5 task/s, elapsed: 65s, ETA:   243s
[>>>>>>                       ] 554/2619, 8.5 task/s, elapsed: 65s, ETA:   243s
[>>>>>>                       ] 555/2619, 8.5 task/s, elapsed: 65s, ETA:   243s
[>>>>>>                       ] 556/2619, 8.5 task/s, elapsed: 65s, ETA:   243s
[>>>>>>                       ] 557/2619, 8.5 task/s, elapsed: 66s, ETA:   243s
[>>>>>>                       ] 558/2619, 8.5 task/s, elapsed: 66s, ETA:   242s
[>>>>>>                       ] 559/2619, 8.5 task/s, elapsed: 66s, ETA:   242s
[>>>>>>                       ] 560/2619, 8.5 task/s, elapsed: 66s, ETA:   242s
[>>>>>>                       ] 561/2619, 8.5 task/s, elapsed: 66s, ETA:   242s
[>>>>>>                       ] 562/2619, 8.5 task/s, elapsed: 66s, ETA:   242s
[>>>>>>                       ] 563/2619, 8.5 task/s, elapsed: 66s, ETA:   242s
[>>>>>>                       ] 564/2619, 8.5 task/s, elapsed: 66s, ETA:   242s
[>>>>>>                       ] 565/2619, 8.5 task/s, elapsed: 67s, ETA:   242s
[>>>>>>                       ] 566/2619, 8.5 task/s, elapsed: 67s, ETA:   242s
[>>>>>>                       ] 567/2619, 8.5 task/s, elapsed: 67s, ETA:   242s
[>>>>>>                       ] 568/2619, 8.5 task/s, elapsed: 67s, ETA:   241s
