loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.0 task/s, elapsed: 0s, ETA:  1289s
[                                ] 2/2619, 3.5 task/s, elapsed: 1s, ETA:   750s
[                                ] 3/2619, 4.6 task/s, elapsed: 1s, ETA:   573s
[                                ] 4/2619, 5.4 task/s, elapsed: 1s, ETA:   481s
[                                ] 5/2619, 6.1 task/s, elapsed: 1s, ETA:   428s
[                                ] 6/2619, 6.7 task/s, elapsed: 1s, ETA:   391s
[>>>                         ] 343/2619, 12.3 task/s, elapsed: 28s, ETA:   184s
[>>>                         ] 344/2619, 12.3 task/s, elapsed: 28s, ETA:   184s
[>>>                         ] 345/2619, 12.3 task/s, elapsed: 28s, ETA:   184s
[>>>                         ] 346/2619, 12.3 task/s, elapsed: 28s, ETA:   184s
[>>>                         ] 347/2619, 12.3 task/s, elapsed: 28s, ETA:   184s
[>>>                         ] 348/2619, 12.3 task/s, elapsed: 28s, ETA:   184s
[>>>                         ] 349/2619, 12.3 task/s, elapsed: 28s, ETA:   184s
[>>>                         ] 350/2619, 12.4 task/s, elapsed: 28s, ETA:   184s
[>>>                         ] 351/2619, 12.4 task/s, elapsed: 28s, ETA:   184s
[>>>                         ] 352/2619, 12.4 task/s, elapsed: 28s, ETA:   184s
[>>>                         ] 353/2619, 12.3 task/s, elapsed: 29s, ETA:   184s
[>>>                         ] 354/2619, 12.4 task/s, elapsed: 29s, ETA:   183s
[>>>                         ] 355/2619, 12.4 task/s, elapsed: 29s, ETA:   183s
[>>>                         ] 356/2619, 12.4 task/s, elapsed: 29s, ETA:   183s
[>>>                         ] 357/2619, 12.3 task/s, elapsed: 29s, ETA:   183s
[>>>                         ] 358/2619, 12.3 task/s, elapsed: 29s, ETA:   183s
[>>>                         ] 359/2619, 12.3 task/s, elapsed: 29s, ETA:   183s
[>>>                         ] 360/2619, 12.3 task/s, elapsed: 29s, ETA:   183s
[>>>                         ] 361/2619, 12.3 task/s, elapsed: 29s, ETA:   183s
[>>>                         ] 362/2619, 12.3 task/s, elapsed: 29s, ETA:   183s
[>>>                         ] 363/2619, 12.3 task/s, elapsed: 29s, ETA:   183s
[>>>                         ] 364/2619, 12.3 task/s, elapsed: 29s, ETA:   183s
[>>>                         ] 365/2619, 12.4 task/s, elapsed: 30s, ETA:   183s
[>>>                         ] 366/2619, 12.3 task/s, elapsed: 30s, ETA:   182s
[>>>                         ] 367/2619, 12.3 task/s, elapsed: 30s, ETA:   182s
[>>>                         ] 368/2619, 12.3 task/s, elapsed: 30s, ETA:   182s
[>>>                         ] 369/2619, 12.3 task/s, elapsed: 30s, ETA:   182s
[>>>                         ] 370/2619, 12.3 task/s, elapsed: 30s, ETA:   182s
[>>>                         ] 371/2619, 12.3 task/s, elapsed: 30s, ETA:   182s
[>>>                         ] 372/2619, 12.3 task/s, elapsed: 30s, ETA:   182s
[>>>                         ] 373/2619, 12.3 task/s, elapsed: 30s, ETA:   182s
[>>>                         ] 374/2619, 12.3 task/s, elapsed: 30s, ETA:   182s
[>>>>                        ] 375/2619, 12.3 task/s, elapsed: 30s, ETA:   182s
[>>>>                        ] 376/2619, 12.3 task/s, elapsed: 31s, ETA:   182s
[>>>>                        ] 377/2619, 12.3 task/s, elapsed: 31s, ETA:   182s
[>>>>                        ] 378/2619, 12.3 task/s, elapsed: 31s, ETA:   182s
[>>>>                        ] 379/2619, 12.3 task/s, elapsed: 31s, ETA:   182s
[>>>>                        ] 380/2619, 12.3 task/s, elapsed: 31s, ETA:   182s
[>>>>                        ] 381/2619, 12.3 task/s, elapsed: 31s, ETA:   182s
[>>>>                        ] 382/2619, 12.3 task/s, elapsed: 31s, ETA:   181s
[>>>>                        ] 383/2619, 12.3 task/s, elapsed: 31s, ETA:   181s
[>>>>                        ] 384/2619, 12.3 task/s, elapsed: 31s, ETA:   181s
[>>>>                        ] 385/2619, 12.3 task/s, elapsed: 31s, ETA:   181s
[>>>>                        ] 386/2619, 12.3 task/s, elapsed: 31s, ETA:   181s
[>>>>                        ] 387/2619, 12.3 task/s, elapsed: 31s, ETA:   181s
[>>>>                        ] 388/2619, 12.3 task/s, elapsed: 31s, ETA:   181s
[>>>>                        ] 389/2619, 12.3 task/s, elapsed: 32s, ETA:   181s
[>>>>                        ] 390/2619, 12.3 task/s, elapsed: 32s, ETA:   181s
[>>>>                        ] 391/2619, 12.3 task/s, elapsed: 32s, ETA:   181s
[>>>>                        ] 392/2619, 12.3 task/s, elapsed: 32s, ETA:   181s
[>>>>                        ] 393/2619, 12.3 task/s, elapsed: 32s, ETA:   181s
[>>>>                        ] 394/2619, 12.3 task/s, elapsed: 32s, ETA:   181s
[>>>>                        ] 395/2619, 12.3 task/s, elapsed: 32s, ETA:   181s
[>>>>                        ] 396/2619, 12.3 task/s, elapsed: 32s, ETA:   180s
[>>>>                        ] 397/2619, 12.3 task/s, elapsed: 32s, ETA:   180s
[>>>>                        ] 398/2619, 12.3 task/s, elapsed: 32s, ETA:   180s
[>>>>                        ] 399/2619, 12.3 task/s, elapsed: 32s, ETA:   180s
[>>>>                        ] 400/2619, 12.3 task/s, elapsed: 32s, ETA:   180s
[>>>>                        ] 401/2619, 12.3 task/s, elapsed: 33s, ETA:   180s
[>>>>                        ] 402/2619, 12.3 task/s, elapsed: 33s, ETA:   180s
[>>>>                        ] 403/2619, 12.3 task/s, elapsed: 33s, ETA:   180s
[>>>>                        ] 404/2619, 12.3 task/s, elapsed: 33s, ETA:   180s
[>>>>                        ] 405/2619, 12.3 task/s, elapsed: 33s, ETA:   180s
[>>>>                        ] 406/2619, 12.3 task/s, elapsed: 33s, ETA:   180s
[>>>>                        ] 407/2619, 12.3 task/s, elapsed: 33s, ETA:   180s
[>>>>                        ] 408/2619, 12.3 task/s, elapsed: 33s, ETA:   180s
[>>>>                        ] 409/2619, 12.3 task/s, elapsed: 33s, ETA:   180s
[>>>>                        ] 410/2619, 12.3 task/s, elapsed: 33s, ETA:   180s
[>>>>                        ] 411/2619, 12.3 task/s, elapsed: 33s, ETA:   180s
[>>>>                        ] 412/2619, 12.3 task/s, elapsed: 34s, ETA:   180s
[>>>>                        ] 413/2619, 12.3 task/s, elapsed: 34s, ETA:   179s
[>>>>                        ] 414/2619, 12.3 task/s, elapsed: 34s, ETA:   179s
[>>>>                        ] 415/2619, 12.3 task/s, elapsed: 34s, ETA:   179s
[>>>>                        ] 416/2619, 12.3 task/s, elapsed: 34s, ETA:   179s
[>>>>                        ] 417/2619, 12.3 task/s, elapsed: 34s, ETA:   179s
[>>>>                        ] 418/2619, 12.3 task/s, elapsed: 34s, ETA:   179s
[>>>>                        ] 419/2619, 12.3 task/s, elapsed: 34s, ETA:   179s
[>>>>                        ] 420/2619, 12.3 task/s, elapsed: 34s, ETA:   179s
[>>>>                        ] 421/2619, 12.3 task/s, elapsed: 34s, ETA:   179s
[>>>>                        ] 422/2619, 12.3 task/s, elapsed: 34s, ETA:   178s
[>>>>                        ] 423/2619, 12.3 task/s, elapsed: 34s, ETA:   178s
[>>>>                        ] 424/2619, 12.3 task/s, elapsed: 34s, ETA:   178s
[>>>>                        ] 425/2619, 12.3 task/s, elapsed: 35s, ETA:   178s
[>>>>                        ] 426/2619, 12.3 task/s, elapsed: 35s, ETA:   178s
[>>>>                        ] 427/2619, 12.3 task/s, elapsed: 35s, ETA:   178s
[>>>>                        ] 428/2619, 12.3 task/s, elapsed: 35s, ETA:   178s
[>>>>                        ] 429/2619, 12.3 task/s, elapsed: 35s, ETA:   178s
[>>>>                        ] 430/2619, 12.3 task/s, elapsed: 35s, ETA:   178s
[>>>>                        ] 431/2619, 12.3 task/s, elapsed: 35s, ETA:   178s
[>>>>                        ] 432/2619, 12.3 task/s, elapsed: 35s, ETA:   178s
[>>>>                        ] 433/2619, 12.3 task/s, elapsed: 35s, ETA:   178s
[>>>>                        ] 434/2619, 12.3 task/s, elapsed: 35s, ETA:   178s
[>>>>                        ] 435/2619, 12.3 task/s, elapsed: 35s, ETA:   177s
[>>>>                        ] 436/2619, 12.3 task/s, elapsed: 35s, ETA:   177s
[>>>>                        ] 437/2619, 12.3 task/s, elapsed: 36s, ETA:   177s
[>>>>                        ] 438/2619, 12.3 task/s, elapsed: 36s, ETA:   177s
[>>>>                        ] 439/2619, 12.3 task/s, elapsed: 36s, ETA:   177s
[>>>>                        ] 440/2619, 12.3 task/s, elapsed: 36s, ETA:   177s
[>>>>                        ] 441/2619, 12.3 task/s, elapsed: 36s, ETA:   177s
[>>>>                        ] 442/2619, 12.3 task/s, elapsed: 36s, ETA:   177s
[>>>>                        ] 443/2619, 12.3 task/s, elapsed: 36s, ETA:   177s
[>>>>                        ] 444/2619, 12.3 task/s, elapsed: 36s, ETA:   177s
[>>>>                        ] 445/2619, 12.3 task/s, elapsed: 36s, ETA:   177s
[>>>>                        ] 446/2619, 12.3 task/s, elapsed: 36s, ETA:   177s
[>>>>                        ] 447/2619, 12.3 task/s, elapsed: 36s, ETA:   177s
[>>>>                        ] 448/2619, 12.3 task/s, elapsed: 36s, ETA:   177s
[>>>>                        ] 449/2619, 12.3 task/s, elapsed: 37s, ETA:   177s
[>>>>                        ] 450/2619, 12.3 task/s, elapsed: 37s, ETA:   177s
[>>>>                        ] 451/2619, 12.3 task/s, elapsed: 37s, ETA:   177s
[>>>>                        ] 452/2619, 12.3 task/s, elapsed: 37s, ETA:   177s
[>>>>                        ] 453/2619, 12.3 task/s, elapsed: 37s, ETA:   177s
[>>>>                        ] 454/2619, 12.3 task/s, elapsed: 37s, ETA:   176s
[>>>>                        ] 455/2619, 12.3 task/s, elapsed: 37s, ETA:   176s
[>>>>                        ] 456/2619, 12.3 task/s, elapsed: 37s, ETA:   176s
[>>>>                        ] 457/2619, 12.3 task/s, elapsed: 37s, ETA:   176s
[>>>>                        ] 458/2619, 12.3 task/s, elapsed: 37s, ETA:   176s
[>>>>                        ] 459/2619, 12.3 task/s, elapsed: 37s, ETA:   176s
[>>>>                        ] 460/2619, 12.3 task/s, elapsed: 38s, ETA:   176s
[>>>>                        ] 461/2619, 12.3 task/s, elapsed: 38s, ETA:   176s
[>>>>                        ] 462/2619, 12.3 task/s, elapsed: 38s, ETA:   176s
[>>>>                        ] 463/2619, 12.3 task/s, elapsed: 38s, ETA:   176s
[>>>>                        ] 464/2619, 12.3 task/s, elapsed: 38s, ETA:   176s
[>>>>                        ] 465/2619, 12.3 task/s, elapsed: 38s, ETA:   176s
[>>>>                        ] 466/2619, 12.3 task/s, elapsed: 38s, ETA:   176s
[>>>>                        ] 467/2619, 12.3 task/s, elapsed: 38s, ETA:   176s
[>>>>>                       ] 468/2619, 12.3 task/s, elapsed: 38s, ETA:   176s
[>>>>>                       ] 469/2619, 12.3 task/s, elapsed: 38s, ETA:   176s
[>>>>>                       ] 470/2619, 12.2 task/s, elapsed: 38s, ETA:   175s
[>>>>>                       ] 471/2619, 12.3 task/s, elapsed: 38s, ETA:   175s
[>>>>>                       ] 472/2619, 12.3 task/s, elapsed: 39s, ETA:   175s
[>>>>>                       ] 473/2619, 12.3 task/s, elapsed: 39s, ETA:   175s
[>>>>>                       ] 474/2619, 12.3 task/s, elapsed: 39s, ETA:   175s
[>>>>>                       ] 475/2619, 12.3 task/s, elapsed: 39s, ETA:   175s
[>>>>>                       ] 476/2619, 12.3 task/s, elapsed: 39s, ETA:   175s
[>>>>>                       ] 477/2619, 12.3 task/s, elapsed: 39s, ETA:   175s
[>>>>>                       ] 478/2619, 12.3 task/s, elapsed: 39s, ETA:   175s
[>>>>>                       ] 479/2619, 12.2 task/s, elapsed: 39s, ETA:   175s
[>>>>>                       ] 480/2619, 12.2 task/s, elapsed: 39s, ETA:   175s
[>>>>>                       ] 481/2619, 12.2 task/s, elapsed: 39s, ETA:   175s
[>>>>>                       ] 482/2619, 12.2 task/s, elapsed: 39s, ETA:   174s
[>>>>>                       ] 483/2619, 12.2 task/s, elapsed: 39s, ETA:   174s
[>>>>>                       ] 484/2619, 12.2 task/s, elapsed: 40s, ETA:   174s
[>>>>>                       ] 485/2619, 12.2 task/s, elapsed: 40s, ETA:   174s
[>>>>>                       ] 486/2619, 12.2 task/s, elapsed: 40s, ETA:   174s
[>>>>>                       ] 487/2619, 12.2 task/s, elapsed: 40s, ETA:   174s
[>>>>>                       ] 488/2619, 12.2 task/s, elapsed: 40s, ETA:   174s
[>>>>>                       ] 489/2619, 12.2 task/s, elapsed: 40s, ETA:   174s
[>>>>>                       ] 490/2619, 12.2 task/s, elapsed: 40s, ETA:   174s
[>>>>>                       ] 491/2619, 12.3 task/s, elapsed: 40s, ETA:   174s
[>>>>>                       ] 492/2619, 12.2 task/s, elapsed: 40s, ETA:   174s
[>>>>>                       ] 493/2619, 12.2 task/s, elapsed: 40s, ETA:   174s
[>>>>>                       ] 494/2619, 12.2 task/s, elapsed: 40s, ETA:   174s
[>>>>>                       ] 495/2619, 12.2 task/s, elapsed: 40s, ETA:   173s
[>>>>>                       ] 496/2619, 12.2 task/s, elapsed: 41s, ETA:   173s
[>>>>>                       ] 497/2619, 12.2 task/s, elapsed: 41s, ETA:   173s
[>>>>>                       ] 498/2619, 12.2 task/s, elapsed: 41s, ETA:   173s
[>>>>>                       ] 499/2619, 12.2 task/s, elapsed: 41s, ETA:   173s
[>>>>>                       ] 500/2619, 12.3 task/s, elapsed: 41s, ETA:   173s
[>>>>>                       ] 501/2619, 12.3 task/s, elapsed: 41s, ETA:   173s
[>>>>>                       ] 502/2619, 12.3 task/s, elapsed: 41s, ETA:   173s
[>>>>>                       ] 503/2619, 12.3 task/s, elapsed: 41s, ETA:   173s
[>>>>>                       ] 504/2619, 12.3 task/s, elapsed: 41s, ETA:   173s
[>>>>>                       ] 505/2619, 12.3 task/s, elapsed: 41s, ETA:   173s
[>>>>>                       ] 506/2619, 12.3 task/s, elapsed: 41s, ETA:   172s
[>>>>>                       ] 507/2619, 12.3 task/s, elapsed: 41s, ETA:   172s
[>>>>>                       ] 508/2619, 12.2 task/s, elapsed: 41s, ETA:   172s
[>>>>>                       ] 509/2619, 12.2 task/s, elapsed: 42s, ETA:   172s
[>>>>>                       ] 510/2619, 12.2 task/s, elapsed: 42s, ETA:   172s
[>>>>>                       ] 511/2619, 12.2 task/s, elapsed: 42s, ETA:   172s
[>>>>>                       ] 512/2619, 12.2 task/s, elapsed: 42s, ETA:   172s
[>>>>>                       ] 513/2619, 12.2 task/s, elapsed: 42s, ETA:   172s
[>>>>>                       ] 514/2619, 12.2 task/s, elapsed: 42s, ETA:   172s
[>>>>>                       ] 515/2619, 12.2 task/s, elapsed: 42s, ETA:   172s
[>>>>>                       ] 516/2619, 12.2 task/s, elapsed: 42s, ETA:   172s
[>>>>>                       ] 517/2619, 12.2 task/s, elapsed: 42s, ETA:   172s
[>>>>>                       ] 518/2619, 12.2 task/s, elapsed: 42s, ETA:   172s
[>>>>>                       ] 519/2619, 12.2 task/s, elapsed: 42s, ETA:   172s
[>>>>>                       ] 520/2619, 12.2 task/s, elapsed: 42s, ETA:   171s
[>>>>>                       ] 521/2619, 12.2 task/s, elapsed: 43s, ETA:   171s
[>>>>>                       ] 522/2619, 12.2 task/s, elapsed: 43s, ETA:   171s
[>>>>>                       ] 523/2619, 12.2 task/s, elapsed: 43s, ETA:   171s
[>>>>>                       ] 524/2619, 12.2 task/s, elapsed: 43s, ETA:   171s
[>>>>>                       ] 525/2619, 12.2 task/s, elapsed: 43s, ETA:   171s
[>>>>>                       ] 526/2619, 12.2 task/s, elapsed: 43s, ETA:   171s
[>>>>>                       ] 527/2619, 12.2 task/s, elapsed: 43s, ETA:   171s
[>>>>>                       ] 528/2619, 12.2 task/s, elapsed: 43s, ETA:   171s
[>>>>>                       ] 529/2619, 12.2 task/s, elapsed: 43s, ETA:   171s
[>>>>>                       ] 530/2619, 12.2 task/s, elapsed: 43s, ETA:   171s
[>>>>>                       ] 531/2619, 12.2 task/s, elapsed: 43s, ETA:   171s
[>>>>>                       ] 532/2619, 12.2 task/s, elapsed: 43s, ETA:   171s
[>>>>>                       ] 533/2619, 12.2 task/s, elapsed: 44s, ETA:   171s
[>>>>>                       ] 534/2619, 12.2 task/s, elapsed: 44s, ETA:   170s
[>>>>>                       ] 535/2619, 12.2 task/s, elapsed: 44s, ETA:   170s
[>>>>>                       ] 536/2619, 12.2 task/s, elapsed: 44s, ETA:   170s
[>>>>>                       ] 537/2619, 12.2 task/s, elapsed: 44s, ETA:   170s
[>>>>>                       ] 538/2619, 12.2 task/s, elapsed: 44s, ETA:   170s
[>>>>>                       ] 539/2619, 12.2 task/s, elapsed: 44s, ETA:   170s
[>>>>>                       ] 540/2619, 12.2 task/s, elapsed: 44s, ETA:   170s
[>>>>>                       ] 541/2619, 12.2 task/s, elapsed: 44s, ETA:   170s
[>>>>>                       ] 542/2619, 12.2 task/s, elapsed: 44s, ETA:   170s
[>>>>>                       ] 543/2619, 12.2 task/s, elapsed: 44s, ETA:   170s
[>>>>>                       ] 544/2619, 12.2 task/s, elapsed: 44s, ETA:   170s
[>>>>>                       ] 545/2619, 12.2 task/s, elapsed: 45s, ETA:   170s
[>>>>>                       ] 546/2619, 12.2 task/s, elapsed: 45s, ETA:   170s
[>>>>>                       ] 547/2619, 12.2 task/s, elapsed: 45s, ETA:   170s
[>>>>>                       ] 548/2619, 12.2 task/s, elapsed: 45s, ETA:   169s
[>>>>>                       ] 549/2619, 12.2 task/s, elapsed: 45s, ETA:   169s
[>>>>>                       ] 550/2619, 12.2 task/s, elapsed: 45s, ETA:   169s
[>>>>>                       ] 551/2619, 12.2 task/s, elapsed: 45s, ETA:   169s
[>>>>>                       ] 552/2619, 12.2 task/s, elapsed: 45s, ETA:   169s
[>>>>>                       ] 553/2619, 12.2 task/s, elapsed: 45s, ETA:   169s
[>>>>>                       ] 554/2619, 12.2 task/s, elapsed: 45s, ETA:   169s
[>>>>>                       ] 555/2619, 12.2 task/s, elapsed: 45s, ETA:   169s
[>>>>>                       ] 556/2619, 12.2 task/s, elapsed: 46s, ETA:   169s
[>>>>>                       ] 557/2619, 12.2 task/s, elapsed: 46s, ETA:   169s
[>>>>>                       ] 558/2619, 12.2 task/s, elapsed: 46s, ETA:   169s
[>>>>>                       ] 559/2619, 12.2 task/s, elapsed: 46s, ETA:   169s
[>>>>>                       ] 560/2619, 12.2 task/s, elapsed: 46s, ETA:   168s
[>>>>>                       ] 561/2619, 12.2 task/s, elapsed: 46s, ETA:   168s
[>>>>>>                      ] 562/2619, 12.2 task/s, elapsed: 46s, ETA:   168s
[>>>>>>                      ] 563/2619, 12.2 task/s, elapsed: 46s, ETA:   168s
[>>>>>>                      ] 564/2619, 12.2 task/s, elapsed: 46s, ETA:   168s
[>>>>>>                      ] 565/2619, 12.2 task/s, elapsed: 46s, ETA:   168s
[>>>>>>                      ] 566/2619, 12.2 task/s, elapsed: 46s, ETA:   168s
[>>>>>>                      ] 567/2619, 12.2 task/s, elapsed: 46s, ETA:   168s
[>>>>>>                      ] 568/2619, 12.2 task/s, elapsed: 46s, ETA:   168s
