loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.1 task/s, elapsed: 0s, ETA:  1235s
[                                ] 2/2619, 3.4 task/s, elapsed: 1s, ETA:   776s
[                                ] 3/2619, 4.3 task/s, elapsed: 1s, ETA:   612s
[                                ] 4/2619, 4.9 task/s, elapsed: 1s, ETA:   531s
[                                ] 5/2619, 5.4 task/s, elapsed: 1s, ETA:   480s
[                                ] 6/2619, 5.9 task/s, elapsed: 1s, ETA:   446s
[>>>                          ] 345/2619, 9.4 task/s, elapsed: 37s, ETA:   243s
[>>>                          ] 346/2619, 9.4 task/s, elapsed: 37s, ETA:   242s
[>>>                          ] 347/2619, 9.4 task/s, elapsed: 37s, ETA:   242s
[>>>                          ] 348/2619, 9.4 task/s, elapsed: 37s, ETA:   242s
[>>>                          ] 349/2619, 9.4 task/s, elapsed: 37s, ETA:   242s
[>>>                          ] 350/2619, 9.4 task/s, elapsed: 37s, ETA:   242s
[>>>                          ] 351/2619, 9.4 task/s, elapsed: 37s, ETA:   242s
[>>>                          ] 352/2619, 9.4 task/s, elapsed: 38s, ETA:   242s
[>>>                          ] 353/2619, 9.4 task/s, elapsed: 38s, ETA:   242s
[>>>                          ] 354/2619, 9.4 task/s, elapsed: 38s, ETA:   242s
[>>>                          ] 355/2619, 9.4 task/s, elapsed: 38s, ETA:   241s
[>>>                          ] 356/2619, 9.4 task/s, elapsed: 38s, ETA:   241s
[>>>                          ] 357/2619, 9.4 task/s, elapsed: 38s, ETA:   241s
[>>>                          ] 358/2619, 9.4 task/s, elapsed: 38s, ETA:   241s
[>>>                          ] 359/2619, 9.4 task/s, elapsed: 38s, ETA:   241s
[>>>                          ] 360/2619, 9.4 task/s, elapsed: 38s, ETA:   241s
[>>>                          ] 361/2619, 9.4 task/s, elapsed: 39s, ETA:   241s
[>>>>                         ] 362/2619, 9.4 task/s, elapsed: 39s, ETA:   241s
[>>>>                         ] 363/2619, 9.4 task/s, elapsed: 39s, ETA:   241s
[>>>>                         ] 364/2619, 9.4 task/s, elapsed: 39s, ETA:   241s
[>>>>                         ] 365/2619, 9.4 task/s, elapsed: 39s, ETA:   240s
[>>>>                         ] 366/2619, 9.4 task/s, elapsed: 39s, ETA:   240s
[>>>>                         ] 367/2619, 9.4 task/s, elapsed: 39s, ETA:   240s
[>>>>                         ] 368/2619, 9.4 task/s, elapsed: 39s, ETA:   240s
[>>>>                         ] 369/2619, 9.4 task/s, elapsed: 39s, ETA:   240s
[>>>>                         ] 370/2619, 9.4 task/s, elapsed: 39s, ETA:   240s
[>>>>                         ] 371/2619, 9.4 task/s, elapsed: 40s, ETA:   240s
[>>>>                         ] 372/2619, 9.4 task/s, elapsed: 40s, ETA:   240s
[>>>>                         ] 373/2619, 9.4 task/s, elapsed: 40s, ETA:   240s
[>>>>                         ] 374/2619, 9.4 task/s, elapsed: 40s, ETA:   240s
[>>>>                         ] 375/2619, 9.4 task/s, elapsed: 40s, ETA:   240s
[>>>>                         ] 376/2619, 9.4 task/s, elapsed: 40s, ETA:   239s
[>>>>                         ] 377/2619, 9.4 task/s, elapsed: 40s, ETA:   239s
[>>>>                         ] 378/2619, 9.4 task/s, elapsed: 40s, ETA:   239s
[>>>>                         ] 379/2619, 9.4 task/s, elapsed: 40s, ETA:   239s
[>>>>                         ] 380/2619, 9.4 task/s, elapsed: 41s, ETA:   239s
[>>>>                         ] 381/2619, 9.4 task/s, elapsed: 41s, ETA:   239s
[>>>>                         ] 382/2619, 9.4 task/s, elapsed: 41s, ETA:   239s
[>>>>                         ] 383/2619, 9.4 task/s, elapsed: 41s, ETA:   239s
[>>>>                         ] 384/2619, 9.4 task/s, elapsed: 41s, ETA:   239s
[>>>>                         ] 385/2619, 9.4 task/s, elapsed: 41s, ETA:   239s
[>>>>                         ] 386/2619, 9.4 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 387/2619, 9.4 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 388/2619, 9.4 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 389/2619, 9.4 task/s, elapsed: 42s, ETA:   238s
[>>>>                         ] 390/2619, 9.4 task/s, elapsed: 42s, ETA:   238s
[>>>>                         ] 391/2619, 9.4 task/s, elapsed: 42s, ETA:   238s
[>>>>                         ] 392/2619, 9.4 task/s, elapsed: 42s, ETA:   238s
[>>>>                         ] 393/2619, 9.4 task/s, elapsed: 42s, ETA:   238s
[>>>>                         ] 394/2619, 9.4 task/s, elapsed: 42s, ETA:   238s
[>>>>                         ] 395/2619, 9.4 task/s, elapsed: 42s, ETA:   238s
[>>>>                         ] 396/2619, 9.4 task/s, elapsed: 42s, ETA:   237s
[>>>>                         ] 397/2619, 9.4 task/s, elapsed: 42s, ETA:   237s
[>>>>                         ] 398/2619, 9.4 task/s, elapsed: 43s, ETA:   237s
[>>>>                         ] 399/2619, 9.4 task/s, elapsed: 43s, ETA:   237s
[>>>>                         ] 400/2619, 9.4 task/s, elapsed: 43s, ETA:   237s
[>>>>                         ] 401/2619, 9.4 task/s, elapsed: 43s, ETA:   237s
[>>>>                         ] 402/2619, 9.4 task/s, elapsed: 43s, ETA:   237s
[>>>>                         ] 403/2619, 9.4 task/s, elapsed: 43s, ETA:   237s
[>>>>                         ] 404/2619, 9.4 task/s, elapsed: 43s, ETA:   237s
[>>>>                         ] 405/2619, 9.4 task/s, elapsed: 43s, ETA:   237s
[>>>>                         ] 406/2619, 9.4 task/s, elapsed: 43s, ETA:   236s
[>>>>                         ] 407/2619, 9.4 task/s, elapsed: 43s, ETA:   236s
[>>>>                         ] 408/2619, 9.4 task/s, elapsed: 44s, ETA:   236s
[>>>>                         ] 409/2619, 9.4 task/s, elapsed: 44s, ETA:   236s
[>>>>                         ] 410/2619, 9.4 task/s, elapsed: 44s, ETA:   236s
[>>>>                         ] 411/2619, 9.4 task/s, elapsed: 44s, ETA:   236s
[>>>>                         ] 412/2619, 9.3 task/s, elapsed: 44s, ETA:   236s
[>>>>                         ] 413/2619, 9.3 task/s, elapsed: 44s, ETA:   236s
[>>>>                         ] 414/2619, 9.3 task/s, elapsed: 44s, ETA:   236s
[>>>>                         ] 415/2619, 9.3 task/s, elapsed: 44s, ETA:   236s
[>>>>                         ] 416/2619, 9.3 task/s, elapsed: 45s, ETA:   236s
[>>>>                         ] 417/2619, 9.3 task/s, elapsed: 45s, ETA:   236s
[>>>>                         ] 418/2619, 9.3 task/s, elapsed: 45s, ETA:   236s
[>>>>                         ] 419/2619, 9.3 task/s, elapsed: 45s, ETA:   236s
[>>>>                         ] 420/2619, 9.3 task/s, elapsed: 45s, ETA:   236s
[>>>>                         ] 421/2619, 9.3 task/s, elapsed: 45s, ETA:   236s
[>>>>                         ] 422/2619, 9.3 task/s, elapsed: 45s, ETA:   236s
[>>>>                         ] 423/2619, 9.3 task/s, elapsed: 45s, ETA:   235s
[>>>>                         ] 424/2619, 9.3 task/s, elapsed: 45s, ETA:   235s
[>>>>                         ] 425/2619, 9.3 task/s, elapsed: 46s, ETA:   235s
[>>>>                         ] 426/2619, 9.3 task/s, elapsed: 46s, ETA:   235s
[>>>>                         ] 427/2619, 9.3 task/s, elapsed: 46s, ETA:   235s
[>>>>                         ] 428/2619, 9.3 task/s, elapsed: 46s, ETA:   235s
[>>>>                         ] 429/2619, 9.3 task/s, elapsed: 46s, ETA:   235s
[>>>>                         ] 430/2619, 9.3 task/s, elapsed: 46s, ETA:   235s
[>>>>                         ] 431/2619, 9.3 task/s, elapsed: 46s, ETA:   235s
[>>>>                         ] 432/2619, 9.3 task/s, elapsed: 46s, ETA:   235s
[>>>>                         ] 433/2619, 9.3 task/s, elapsed: 46s, ETA:   235s
[>>>>                         ] 434/2619, 9.3 task/s, elapsed: 47s, ETA:   235s
[>>>>                         ] 435/2619, 9.3 task/s, elapsed: 47s, ETA:   235s
[>>>>                         ] 436/2619, 9.3 task/s, elapsed: 47s, ETA:   234s
[>>>>                         ] 437/2619, 9.3 task/s, elapsed: 47s, ETA:   234s
[>>>>                         ] 438/2619, 9.3 task/s, elapsed: 47s, ETA:   234s
[>>>>                         ] 439/2619, 9.3 task/s, elapsed: 47s, ETA:   234s
[>>>>                         ] 440/2619, 9.3 task/s, elapsed: 47s, ETA:   234s
[>>>>                         ] 441/2619, 9.3 task/s, elapsed: 47s, ETA:   234s
[>>>>                         ] 442/2619, 9.3 task/s, elapsed: 47s, ETA:   234s
[>>>>                         ] 443/2619, 9.3 task/s, elapsed: 48s, ETA:   234s
[>>>>                         ] 444/2619, 9.3 task/s, elapsed: 48s, ETA:   234s
[>>>>                         ] 445/2619, 9.3 task/s, elapsed: 48s, ETA:   233s
[>>>>                         ] 446/2619, 9.3 task/s, elapsed: 48s, ETA:   233s
[>>>>                         ] 447/2619, 9.3 task/s, elapsed: 48s, ETA:   233s
[>>>>                         ] 448/2619, 9.3 task/s, elapsed: 48s, ETA:   233s
[>>>>                         ] 449/2619, 9.3 task/s, elapsed: 48s, ETA:   233s
[>>>>                         ] 450/2619, 9.3 task/s, elapsed: 48s, ETA:   233s
[>>>>                         ] 451/2619, 9.3 task/s, elapsed: 48s, ETA:   233s
[>>>>>                        ] 452/2619, 9.3 task/s, elapsed: 49s, ETA:   233s
[>>>>>                        ] 453/2619, 9.3 task/s, elapsed: 49s, ETA:   232s
[>>>>>                        ] 454/2619, 9.3 task/s, elapsed: 49s, ETA:   232s
[>>>>>                        ] 455/2619, 9.3 task/s, elapsed: 49s, ETA:   232s
[>>>>>                        ] 456/2619, 9.3 task/s, elapsed: 49s, ETA:   232s
[>>>>>                        ] 457/2619, 9.3 task/s, elapsed: 49s, ETA:   232s
[>>>>>                        ] 458/2619, 9.3 task/s, elapsed: 49s, ETA:   232s
[>>>>>                        ] 459/2619, 9.3 task/s, elapsed: 49s, ETA:   232s
[>>>>>                        ] 460/2619, 9.3 task/s, elapsed: 49s, ETA:   232s
[>>>>>                        ] 461/2619, 9.3 task/s, elapsed: 49s, ETA:   232s
[>>>>>                        ] 462/2619, 9.3 task/s, elapsed: 50s, ETA:   232s
[>>>>>                        ] 463/2619, 9.3 task/s, elapsed: 50s, ETA:   231s
[>>>>>                        ] 464/2619, 9.3 task/s, elapsed: 50s, ETA:   231s
[>>>>>                        ] 465/2619, 9.3 task/s, elapsed: 50s, ETA:   231s
[>>>>>                        ] 466/2619, 9.3 task/s, elapsed: 50s, ETA:   231s
[>>>>>                        ] 467/2619, 9.3 task/s, elapsed: 50s, ETA:   231s
[>>>>>                        ] 468/2619, 9.3 task/s, elapsed: 50s, ETA:   231s
[>>>>>                        ] 469/2619, 9.3 task/s, elapsed: 50s, ETA:   231s
[>>>>>                        ] 470/2619, 9.3 task/s, elapsed: 50s, ETA:   231s
[>>>>>                        ] 471/2619, 9.3 task/s, elapsed: 51s, ETA:   231s
[>>>>>                        ] 472/2619, 9.3 task/s, elapsed: 51s, ETA:   230s
[>>>>>                        ] 473/2619, 9.3 task/s, elapsed: 51s, ETA:   230s
[>>>>>                        ] 474/2619, 9.3 task/s, elapsed: 51s, ETA:   230s
[>>>>>                        ] 475/2619, 9.3 task/s, elapsed: 51s, ETA:   230s
[>>>>>                        ] 476/2619, 9.3 task/s, elapsed: 51s, ETA:   230s
[>>>>>                        ] 477/2619, 9.3 task/s, elapsed: 51s, ETA:   230s
[>>>>>                        ] 478/2619, 9.3 task/s, elapsed: 51s, ETA:   230s
[>>>>>                        ] 479/2619, 9.3 task/s, elapsed: 51s, ETA:   230s
[>>>>>                        ] 480/2619, 9.3 task/s, elapsed: 52s, ETA:   230s
[>>>>>                        ] 481/2619, 9.3 task/s, elapsed: 52s, ETA:   230s
[>>>>>                        ] 482/2619, 9.3 task/s, elapsed: 52s, ETA:   230s
[>>>>>                        ] 483/2619, 9.3 task/s, elapsed: 52s, ETA:   230s
[>>>>>                        ] 484/2619, 9.3 task/s, elapsed: 52s, ETA:   230s
[>>>>>                        ] 485/2619, 9.3 task/s, elapsed: 52s, ETA:   230s
[>>>>>                        ] 486/2619, 9.3 task/s, elapsed: 52s, ETA:   229s
[>>>>>                        ] 487/2619, 9.3 task/s, elapsed: 52s, ETA:   229s
[>>>>>                        ] 488/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 489/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 490/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 491/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 492/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 493/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 494/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 495/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 496/2619, 9.3 task/s, elapsed: 53s, ETA:   229s
[>>>>>                        ] 497/2619, 9.3 task/s, elapsed: 54s, ETA:   229s
[>>>>>                        ] 498/2619, 9.3 task/s, elapsed: 54s, ETA:   229s
[>>>>>                        ] 499/2619, 9.3 task/s, elapsed: 54s, ETA:   228s
[>>>>>                        ] 500/2619, 9.3 task/s, elapsed: 54s, ETA:   228s
[>>>>>                        ] 501/2619, 9.3 task/s, elapsed: 54s, ETA:   228s
[>>>>>                        ] 502/2619, 9.3 task/s, elapsed: 54s, ETA:   228s
[>>>>>                        ] 503/2619, 9.3 task/s, elapsed: 54s, ETA:   228s
[>>>>>                        ] 504/2619, 9.3 task/s, elapsed: 54s, ETA:   228s
[>>>>>                        ] 505/2619, 9.3 task/s, elapsed: 54s, ETA:   228s
[>>>>>                        ] 506/2619, 9.3 task/s, elapsed: 55s, ETA:   228s
[>>>>>                        ] 507/2619, 9.3 task/s, elapsed: 55s, ETA:   228s
[>>>>>                        ] 508/2619, 9.3 task/s, elapsed: 55s, ETA:   227s
[>>>>>                        ] 509/2619, 9.3 task/s, elapsed: 55s, ETA:   227s
[>>>>>                        ] 510/2619, 9.3 task/s, elapsed: 55s, ETA:   227s
[>>>>>                        ] 511/2619, 9.3 task/s, elapsed: 55s, ETA:   227s
[>>>>>                        ] 512/2619, 9.3 task/s, elapsed: 55s, ETA:   227s
[>>>>>                        ] 513/2619, 9.3 task/s, elapsed: 55s, ETA:   227s
[>>>>>                        ] 514/2619, 9.3 task/s, elapsed: 55s, ETA:   227s
[>>>>>                        ] 515/2619, 9.3 task/s, elapsed: 55s, ETA:   227s
[>>>>>                        ] 516/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 517/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 518/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 519/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 520/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 521/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 522/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 523/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 524/2619, 9.3 task/s, elapsed: 56s, ETA:   226s
[>>>>>                        ] 525/2619, 9.3 task/s, elapsed: 57s, ETA:   226s
[>>>>>                        ] 526/2619, 9.3 task/s, elapsed: 57s, ETA:   226s
[>>>>>                        ] 527/2619, 9.3 task/s, elapsed: 57s, ETA:   225s
[>>>>>                        ] 528/2619, 9.3 task/s, elapsed: 57s, ETA:   225s
[>>>>>                        ] 529/2619, 9.3 task/s, elapsed: 57s, ETA:   225s
[>>>>>                        ] 530/2619, 9.3 task/s, elapsed: 57s, ETA:   225s
[>>>>>                        ] 531/2619, 9.3 task/s, elapsed: 57s, ETA:   225s
[>>>>>                        ] 532/2619, 9.3 task/s, elapsed: 57s, ETA:   225s
[>>>>>                        ] 533/2619, 9.3 task/s, elapsed: 57s, ETA:   225s
[>>>>>                        ] 534/2619, 9.3 task/s, elapsed: 58s, ETA:   225s
[>>>>>                        ] 535/2619, 9.3 task/s, elapsed: 58s, ETA:   225s
[>>>>>                        ] 536/2619, 9.3 task/s, elapsed: 58s, ETA:   225s
[>>>>>                        ] 537/2619, 9.3 task/s, elapsed: 58s, ETA:   224s
[>>>>>                        ] 538/2619, 9.3 task/s, elapsed: 58s, ETA:   224s
[>>>>>                        ] 539/2619, 9.3 task/s, elapsed: 58s, ETA:   224s
[>>>>>                        ] 540/2619, 9.3 task/s, elapsed: 58s, ETA:   224s
[>>>>>                        ] 541/2619, 9.3 task/s, elapsed: 58s, ETA:   224s
[>>>>>>                       ] 542/2619, 9.3 task/s, elapsed: 58s, ETA:   224s
[>>>>>>                       ] 543/2619, 9.3 task/s, elapsed: 59s, ETA:   224s
[>>>>>>                       ] 544/2619, 9.3 task/s, elapsed: 59s, ETA:   224s
[>>>>>>                       ] 545/2619, 9.3 task/s, elapsed: 59s, ETA:   224s
[>>>>>>                       ] 546/2619, 9.3 task/s, elapsed: 59s, ETA:   223s
[>>>>>>                       ] 547/2619, 9.3 task/s, elapsed: 59s, ETA:   223s
[>>>>>>                       ] 548/2619, 9.3 task/s, elapsed: 59s, ETA:   223s
[>>>>>>                       ] 549/2619, 9.3 task/s, elapsed: 59s, ETA:   223s
[>>>>>>                       ] 550/2619, 9.3 task/s, elapsed: 59s, ETA:   223s
[>>>>>>                       ] 551/2619, 9.3 task/s, elapsed: 59s, ETA:   223s
[>>>>>>                       ] 552/2619, 9.3 task/s, elapsed: 59s, ETA:   223s
[>>>>>>                       ] 553/2619, 9.3 task/s, elapsed: 60s, ETA:   223s
[>>>>>>                       ] 554/2619, 9.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>>                       ] 555/2619, 9.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>>                       ] 556/2619, 9.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>>                       ] 557/2619, 9.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>>                       ] 558/2619, 9.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>>                       ] 559/2619, 9.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>>                       ] 560/2619, 9.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>>                       ] 561/2619, 9.3 task/s, elapsed: 60s, ETA:   222s
[>>>>>>                       ] 562/2619, 9.3 task/s, elapsed: 61s, ETA:   222s
[>>>>>>                       ] 563/2619, 9.3 task/s, elapsed: 61s, ETA:   222s
[>>>>>>                       ] 564/2619, 9.3 task/s, elapsed: 61s, ETA:   222s
[>>>>>>                       ] 565/2619, 9.3 task/s, elapsed: 61s, ETA:   222s
[>>>>>>                       ] 566/2619, 9.3 task/s, elapsed: 61s, ETA:   221s
[>>>>>>                       ] 567/2619, 9.3 task/s, elapsed: 61s, ETA:   221s
[>>>>>>                       ] 568/2619, 9.3 task/s, elapsed: 61s, ETA:   221s
