loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.6 task/s, elapsed: 1s, ETA:  1662s
[                                ] 2/2619, 2.0 task/s, elapsed: 1s, ETA:  1307s
[                                ] 3/2619, 2.5 task/s, elapsed: 1s, ETA:  1059s
[                                ] 4/2619, 2.7 task/s, elapsed: 1s, ETA:   959s
[                                ] 5/2619, 2.9 task/s, elapsed: 2s, ETA:   904s
[                                ] 6/2619, 2.9 task/s, elapsed: 2s, ETA:   902s
[>>>                          ] 339/2619, 3.5 task/s, elapsed: 98s, ETA:   658s
[>>>                          ] 340/2619, 3.5 task/s, elapsed: 98s, ETA:   658s
[>>>                          ] 341/2619, 3.5 task/s, elapsed: 98s, ETA:   657s
[>>>                          ] 342/2619, 3.5 task/s, elapsed: 99s, ETA:   657s
[>>>                          ] 343/2619, 3.5 task/s, elapsed: 99s, ETA:   657s
[>>>                         ] 344/2619, 3.5 task/s, elapsed: 100s, ETA:   658s
[>>>                         ] 345/2619, 3.5 task/s, elapsed: 100s, ETA:   658s
[>>>                         ] 346/2619, 3.5 task/s, elapsed: 100s, ETA:   658s
[>>>                         ] 347/2619, 3.5 task/s, elapsed: 100s, ETA:   658s
[>>>                         ] 348/2619, 3.5 task/s, elapsed: 101s, ETA:   657s
[>>>                         ] 349/2619, 3.5 task/s, elapsed: 101s, ETA:   657s
[>>>                         ] 350/2619, 3.5 task/s, elapsed: 101s, ETA:   656s
[>>>                         ] 351/2619, 3.5 task/s, elapsed: 101s, ETA:   655s
[>>>                         ] 352/2619, 3.5 task/s, elapsed: 102s, ETA:   655s
[>>>                         ] 353/2619, 3.5 task/s, elapsed: 102s, ETA:   654s
[>>>                         ] 354/2619, 3.5 task/s, elapsed: 102s, ETA:   654s
[>>>                         ] 355/2619, 3.5 task/s, elapsed: 103s, ETA:   654s
[>>>                         ] 356/2619, 3.5 task/s, elapsed: 103s, ETA:   654s
[>>>                         ] 357/2619, 3.5 task/s, elapsed: 103s, ETA:   654s
[>>>                         ] 358/2619, 3.5 task/s, elapsed: 104s, ETA:   654s
[>>>                         ] 359/2619, 3.5 task/s, elapsed: 104s, ETA:   654s
[>>>                         ] 360/2619, 3.5 task/s, elapsed: 104s, ETA:   654s
[>>>                         ] 361/2619, 3.5 task/s, elapsed: 105s, ETA:   654s
[>>>                         ] 362/2619, 3.5 task/s, elapsed: 105s, ETA:   653s
[>>>                         ] 363/2619, 3.5 task/s, elapsed: 105s, ETA:   653s
[>>>                         ] 364/2619, 3.5 task/s, elapsed: 105s, ETA:   652s
[>>>                         ] 365/2619, 3.5 task/s, elapsed: 106s, ETA:   652s
[>>>                         ] 366/2619, 3.5 task/s, elapsed: 106s, ETA:   653s
[>>>                         ] 367/2619, 3.5 task/s, elapsed: 106s, ETA:   653s
[>>>                         ] 368/2619, 3.4 task/s, elapsed: 107s, ETA:   653s
[>>>                         ] 369/2619, 3.5 task/s, elapsed: 107s, ETA:   652s
[>>>                         ] 370/2619, 3.4 task/s, elapsed: 107s, ETA:   652s
[>>>                         ] 371/2619, 3.4 task/s, elapsed: 108s, ETA:   653s
[>>>                         ] 372/2619, 3.4 task/s, elapsed: 108s, ETA:   653s
[>>>                         ] 373/2619, 3.4 task/s, elapsed: 108s, ETA:   652s
[>>>                         ] 374/2619, 3.4 task/s, elapsed: 109s, ETA:   653s
[>>>>                        ] 375/2619, 3.4 task/s, elapsed: 109s, ETA:   653s
[>>>>                        ] 376/2619, 3.4 task/s, elapsed: 109s, ETA:   653s
[>>>>                        ] 377/2619, 3.4 task/s, elapsed: 110s, ETA:   653s
[>>>>                        ] 378/2619, 3.4 task/s, elapsed: 110s, ETA:   653s
[>>>>                        ] 379/2619, 3.4 task/s, elapsed: 110s, ETA:   653s
[>>>>                        ] 380/2619, 3.4 task/s, elapsed: 111s, ETA:   653s
[>>>>                        ] 381/2619, 3.4 task/s, elapsed: 111s, ETA:   653s
[>>>>                        ] 382/2619, 3.4 task/s, elapsed: 111s, ETA:   652s
[>>>>                        ] 383/2619, 3.4 task/s, elapsed: 112s, ETA:   652s
[>>>>                        ] 384/2619, 3.4 task/s, elapsed: 112s, ETA:   652s
[>>>>                        ] 385/2619, 3.4 task/s, elapsed: 112s, ETA:   652s
[>>>>                        ] 386/2619, 3.4 task/s, elapsed: 113s, ETA:   652s
[>>>>                        ] 387/2619, 3.4 task/s, elapsed: 113s, ETA:   652s
[>>>>                        ] 388/2619, 3.4 task/s, elapsed: 113s, ETA:   652s
[>>>>                        ] 389/2619, 3.4 task/s, elapsed: 114s, ETA:   652s
[>>>>                        ] 390/2619, 3.4 task/s, elapsed: 114s, ETA:   651s
[>>>>                        ] 391/2619, 3.4 task/s, elapsed: 114s, ETA:   651s
[>>>>                        ] 392/2619, 3.4 task/s, elapsed: 115s, ETA:   651s
[>>>>                        ] 393/2619, 3.4 task/s, elapsed: 115s, ETA:   652s
[>>>>                        ] 394/2619, 3.4 task/s, elapsed: 115s, ETA:   651s
[>>>>                        ] 395/2619, 3.4 task/s, elapsed: 116s, ETA:   651s
[>>>>                        ] 396/2619, 3.4 task/s, elapsed: 116s, ETA:   651s
[>>>>                        ] 397/2619, 3.4 task/s, elapsed: 116s, ETA:   651s
[>>>>                        ] 398/2619, 3.4 task/s, elapsed: 117s, ETA:   651s
[>>>>                        ] 399/2619, 3.4 task/s, elapsed: 117s, ETA:   651s
[>>>>                        ] 400/2619, 3.4 task/s, elapsed: 117s, ETA:   651s
[>>>>                        ] 401/2619, 3.4 task/s, elapsed: 118s, ETA:   651s
[>>>>                        ] 402/2619, 3.4 task/s, elapsed: 118s, ETA:   651s
[>>>>                        ] 403/2619, 3.4 task/s, elapsed: 118s, ETA:   651s
[>>>>                        ] 404/2619, 3.4 task/s, elapsed: 119s, ETA:   651s
[>>>>                        ] 405/2619, 3.4 task/s, elapsed: 119s, ETA:   652s
[>>>>                        ] 406/2619, 3.4 task/s, elapsed: 120s, ETA:   652s
[>>>>                        ] 407/2619, 3.4 task/s, elapsed: 120s, ETA:   652s
[>>>>                        ] 408/2619, 3.4 task/s, elapsed: 120s, ETA:   652s
[>>>>                        ] 409/2619, 3.4 task/s, elapsed: 121s, ETA:   652s
[>>>>                        ] 410/2619, 3.4 task/s, elapsed: 121s, ETA:   652s
[>>>>                        ] 411/2619, 3.4 task/s, elapsed: 121s, ETA:   651s
[>>>>                        ] 412/2619, 3.4 task/s, elapsed: 122s, ETA:   651s
[>>>>                        ] 413/2619, 3.4 task/s, elapsed: 122s, ETA:   651s
[>>>>                        ] 414/2619, 3.4 task/s, elapsed: 122s, ETA:   651s
[>>>>                        ] 415/2619, 3.4 task/s, elapsed: 122s, ETA:   650s
[>>>>                        ] 416/2619, 3.4 task/s, elapsed: 123s, ETA:   649s
[>>>>                        ] 417/2619, 3.4 task/s, elapsed: 123s, ETA:   649s
[>>>>                        ] 418/2619, 3.4 task/s, elapsed: 123s, ETA:   648s
[>>>>                        ] 419/2619, 3.4 task/s, elapsed: 123s, ETA:   648s
[>>>>                        ] 420/2619, 3.4 task/s, elapsed: 124s, ETA:   647s
[>>>>                        ] 421/2619, 3.4 task/s, elapsed: 124s, ETA:   647s
[>>>>                        ] 422/2619, 3.4 task/s, elapsed: 124s, ETA:   646s
[>>>>                        ] 423/2619, 3.4 task/s, elapsed: 124s, ETA:   646s
[>>>>                        ] 424/2619, 3.4 task/s, elapsed: 125s, ETA:   646s
[>>>>                        ] 425/2619, 3.4 task/s, elapsed: 125s, ETA:   645s
[>>>>                        ] 426/2619, 3.4 task/s, elapsed: 125s, ETA:   645s
[>>>>                        ] 427/2619, 3.4 task/s, elapsed: 126s, ETA:   644s
[>>>>                        ] 428/2619, 3.4 task/s, elapsed: 126s, ETA:   645s
[>>>>                        ] 429/2619, 3.4 task/s, elapsed: 126s, ETA:   644s
[>>>>                        ] 430/2619, 3.4 task/s, elapsed: 127s, ETA:   645s
[>>>>                        ] 431/2619, 3.4 task/s, elapsed: 127s, ETA:   645s
[>>>>                        ] 432/2619, 3.4 task/s, elapsed: 127s, ETA:   645s
[>>>>                        ] 433/2619, 3.4 task/s, elapsed: 128s, ETA:   645s
[>>>>                        ] 434/2619, 3.4 task/s, elapsed: 128s, ETA:   645s
[>>>>                        ] 435/2619, 3.4 task/s, elapsed: 128s, ETA:   645s
[>>>>                        ] 436/2619, 3.4 task/s, elapsed: 129s, ETA:   645s
[>>>>                        ] 437/2619, 3.4 task/s, elapsed: 129s, ETA:   644s
[>>>>                        ] 438/2619, 3.4 task/s, elapsed: 129s, ETA:   643s
[>>>>                        ] 439/2619, 3.4 task/s, elapsed: 129s, ETA:   643s
[>>>>                        ] 440/2619, 3.4 task/s, elapsed: 130s, ETA:   642s
[>>>>                        ] 441/2619, 3.4 task/s, elapsed: 130s, ETA:   642s
[>>>>                        ] 442/2619, 3.4 task/s, elapsed: 130s, ETA:   642s
[>>>>                        ] 443/2619, 3.4 task/s, elapsed: 131s, ETA:   641s
[>>>>                        ] 444/2619, 3.4 task/s, elapsed: 131s, ETA:   641s
[>>>>                        ] 445/2619, 3.4 task/s, elapsed: 131s, ETA:   641s
[>>>>                        ] 446/2619, 3.4 task/s, elapsed: 131s, ETA:   640s
[>>>>                        ] 447/2619, 3.4 task/s, elapsed: 132s, ETA:   640s
[>>>>                        ] 448/2619, 3.4 task/s, elapsed: 132s, ETA:   639s
[>>>>                        ] 449/2619, 3.4 task/s, elapsed: 132s, ETA:   639s
[>>>>                        ] 450/2619, 3.4 task/s, elapsed: 133s, ETA:   639s
[>>>>                        ] 451/2619, 3.4 task/s, elapsed: 133s, ETA:   639s
[>>>>                        ] 452/2619, 3.4 task/s, elapsed: 133s, ETA:   639s
[>>>>                        ] 453/2619, 3.4 task/s, elapsed: 134s, ETA:   639s
[>>>>                        ] 454/2619, 3.4 task/s, elapsed: 134s, ETA:   639s
[>>>>                        ] 455/2619, 3.4 task/s, elapsed: 134s, ETA:   639s
[>>>>                        ] 456/2619, 3.4 task/s, elapsed: 135s, ETA:   639s
[>>>>                        ] 457/2619, 3.4 task/s, elapsed: 135s, ETA:   639s
[>>>>                        ] 458/2619, 3.4 task/s, elapsed: 135s, ETA:   639s
[>>>>                        ] 459/2619, 3.4 task/s, elapsed: 136s, ETA:   639s
[>>>>                        ] 460/2619, 3.4 task/s, elapsed: 136s, ETA:   639s
[>>>>                        ] 461/2619, 3.4 task/s, elapsed: 137s, ETA:   639s
[>>>>                        ] 462/2619, 3.4 task/s, elapsed: 137s, ETA:   639s
[>>>>                        ] 463/2619, 3.4 task/s, elapsed: 137s, ETA:   639s
[>>>>                        ] 464/2619, 3.4 task/s, elapsed: 138s, ETA:   639s
[>>>>                        ] 465/2619, 3.4 task/s, elapsed: 138s, ETA:   639s
[>>>>                        ] 466/2619, 3.4 task/s, elapsed: 139s, ETA:   640s
[>>>>                        ] 467/2619, 3.4 task/s, elapsed: 139s, ETA:   639s
[>>>>>                       ] 468/2619, 3.4 task/s, elapsed: 139s, ETA:   639s
[>>>>>                       ] 469/2619, 3.4 task/s, elapsed: 140s, ETA:   640s
[>>>>>                       ] 470/2619, 3.4 task/s, elapsed: 140s, ETA:   640s
[>>>>>                       ] 471/2619, 3.4 task/s, elapsed: 140s, ETA:   640s
[>>>>>                       ] 472/2619, 3.4 task/s, elapsed: 141s, ETA:   640s
[>>>>>                       ] 473/2619, 3.4 task/s, elapsed: 141s, ETA:   640s
[>>>>>                       ] 474/2619, 3.4 task/s, elapsed: 141s, ETA:   639s
[>>>>>                       ] 475/2619, 3.4 task/s, elapsed: 142s, ETA:   639s
[>>>>>                       ] 476/2619, 3.4 task/s, elapsed: 142s, ETA:   639s
[>>>>>                       ] 477/2619, 3.4 task/s, elapsed: 142s, ETA:   639s
[>>>>>                       ] 478/2619, 3.4 task/s, elapsed: 143s, ETA:   639s
[>>>>>                       ] 479/2619, 3.4 task/s, elapsed: 143s, ETA:   639s
[>>>>>                       ] 480/2619, 3.4 task/s, elapsed: 143s, ETA:   638s
[>>>>>                       ] 481/2619, 3.4 task/s, elapsed: 144s, ETA:   638s
[>>>>>                       ] 482/2619, 3.4 task/s, elapsed: 144s, ETA:   637s
[>>>>>                       ] 483/2619, 3.4 task/s, elapsed: 144s, ETA:   637s
[>>>>>                       ] 484/2619, 3.4 task/s, elapsed: 144s, ETA:   637s
[>>>>>                       ] 485/2619, 3.4 task/s, elapsed: 145s, ETA:   636s
[>>>>>                       ] 486/2619, 3.4 task/s, elapsed: 145s, ETA:   636s
[>>>>>                       ] 487/2619, 3.4 task/s, elapsed: 145s, ETA:   636s
[>>>>>                       ] 488/2619, 3.4 task/s, elapsed: 146s, ETA:   636s
[>>>>>                       ] 489/2619, 3.4 task/s, elapsed: 146s, ETA:   636s
[>>>>>                       ] 490/2619, 3.3 task/s, elapsed: 146s, ETA:   636s
[>>>>>                       ] 491/2619, 3.3 task/s, elapsed: 147s, ETA:   635s
[>>>>>                       ] 492/2619, 3.3 task/s, elapsed: 147s, ETA:   635s
[>>>>>                       ] 493/2619, 3.3 task/s, elapsed: 147s, ETA:   635s
[>>>>>                       ] 494/2619, 3.3 task/s, elapsed: 148s, ETA:   635s
[>>>>>                       ] 495/2619, 3.3 task/s, elapsed: 148s, ETA:   636s
[>>>>>                       ] 496/2619, 3.3 task/s, elapsed: 148s, ETA:   635s
[>>>>>                       ] 497/2619, 3.3 task/s, elapsed: 149s, ETA:   635s
[>>>>>                       ] 498/2619, 3.3 task/s, elapsed: 149s, ETA:   634s
[>>>>>                       ] 499/2619, 3.3 task/s, elapsed: 149s, ETA:   633s
[>>>>>                       ] 500/2619, 3.3 task/s, elapsed: 149s, ETA:   633s
[>>>>>                       ] 501/2619, 3.3 task/s, elapsed: 150s, ETA:   632s
[>>>>>                       ] 502/2619, 3.3 task/s, elapsed: 150s, ETA:   632s
[>>>>>                       ] 503/2619, 3.3 task/s, elapsed: 150s, ETA:   632s
[>>>>>                       ] 504/2619, 3.3 task/s, elapsed: 151s, ETA:   632s
[>>>>>                       ] 505/2619, 3.3 task/s, elapsed: 151s, ETA:   632s
[>>>>>                       ] 506/2619, 3.3 task/s, elapsed: 151s, ETA:   631s
[>>>>>                       ] 507/2619, 3.3 task/s, elapsed: 151s, ETA:   631s
[>>>>>                       ] 508/2619, 3.3 task/s, elapsed: 152s, ETA:   630s
[>>>>>                       ] 509/2619, 3.4 task/s, elapsed: 152s, ETA:   630s
[>>>>>                       ] 510/2619, 3.4 task/s, elapsed: 152s, ETA:   630s
[>>>>>                       ] 511/2619, 3.4 task/s, elapsed: 153s, ETA:   629s
[>>>>>                       ] 512/2619, 3.4 task/s, elapsed: 153s, ETA:   628s
[>>>>>                       ] 513/2619, 3.4 task/s, elapsed: 153s, ETA:   629s
[>>>>>                       ] 514/2619, 3.3 task/s, elapsed: 154s, ETA:   629s
[>>>>>                       ] 515/2619, 3.3 task/s, elapsed: 154s, ETA:   629s
[>>>>>                       ] 516/2619, 3.3 task/s, elapsed: 154s, ETA:   628s
[>>>>>                       ] 517/2619, 3.3 task/s, elapsed: 154s, ETA:   628s
[>>>>>                       ] 518/2619, 3.3 task/s, elapsed: 155s, ETA:   628s
[>>>>>                       ] 519/2619, 3.3 task/s, elapsed: 155s, ETA:   627s
[>>>>>                       ] 520/2619, 3.3 task/s, elapsed: 155s, ETA:   627s
[>>>>>                       ] 521/2619, 3.3 task/s, elapsed: 156s, ETA:   626s
[>>>>>                       ] 522/2619, 3.3 task/s, elapsed: 156s, ETA:   626s
[>>>>>                       ] 523/2619, 3.3 task/s, elapsed: 156s, ETA:   626s
[>>>>>                       ] 524/2619, 3.3 task/s, elapsed: 157s, ETA:   626s
[>>>>>                       ] 525/2619, 3.3 task/s, elapsed: 157s, ETA:   626s
[>>>>>                       ] 526/2619, 3.3 task/s, elapsed: 157s, ETA:   625s
[>>>>>                       ] 527/2619, 3.3 task/s, elapsed: 157s, ETA:   625s
[>>>>>                       ] 528/2619, 3.3 task/s, elapsed: 158s, ETA:   625s
[>>>>>                       ] 529/2619, 3.3 task/s, elapsed: 158s, ETA:   624s
[>>>>>                       ] 530/2619, 3.3 task/s, elapsed: 158s, ETA:   624s
[>>>>>                       ] 531/2619, 3.3 task/s, elapsed: 159s, ETA:   624s
[>>>>>                       ] 532/2619, 3.3 task/s, elapsed: 159s, ETA:   624s
[>>>>>                       ] 533/2619, 3.3 task/s, elapsed: 159s, ETA:   623s
[>>>>>                       ] 534/2619, 3.3 task/s, elapsed: 159s, ETA:   623s
[>>>>>                       ] 535/2619, 3.3 task/s, elapsed: 160s, ETA:   622s
[>>>>>                       ] 536/2619, 3.4 task/s, elapsed: 160s, ETA:   622s
[>>>>>                       ] 537/2619, 3.3 task/s, elapsed: 160s, ETA:   622s
[>>>>>                       ] 538/2619, 3.4 task/s, elapsed: 161s, ETA:   621s
[>>>>>                       ] 539/2619, 3.3 task/s, elapsed: 161s, ETA:   621s
[>>>>>                       ] 540/2619, 3.4 task/s, elapsed: 161s, ETA:   621s
[>>>>>                       ] 541/2619, 3.4 task/s, elapsed: 161s, ETA:   620s
[>>>>>                       ] 542/2619, 3.3 task/s, elapsed: 162s, ETA:   620s
[>>>>>                       ] 543/2619, 3.4 task/s, elapsed: 162s, ETA:   620s
[>>>>>                       ] 544/2619, 3.4 task/s, elapsed: 162s, ETA:   619s
[>>>>>                       ] 545/2619, 3.3 task/s, elapsed: 163s, ETA:   619s
[>>>>>                       ] 546/2619, 3.3 task/s, elapsed: 163s, ETA:   619s
[>>>>>                       ] 547/2619, 3.3 task/s, elapsed: 163s, ETA:   619s
[>>>>>                       ] 548/2619, 3.4 task/s, elapsed: 164s, ETA:   618s
[>>>>>                       ] 549/2619, 3.4 task/s, elapsed: 164s, ETA:   618s
[>>>>>                       ] 550/2619, 3.4 task/s, elapsed: 164s, ETA:   617s
[>>>>>                       ] 551/2619, 3.4 task/s, elapsed: 164s, ETA:   617s
[>>>>>                       ] 552/2619, 3.4 task/s, elapsed: 165s, ETA:   617s
[>>>>>                       ] 553/2619, 3.4 task/s, elapsed: 165s, ETA:   616s
[>>>>>                       ] 554/2619, 3.4 task/s, elapsed: 165s, ETA:   616s
[>>>>>                       ] 555/2619, 3.4 task/s, elapsed: 166s, ETA:   616s
[>>>>>                       ] 556/2619, 3.4 task/s, elapsed: 166s, ETA:   616s
[>>>>>                       ] 557/2619, 3.4 task/s, elapsed: 166s, ETA:   615s
[>>>>>                       ] 558/2619, 3.4 task/s, elapsed: 166s, ETA:   615s
[>>>>>                       ] 559/2619, 3.4 task/s, elapsed: 167s, ETA:   615s
[>>>>>                       ] 560/2619, 3.4 task/s, elapsed: 167s, ETA:   614s
[>>>>>                       ] 561/2619, 3.4 task/s, elapsed: 167s, ETA:   613s
[>>>>>>                      ] 562/2619, 3.4 task/s, elapsed: 167s, ETA:   613s
[>>>>>>                      ] 563/2619, 3.4 task/s, elapsed: 168s, ETA:   613s
[>>>>>>                      ] 564/2619, 3.4 task/s, elapsed: 168s, ETA:   613s
[>>>>>>                      ] 565/2619, 3.4 task/s, elapsed: 169s, ETA:   613s
[>>>>>>                      ] 566/2619, 3.4 task/s, elapsed: 169s, ETA:   612s
[>>>>>>                      ] 567/2619, 3.4 task/s, elapsed: 169s, ETA:   612s
[>>>>>>                      ] 568/2619, 3.3 task/s, elapsed: 170s, ETA:   612s
