loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.2 task/s, elapsed: 1s, ETA:  2120s
[                                ] 2/2619, 1.7 task/s, elapsed: 1s, ETA:  1522s
[                                ] 3/2619, 2.2 task/s, elapsed: 1s, ETA:  1194s
[                                ] 4/2619, 2.5 task/s, elapsed: 2s, ETA:  1041s
[                                ] 5/2619, 2.7 task/s, elapsed: 2s, ETA:   957s
[                                ] 6/2619, 2.9 task/s, elapsed: 2s, ETA:   907s
[>>>                          ] 340/2619, 4.1 task/s, elapsed: 82s, ETA:   549s
[>>>                          ] 341/2619, 4.1 task/s, elapsed: 82s, ETA:   549s
[>>>                          ] 342/2619, 4.1 task/s, elapsed: 83s, ETA:   549s
[>>>                          ] 343/2619, 4.1 task/s, elapsed: 83s, ETA:   550s
[>>>                          ] 344/2619, 4.1 task/s, elapsed: 83s, ETA:   550s
[>>>                          ] 345/2619, 4.1 task/s, elapsed: 83s, ETA:   550s
[>>>                          ] 346/2619, 4.1 task/s, elapsed: 84s, ETA:   550s
[>>>                          ] 347/2619, 4.1 task/s, elapsed: 84s, ETA:   549s
[>>>                          ] 348/2619, 4.1 task/s, elapsed: 84s, ETA:   549s
[>>>                          ] 349/2619, 4.1 task/s, elapsed: 84s, ETA:   549s
[>>>                          ] 350/2619, 4.1 task/s, elapsed: 85s, ETA:   548s
[>>>                          ] 351/2619, 4.1 task/s, elapsed: 85s, ETA:   548s
[>>>                          ] 352/2619, 4.1 task/s, elapsed: 85s, ETA:   547s
[>>>                          ] 353/2619, 4.1 task/s, elapsed: 85s, ETA:   547s
[>>>                          ] 354/2619, 4.1 task/s, elapsed: 85s, ETA:   546s
[>>>                          ] 355/2619, 4.1 task/s, elapsed: 86s, ETA:   546s
[>>>                          ] 356/2619, 4.1 task/s, elapsed: 86s, ETA:   546s
[>>>                          ] 357/2619, 4.1 task/s, elapsed: 86s, ETA:   545s
[>>>                          ] 358/2619, 4.1 task/s, elapsed: 86s, ETA:   545s
[>>>                          ] 359/2619, 4.1 task/s, elapsed: 87s, ETA:   545s
[>>>                          ] 360/2619, 4.1 task/s, elapsed: 87s, ETA:   545s
[>>>                          ] 361/2619, 4.1 task/s, elapsed: 87s, ETA:   545s
[>>>>                         ] 362/2619, 4.1 task/s, elapsed: 87s, ETA:   545s
[>>>>                         ] 363/2619, 4.1 task/s, elapsed: 88s, ETA:   544s
[>>>>                         ] 364/2619, 4.1 task/s, elapsed: 88s, ETA:   544s
[>>>>                         ] 365/2619, 4.1 task/s, elapsed: 88s, ETA:   544s
[>>>>                         ] 366/2619, 4.1 task/s, elapsed: 88s, ETA:   544s
[>>>>                         ] 367/2619, 4.1 task/s, elapsed: 89s, ETA:   544s
[>>>>                         ] 368/2619, 4.1 task/s, elapsed: 89s, ETA:   544s
[>>>>                         ] 369/2619, 4.1 task/s, elapsed: 89s, ETA:   544s
[>>>>                         ] 370/2619, 4.1 task/s, elapsed: 90s, ETA:   544s
[>>>>                         ] 371/2619, 4.1 task/s, elapsed: 90s, ETA:   545s
[>>>>                         ] 372/2619, 4.1 task/s, elapsed: 90s, ETA:   544s
[>>>>                         ] 373/2619, 4.1 task/s, elapsed: 90s, ETA:   544s
[>>>>                         ] 374/2619, 4.1 task/s, elapsed: 91s, ETA:   544s
[>>>>                         ] 375/2619, 4.1 task/s, elapsed: 91s, ETA:   545s
[>>>>                         ] 376/2619, 4.1 task/s, elapsed: 91s, ETA:   544s
[>>>>                         ] 377/2619, 4.1 task/s, elapsed: 91s, ETA:   544s
[>>>>                         ] 378/2619, 4.1 task/s, elapsed: 92s, ETA:   544s
[>>>>                         ] 379/2619, 4.1 task/s, elapsed: 92s, ETA:   544s
[>>>>                         ] 380/2619, 4.1 task/s, elapsed: 92s, ETA:   544s
[>>>>                         ] 381/2619, 4.1 task/s, elapsed: 93s, ETA:   543s
[>>>>                         ] 382/2619, 4.1 task/s, elapsed: 93s, ETA:   543s
[>>>>                         ] 383/2619, 4.1 task/s, elapsed: 93s, ETA:   543s
[>>>>                         ] 384/2619, 4.1 task/s, elapsed: 93s, ETA:   543s
[>>>>                         ] 385/2619, 4.1 task/s, elapsed: 94s, ETA:   543s
[>>>>                         ] 386/2619, 4.1 task/s, elapsed: 94s, ETA:   542s
[>>>>                         ] 387/2619, 4.1 task/s, elapsed: 94s, ETA:   542s
[>>>>                         ] 388/2619, 4.1 task/s, elapsed: 94s, ETA:   542s
[>>>>                         ] 389/2619, 4.1 task/s, elapsed: 95s, ETA:   542s
[>>>>                         ] 390/2619, 4.1 task/s, elapsed: 95s, ETA:   543s
[>>>>                         ] 391/2619, 4.1 task/s, elapsed: 95s, ETA:   543s
[>>>>                         ] 392/2619, 4.1 task/s, elapsed: 96s, ETA:   543s
[>>>>                         ] 393/2619, 4.1 task/s, elapsed: 96s, ETA:   543s
[>>>>                         ] 394/2619, 4.1 task/s, elapsed: 96s, ETA:   543s
[>>>>                         ] 395/2619, 4.1 task/s, elapsed: 96s, ETA:   543s
[>>>>                         ] 396/2619, 4.1 task/s, elapsed: 97s, ETA:   543s
[>>>>                         ] 397/2619, 4.1 task/s, elapsed: 97s, ETA:   543s
[>>>>                         ] 398/2619, 4.1 task/s, elapsed: 97s, ETA:   543s
[>>>>                         ] 399/2619, 4.1 task/s, elapsed: 97s, ETA:   542s
[>>>>                         ] 400/2619, 4.1 task/s, elapsed: 98s, ETA:   542s
[>>>>                         ] 401/2619, 4.1 task/s, elapsed: 98s, ETA:   542s
[>>>>                         ] 402/2619, 4.1 task/s, elapsed: 98s, ETA:   542s
[>>>>                         ] 403/2619, 4.1 task/s, elapsed: 99s, ETA:   542s
[>>>>                         ] 404/2619, 4.1 task/s, elapsed: 99s, ETA:   542s
[>>>>                         ] 405/2619, 4.1 task/s, elapsed: 99s, ETA:   542s
[>>>>                         ] 406/2619, 4.1 task/s, elapsed: 99s, ETA:   542s
[>>>>                        ] 407/2619, 4.1 task/s, elapsed: 100s, ETA:   542s
[>>>>                        ] 408/2619, 4.1 task/s, elapsed: 100s, ETA:   542s
[>>>>                        ] 409/2619, 4.1 task/s, elapsed: 100s, ETA:   542s
[>>>>                        ] 410/2619, 4.1 task/s, elapsed: 101s, ETA:   542s
[>>>>                        ] 411/2619, 4.1 task/s, elapsed: 101s, ETA:   542s
[>>>>                        ] 412/2619, 4.1 task/s, elapsed: 101s, ETA:   542s
[>>>>                        ] 413/2619, 4.1 task/s, elapsed: 102s, ETA:   542s
[>>>>                        ] 414/2619, 4.1 task/s, elapsed: 102s, ETA:   542s
[>>>>                        ] 415/2619, 4.1 task/s, elapsed: 102s, ETA:   541s
[>>>>                        ] 416/2619, 4.1 task/s, elapsed: 102s, ETA:   541s
[>>>>                        ] 417/2619, 4.1 task/s, elapsed: 102s, ETA:   541s
[>>>>                        ] 418/2619, 4.1 task/s, elapsed: 103s, ETA:   540s
[>>>>                        ] 419/2619, 4.1 task/s, elapsed: 103s, ETA:   540s
[>>>>                        ] 420/2619, 4.1 task/s, elapsed: 103s, ETA:   539s
[>>>>                        ] 421/2619, 4.1 task/s, elapsed: 103s, ETA:   539s
[>>>>                        ] 422/2619, 4.1 task/s, elapsed: 103s, ETA:   538s
[>>>>                        ] 423/2619, 4.1 task/s, elapsed: 104s, ETA:   538s
[>>>>                        ] 424/2619, 4.1 task/s, elapsed: 104s, ETA:   538s
[>>>>                        ] 425/2619, 4.1 task/s, elapsed: 104s, ETA:   537s
[>>>>                        ] 426/2619, 4.1 task/s, elapsed: 104s, ETA:   537s
[>>>>                        ] 427/2619, 4.1 task/s, elapsed: 105s, ETA:   537s
[>>>>                        ] 428/2619, 4.1 task/s, elapsed: 105s, ETA:   536s
[>>>>                        ] 429/2619, 4.1 task/s, elapsed: 105s, ETA:   536s
[>>>>                        ] 430/2619, 4.1 task/s, elapsed: 105s, ETA:   536s
[>>>>                        ] 431/2619, 4.1 task/s, elapsed: 106s, ETA:   537s
[>>>>                        ] 432/2619, 4.1 task/s, elapsed: 106s, ETA:   537s
[>>>>                        ] 433/2619, 4.1 task/s, elapsed: 106s, ETA:   537s
[>>>>                        ] 434/2619, 4.1 task/s, elapsed: 107s, ETA:   536s
[>>>>                        ] 435/2619, 4.1 task/s, elapsed: 107s, ETA:   537s
[>>>>                        ] 436/2619, 4.1 task/s, elapsed: 107s, ETA:   537s
[>>>>                        ] 437/2619, 4.1 task/s, elapsed: 107s, ETA:   537s
[>>>>                        ] 438/2619, 4.1 task/s, elapsed: 108s, ETA:   536s
[>>>>                        ] 439/2619, 4.1 task/s, elapsed: 108s, ETA:   536s
[>>>>                        ] 440/2619, 4.1 task/s, elapsed: 108s, ETA:   535s
[>>>>                        ] 441/2619, 4.1 task/s, elapsed: 108s, ETA:   535s
[>>>>                        ] 442/2619, 4.1 task/s, elapsed: 109s, ETA:   535s
[>>>>                        ] 443/2619, 4.1 task/s, elapsed: 109s, ETA:   534s
[>>>>                        ] 444/2619, 4.1 task/s, elapsed: 109s, ETA:   534s
[>>>>                        ] 445/2619, 4.1 task/s, elapsed: 109s, ETA:   534s
[>>>>                        ] 446/2619, 4.1 task/s, elapsed: 109s, ETA:   533s
[>>>>                        ] 447/2619, 4.1 task/s, elapsed: 110s, ETA:   533s
[>>>>                        ] 448/2619, 4.1 task/s, elapsed: 110s, ETA:   532s
[>>>>                        ] 449/2619, 4.1 task/s, elapsed: 110s, ETA:   533s
[>>>>                        ] 450/2619, 4.1 task/s, elapsed: 110s, ETA:   532s
[>>>>                        ] 451/2619, 4.1 task/s, elapsed: 111s, ETA:   532s
[>>>>                        ] 452/2619, 4.1 task/s, elapsed: 111s, ETA:   533s
[>>>>                        ] 453/2619, 4.1 task/s, elapsed: 111s, ETA:   533s
[>>>>                        ] 454/2619, 4.1 task/s, elapsed: 112s, ETA:   533s
[>>>>                        ] 455/2619, 4.1 task/s, elapsed: 112s, ETA:   532s
[>>>>                        ] 456/2619, 4.1 task/s, elapsed: 112s, ETA:   532s
[>>>>                        ] 457/2619, 4.1 task/s, elapsed: 112s, ETA:   532s
[>>>>                        ] 458/2619, 4.1 task/s, elapsed: 113s, ETA:   532s
[>>>>                        ] 459/2619, 4.1 task/s, elapsed: 113s, ETA:   532s
[>>>>                        ] 460/2619, 4.1 task/s, elapsed: 113s, ETA:   532s
[>>>>                        ] 461/2619, 4.1 task/s, elapsed: 114s, ETA:   533s
[>>>>                        ] 462/2619, 4.0 task/s, elapsed: 114s, ETA:   533s
[>>>>                        ] 463/2619, 4.0 task/s, elapsed: 114s, ETA:   533s
[>>>>                        ] 464/2619, 4.0 task/s, elapsed: 115s, ETA:   533s
[>>>>                        ] 465/2619, 4.0 task/s, elapsed: 115s, ETA:   533s
[>>>>                        ] 466/2619, 4.0 task/s, elapsed: 115s, ETA:   533s
[>>>>                        ] 467/2619, 4.0 task/s, elapsed: 116s, ETA:   533s
[>>>>>                       ] 468/2619, 4.0 task/s, elapsed: 116s, ETA:   533s
[>>>>>                       ] 469/2619, 4.0 task/s, elapsed: 116s, ETA:   533s
[>>>>>                       ] 470/2619, 4.0 task/s, elapsed: 117s, ETA:   533s
[>>>>>                       ] 471/2619, 4.0 task/s, elapsed: 117s, ETA:   533s
[>>>>>                       ] 472/2619, 4.0 task/s, elapsed: 117s, ETA:   533s
[>>>>>                       ] 473/2619, 4.0 task/s, elapsed: 118s, ETA:   533s
[>>>>>                       ] 474/2619, 4.0 task/s, elapsed: 118s, ETA:   533s
[>>>>>                       ] 475/2619, 4.0 task/s, elapsed: 118s, ETA:   533s
[>>>>>                       ] 476/2619, 4.0 task/s, elapsed: 118s, ETA:   532s
[>>>>>                       ] 477/2619, 4.0 task/s, elapsed: 119s, ETA:   532s
[>>>>>                       ] 478/2619, 4.0 task/s, elapsed: 119s, ETA:   532s
[>>>>>                       ] 479/2619, 4.0 task/s, elapsed: 119s, ETA:   532s
[>>>>>                       ] 480/2619, 4.0 task/s, elapsed: 119s, ETA:   531s
[>>>>>                       ] 481/2619, 4.0 task/s, elapsed: 120s, ETA:   531s
[>>>>>                       ] 482/2619, 4.0 task/s, elapsed: 120s, ETA:   531s
[>>>>>                       ] 483/2619, 4.0 task/s, elapsed: 120s, ETA:   531s
[>>>>>                       ] 484/2619, 4.0 task/s, elapsed: 120s, ETA:   531s
[>>>>>                       ] 485/2619, 4.0 task/s, elapsed: 121s, ETA:   531s
[>>>>>                       ] 486/2619, 4.0 task/s, elapsed: 121s, ETA:   530s
[>>>>>                       ] 487/2619, 4.0 task/s, elapsed: 121s, ETA:   530s
[>>>>>                       ] 488/2619, 4.0 task/s, elapsed: 121s, ETA:   530s
[>>>>>                       ] 489/2619, 4.0 task/s, elapsed: 122s, ETA:   530s
[>>>>>                       ] 490/2619, 4.0 task/s, elapsed: 122s, ETA:   530s
[>>>>>                       ] 491/2619, 4.0 task/s, elapsed: 122s, ETA:   529s
[>>>>>                       ] 492/2619, 4.0 task/s, elapsed: 122s, ETA:   529s
[>>>>>                       ] 493/2619, 4.0 task/s, elapsed: 123s, ETA:   529s
[>>>>>                       ] 494/2619, 4.0 task/s, elapsed: 123s, ETA:   529s
[>>>>>                       ] 495/2619, 4.0 task/s, elapsed: 123s, ETA:   529s
[>>>>>                       ] 496/2619, 4.0 task/s, elapsed: 123s, ETA:   529s
[>>>>>                       ] 497/2619, 4.0 task/s, elapsed: 124s, ETA:   528s
[>>>>>                       ] 498/2619, 4.0 task/s, elapsed: 124s, ETA:   528s
[>>>>>                       ] 499/2619, 4.0 task/s, elapsed: 124s, ETA:   527s
[>>>>>                       ] 500/2619, 4.0 task/s, elapsed: 124s, ETA:   527s
[>>>>>                       ] 501/2619, 4.0 task/s, elapsed: 125s, ETA:   527s
[>>>>>                       ] 502/2619, 4.0 task/s, elapsed: 125s, ETA:   527s
[>>>>>                       ] 503/2619, 4.0 task/s, elapsed: 125s, ETA:   526s
[>>>>>                       ] 504/2619, 4.0 task/s, elapsed: 125s, ETA:   526s
[>>>>>                       ] 505/2619, 4.0 task/s, elapsed: 126s, ETA:   526s
[>>>>>                       ] 506/2619, 4.0 task/s, elapsed: 126s, ETA:   526s
[>>>>>                       ] 507/2619, 4.0 task/s, elapsed: 126s, ETA:   525s
[>>>>>                       ] 508/2619, 4.0 task/s, elapsed: 126s, ETA:   525s
[>>>>>                       ] 509/2619, 4.0 task/s, elapsed: 127s, ETA:   525s
[>>>>>                       ] 510/2619, 4.0 task/s, elapsed: 127s, ETA:   525s
[>>>>>                       ] 511/2619, 4.0 task/s, elapsed: 127s, ETA:   525s
[>>>>>                       ] 512/2619, 4.0 task/s, elapsed: 127s, ETA:   524s
[>>>>>                       ] 513/2619, 4.0 task/s, elapsed: 128s, ETA:   524s
[>>>>>                       ] 514/2619, 4.0 task/s, elapsed: 128s, ETA:   524s
[>>>>>                       ] 515/2619, 4.0 task/s, elapsed: 128s, ETA:   524s
[>>>>>                       ] 516/2619, 4.0 task/s, elapsed: 129s, ETA:   524s
[>>>>>                       ] 517/2619, 4.0 task/s, elapsed: 129s, ETA:   523s
[>>>>>                       ] 518/2619, 4.0 task/s, elapsed: 129s, ETA:   523s
[>>>>>                       ] 519/2619, 4.0 task/s, elapsed: 129s, ETA:   523s
[>>>>>                       ] 520/2619, 4.0 task/s, elapsed: 129s, ETA:   522s
[>>>>>                       ] 521/2619, 4.0 task/s, elapsed: 130s, ETA:   522s
[>>>>>                       ] 522/2619, 4.0 task/s, elapsed: 130s, ETA:   522s
[>>>>>                       ] 523/2619, 4.0 task/s, elapsed: 130s, ETA:   522s
[>>>>>                       ] 524/2619, 4.0 task/s, elapsed: 131s, ETA:   522s
[>>>>>                       ] 525/2619, 4.0 task/s, elapsed: 131s, ETA:   522s
[>>>>>                       ] 526/2619, 4.0 task/s, elapsed: 131s, ETA:   522s
[>>>>>                       ] 527/2619, 4.0 task/s, elapsed: 131s, ETA:   521s
[>>>>>                       ] 528/2619, 4.0 task/s, elapsed: 132s, ETA:   521s
[>>>>>                       ] 529/2619, 4.0 task/s, elapsed: 132s, ETA:   521s
[>>>>>                       ] 530/2619, 4.0 task/s, elapsed: 132s, ETA:   521s
[>>>>>                       ] 531/2619, 4.0 task/s, elapsed: 132s, ETA:   520s
[>>>>>                       ] 532/2619, 4.0 task/s, elapsed: 133s, ETA:   520s
[>>>>>                       ] 533/2619, 4.0 task/s, elapsed: 133s, ETA:   520s
[>>>>>                       ] 534/2619, 4.0 task/s, elapsed: 133s, ETA:   520s
[>>>>>                       ] 535/2619, 4.0 task/s, elapsed: 133s, ETA:   519s
[>>>>>                       ] 536/2619, 4.0 task/s, elapsed: 134s, ETA:   519s
[>>>>>                       ] 537/2619, 4.0 task/s, elapsed: 134s, ETA:   519s
[>>>>>                       ] 538/2619, 4.0 task/s, elapsed: 134s, ETA:   518s
[>>>>>                       ] 539/2619, 4.0 task/s, elapsed: 134s, ETA:   518s
[>>>>>                       ] 540/2619, 4.0 task/s, elapsed: 134s, ETA:   518s
[>>>>>                       ] 541/2619, 4.0 task/s, elapsed: 135s, ETA:   517s
[>>>>>                       ] 542/2619, 4.0 task/s, elapsed: 135s, ETA:   517s
[>>>>>                       ] 543/2619, 4.0 task/s, elapsed: 135s, ETA:   517s
[>>>>>                       ] 544/2619, 4.0 task/s, elapsed: 135s, ETA:   517s
[>>>>>                       ] 545/2619, 4.0 task/s, elapsed: 136s, ETA:   516s
[>>>>>                       ] 546/2619, 4.0 task/s, elapsed: 136s, ETA:   516s
[>>>>>                       ] 547/2619, 4.0 task/s, elapsed: 136s, ETA:   516s
[>>>>>                       ] 548/2619, 4.0 task/s, elapsed: 136s, ETA:   516s
[>>>>>                       ] 549/2619, 4.0 task/s, elapsed: 137s, ETA:   515s
[>>>>>                       ] 550/2619, 4.0 task/s, elapsed: 137s, ETA:   515s
[>>>>>                       ] 551/2619, 4.0 task/s, elapsed: 137s, ETA:   515s
[>>>>>                       ] 552/2619, 4.0 task/s, elapsed: 137s, ETA:   515s
[>>>>>                       ] 553/2619, 4.0 task/s, elapsed: 138s, ETA:   515s
[>>>>>                       ] 554/2619, 4.0 task/s, elapsed: 138s, ETA:   514s
[>>>>>                       ] 555/2619, 4.0 task/s, elapsed: 138s, ETA:   514s
[>>>>>                       ] 556/2619, 4.0 task/s, elapsed: 139s, ETA:   514s
[>>>>>                       ] 557/2619, 4.0 task/s, elapsed: 139s, ETA:   514s
[>>>>>                       ] 558/2619, 4.0 task/s, elapsed: 139s, ETA:   513s
[>>>>>                       ] 559/2619, 4.0 task/s, elapsed: 139s, ETA:   513s
[>>>>>                       ] 560/2619, 4.0 task/s, elapsed: 139s, ETA:   513s
[>>>>>                       ] 561/2619, 4.0 task/s, elapsed: 140s, ETA:   512s
[>>>>>>                      ] 562/2619, 4.0 task/s, elapsed: 140s, ETA:   512s
[>>>>>>                      ] 563/2619, 4.0 task/s, elapsed: 140s, ETA:   512s
[>>>>>>                      ] 564/2619, 4.0 task/s, elapsed: 140s, ETA:   512s
[>>>>>>                      ] 565/2619, 4.0 task/s, elapsed: 141s, ETA:   511s
[>>>>>>                      ] 566/2619, 4.0 task/s, elapsed: 141s, ETA:   511s
[>>>>>>                      ] 567/2619, 4.0 task/s, elapsed: 141s, ETA:   511s
[>>>>>>                      ] 568/2619, 4.0 task/s, elapsed: 142s, ETA:   511s
