loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.1 task/s, elapsed: 1s, ETA:  2467s
[                                ] 2/2619, 1.6 task/s, elapsed: 1s, ETA:  1615s
[                                ] 3/2619, 2.1 task/s, elapsed: 1s, ETA:  1266s
[                                ] 4/2619, 2.4 task/s, elapsed: 2s, ETA:  1099s
[                                ] 5/2619, 2.6 task/s, elapsed: 2s, ETA:  1012s
[                                ] 6/2619, 2.7 task/s, elapsed: 2s, ETA:   953s
[>>>                          ] 340/2619, 3.8 task/s, elapsed: 89s, ETA:   597s
[>>>                          ] 341/2619, 3.8 task/s, elapsed: 89s, ETA:   597s
[>>>                          ] 342/2619, 3.8 task/s, elapsed: 90s, ETA:   597s
[>>>                          ] 343/2619, 3.8 task/s, elapsed: 90s, ETA:   597s
[>>>                          ] 344/2619, 3.8 task/s, elapsed: 90s, ETA:   597s
[>>>                          ] 345/2619, 3.8 task/s, elapsed: 90s, ETA:   596s
[>>>                          ] 346/2619, 3.8 task/s, elapsed: 91s, ETA:   596s
[>>>                          ] 347/2619, 3.8 task/s, elapsed: 91s, ETA:   596s
[>>>                          ] 348/2619, 3.8 task/s, elapsed: 91s, ETA:   596s
[>>>                          ] 349/2619, 3.8 task/s, elapsed: 92s, ETA:   596s
[>>>                          ] 350/2619, 3.8 task/s, elapsed: 92s, ETA:   596s
[>>>                          ] 351/2619, 3.8 task/s, elapsed: 92s, ETA:   595s
[>>>                          ] 352/2619, 3.8 task/s, elapsed: 92s, ETA:   595s
[>>>                          ] 353/2619, 3.8 task/s, elapsed: 93s, ETA:   595s
[>>>                          ] 354/2619, 3.8 task/s, elapsed: 93s, ETA:   594s
[>>>                          ] 355/2619, 3.8 task/s, elapsed: 93s, ETA:   594s
[>>>                          ] 356/2619, 3.8 task/s, elapsed: 93s, ETA:   594s
[>>>                          ] 357/2619, 3.8 task/s, elapsed: 94s, ETA:   594s
[>>>                          ] 358/2619, 3.8 task/s, elapsed: 94s, ETA:   594s
[>>>                          ] 359/2619, 3.8 task/s, elapsed: 94s, ETA:   595s
[>>>                          ] 360/2619, 3.8 task/s, elapsed: 95s, ETA:   594s
[>>>                          ] 361/2619, 3.8 task/s, elapsed: 95s, ETA:   594s
[>>>>                         ] 362/2619, 3.8 task/s, elapsed: 95s, ETA:   594s
[>>>>                         ] 363/2619, 3.8 task/s, elapsed: 95s, ETA:   593s
[>>>>                         ] 364/2619, 3.8 task/s, elapsed: 96s, ETA:   593s
[>>>>                         ] 365/2619, 3.8 task/s, elapsed: 96s, ETA:   593s
[>>>>                         ] 366/2619, 3.8 task/s, elapsed: 96s, ETA:   593s
[>>>>                         ] 367/2619, 3.8 task/s, elapsed: 97s, ETA:   593s
[>>>>                         ] 368/2619, 3.8 task/s, elapsed: 97s, ETA:   593s
[>>>>                         ] 369/2619, 3.8 task/s, elapsed: 97s, ETA:   592s
[>>>>                         ] 370/2619, 3.8 task/s, elapsed: 98s, ETA:   593s
[>>>>                         ] 371/2619, 3.8 task/s, elapsed: 98s, ETA:   593s
[>>>>                         ] 372/2619, 3.8 task/s, elapsed: 98s, ETA:   593s
[>>>>                         ] 373/2619, 3.8 task/s, elapsed: 99s, ETA:   594s
[>>>>                         ] 374/2619, 3.8 task/s, elapsed: 99s, ETA:   594s
[>>>>                         ] 375/2619, 3.8 task/s, elapsed: 99s, ETA:   594s
[>>>>                        ] 376/2619, 3.8 task/s, elapsed: 100s, ETA:   594s
[>>>>                        ] 377/2619, 3.8 task/s, elapsed: 100s, ETA:   594s
[>>>>                        ] 378/2619, 3.8 task/s, elapsed: 100s, ETA:   594s
[>>>>                        ] 379/2619, 3.8 task/s, elapsed: 100s, ETA:   594s
[>>>>                        ] 380/2619, 3.8 task/s, elapsed: 101s, ETA:   594s
[>>>>                        ] 381/2619, 3.8 task/s, elapsed: 101s, ETA:   593s
[>>>>                        ] 382/2619, 3.8 task/s, elapsed: 101s, ETA:   593s
[>>>>                        ] 383/2619, 3.8 task/s, elapsed: 102s, ETA:   593s
[>>>>                        ] 384/2619, 3.8 task/s, elapsed: 102s, ETA:   593s
[>>>>                        ] 385/2619, 3.8 task/s, elapsed: 102s, ETA:   592s
[>>>>                        ] 386/2619, 3.8 task/s, elapsed: 102s, ETA:   592s
[>>>>                        ] 387/2619, 3.8 task/s, elapsed: 103s, ETA:   592s
[>>>>                        ] 388/2619, 3.8 task/s, elapsed: 103s, ETA:   592s
[>>>>                        ] 389/2619, 3.8 task/s, elapsed: 103s, ETA:   592s
[>>>>                        ] 390/2619, 3.8 task/s, elapsed: 104s, ETA:   592s
[>>>>                        ] 391/2619, 3.8 task/s, elapsed: 104s, ETA:   592s
[>>>>                        ] 392/2619, 3.8 task/s, elapsed: 104s, ETA:   592s
[>>>>                        ] 393/2619, 3.8 task/s, elapsed: 105s, ETA:   592s
[>>>>                        ] 394/2619, 3.8 task/s, elapsed: 105s, ETA:   592s
[>>>>                        ] 395/2619, 3.8 task/s, elapsed: 105s, ETA:   593s
[>>>>                        ] 396/2619, 3.8 task/s, elapsed: 106s, ETA:   592s
[>>>>                        ] 397/2619, 3.8 task/s, elapsed: 106s, ETA:   592s
[>>>>                        ] 398/2619, 3.8 task/s, elapsed: 106s, ETA:   592s
[>>>>                        ] 399/2619, 3.7 task/s, elapsed: 106s, ETA:   592s
[>>>>                        ] 400/2619, 3.7 task/s, elapsed: 107s, ETA:   592s
[>>>>                        ] 401/2619, 3.7 task/s, elapsed: 107s, ETA:   592s
[>>>>                        ] 402/2619, 3.7 task/s, elapsed: 107s, ETA:   592s
[>>>>                        ] 403/2619, 3.7 task/s, elapsed: 108s, ETA:   592s
[>>>>                        ] 404/2619, 3.7 task/s, elapsed: 108s, ETA:   592s
[>>>>                        ] 405/2619, 3.7 task/s, elapsed: 108s, ETA:   591s
[>>>>                        ] 406/2619, 3.7 task/s, elapsed: 109s, ETA:   592s
[>>>>                        ] 407/2619, 3.7 task/s, elapsed: 109s, ETA:   592s
[>>>>                        ] 408/2619, 3.7 task/s, elapsed: 109s, ETA:   592s
[>>>>                        ] 409/2619, 3.7 task/s, elapsed: 110s, ETA:   592s
[>>>>                        ] 410/2619, 3.7 task/s, elapsed: 110s, ETA:   592s
[>>>>                        ] 411/2619, 3.7 task/s, elapsed: 110s, ETA:   591s
[>>>>                        ] 412/2619, 3.7 task/s, elapsed: 110s, ETA:   591s
[>>>>                        ] 413/2619, 3.7 task/s, elapsed: 111s, ETA:   591s
[>>>>                        ] 414/2619, 3.7 task/s, elapsed: 111s, ETA:   591s
[>>>>                        ] 415/2619, 3.7 task/s, elapsed: 111s, ETA:   590s
[>>>>                        ] 416/2619, 3.7 task/s, elapsed: 111s, ETA:   590s
[>>>>                        ] 417/2619, 3.7 task/s, elapsed: 112s, ETA:   590s
[>>>>                        ] 418/2619, 3.7 task/s, elapsed: 112s, ETA:   590s
[>>>>                        ] 419/2619, 3.7 task/s, elapsed: 112s, ETA:   589s
[>>>>                        ] 420/2619, 3.7 task/s, elapsed: 112s, ETA:   589s
[>>>>                        ] 421/2619, 3.7 task/s, elapsed: 113s, ETA:   588s
[>>>>                        ] 422/2619, 3.7 task/s, elapsed: 113s, ETA:   588s
[>>>>                        ] 423/2619, 3.7 task/s, elapsed: 113s, ETA:   588s
[>>>>                        ] 424/2619, 3.7 task/s, elapsed: 113s, ETA:   587s
[>>>>                        ] 425/2619, 3.7 task/s, elapsed: 114s, ETA:   587s
[>>>>                        ] 426/2619, 3.7 task/s, elapsed: 114s, ETA:   587s
[>>>>                        ] 427/2619, 3.7 task/s, elapsed: 114s, ETA:   587s
[>>>>                        ] 428/2619, 3.7 task/s, elapsed: 115s, ETA:   586s
[>>>>                        ] 429/2619, 3.7 task/s, elapsed: 115s, ETA:   586s
[>>>>                        ] 430/2619, 3.7 task/s, elapsed: 115s, ETA:   586s
[>>>>                        ] 431/2619, 3.7 task/s, elapsed: 116s, ETA:   587s
[>>>>                        ] 432/2619, 3.7 task/s, elapsed: 116s, ETA:   587s
[>>>>                        ] 433/2619, 3.7 task/s, elapsed: 116s, ETA:   587s
[>>>>                        ] 434/2619, 3.7 task/s, elapsed: 116s, ETA:   586s
[>>>>                        ] 435/2619, 3.7 task/s, elapsed: 117s, ETA:   586s
[>>>>                        ] 436/2619, 3.7 task/s, elapsed: 117s, ETA:   586s
[>>>>                        ] 437/2619, 3.7 task/s, elapsed: 117s, ETA:   586s
[>>>>                        ] 438/2619, 3.7 task/s, elapsed: 118s, ETA:   585s
[>>>>                        ] 439/2619, 3.7 task/s, elapsed: 118s, ETA:   585s
[>>>>                        ] 440/2619, 3.7 task/s, elapsed: 118s, ETA:   584s
[>>>>                        ] 441/2619, 3.7 task/s, elapsed: 118s, ETA:   584s
[>>>>                        ] 442/2619, 3.7 task/s, elapsed: 119s, ETA:   584s
[>>>>                        ] 443/2619, 3.7 task/s, elapsed: 119s, ETA:   584s
[>>>>                        ] 444/2619, 3.7 task/s, elapsed: 119s, ETA:   584s
[>>>>                        ] 445/2619, 3.7 task/s, elapsed: 120s, ETA:   584s
[>>>>                        ] 446/2619, 3.7 task/s, elapsed: 120s, ETA:   583s
[>>>>                        ] 447/2619, 3.7 task/s, elapsed: 120s, ETA:   583s
[>>>>                        ] 448/2619, 3.7 task/s, elapsed: 120s, ETA:   582s
[>>>>                        ] 449/2619, 3.7 task/s, elapsed: 121s, ETA:   583s
[>>>>                        ] 450/2619, 3.7 task/s, elapsed: 121s, ETA:   583s
[>>>>                        ] 451/2619, 3.7 task/s, elapsed: 121s, ETA:   583s
[>>>>                        ] 452/2619, 3.7 task/s, elapsed: 122s, ETA:   583s
[>>>>                        ] 453/2619, 3.7 task/s, elapsed: 122s, ETA:   583s
[>>>>                        ] 454/2619, 3.7 task/s, elapsed: 122s, ETA:   583s
[>>>>                        ] 455/2619, 3.7 task/s, elapsed: 123s, ETA:   583s
[>>>>                        ] 456/2619, 3.7 task/s, elapsed: 123s, ETA:   583s
[>>>>                        ] 457/2619, 3.7 task/s, elapsed: 123s, ETA:   583s
[>>>>                        ] 458/2619, 3.7 task/s, elapsed: 124s, ETA:   583s
[>>>>                        ] 459/2619, 3.7 task/s, elapsed: 124s, ETA:   583s
[>>>>                        ] 460/2619, 3.7 task/s, elapsed: 124s, ETA:   583s
[>>>>                        ] 461/2619, 3.7 task/s, elapsed: 125s, ETA:   583s
[>>>>                        ] 462/2619, 3.7 task/s, elapsed: 125s, ETA:   583s
[>>>>                        ] 463/2619, 3.7 task/s, elapsed: 125s, ETA:   583s
[>>>>                        ] 464/2619, 3.7 task/s, elapsed: 126s, ETA:   584s
[>>>>                        ] 465/2619, 3.7 task/s, elapsed: 126s, ETA:   584s
[>>>>                        ] 466/2619, 3.7 task/s, elapsed: 126s, ETA:   584s
[>>>>                        ] 467/2619, 3.7 task/s, elapsed: 127s, ETA:   583s
[>>>>>                       ] 468/2619, 3.7 task/s, elapsed: 127s, ETA:   583s
[>>>>>                       ] 469/2619, 3.7 task/s, elapsed: 127s, ETA:   584s
[>>>>>                       ] 470/2619, 3.7 task/s, elapsed: 128s, ETA:   584s
[>>>>>                       ] 471/2619, 3.7 task/s, elapsed: 128s, ETA:   584s
[>>>>>                       ] 472/2619, 3.7 task/s, elapsed: 128s, ETA:   584s
[>>>>>                       ] 473/2619, 3.7 task/s, elapsed: 129s, ETA:   584s
[>>>>>                       ] 474/2619, 3.7 task/s, elapsed: 129s, ETA:   584s
[>>>>>                       ] 475/2619, 3.7 task/s, elapsed: 129s, ETA:   583s
[>>>>>                       ] 476/2619, 3.7 task/s, elapsed: 130s, ETA:   583s
[>>>>>                       ] 477/2619, 3.7 task/s, elapsed: 130s, ETA:   583s
[>>>>>                       ] 478/2619, 3.7 task/s, elapsed: 130s, ETA:   583s
[>>>>>                       ] 479/2619, 3.7 task/s, elapsed: 130s, ETA:   582s
[>>>>>                       ] 480/2619, 3.7 task/s, elapsed: 131s, ETA:   582s
[>>>>>                       ] 481/2619, 3.7 task/s, elapsed: 131s, ETA:   582s
[>>>>>                       ] 482/2619, 3.7 task/s, elapsed: 131s, ETA:   581s
[>>>>>                       ] 483/2619, 3.7 task/s, elapsed: 131s, ETA:   581s
[>>>>>                       ] 484/2619, 3.7 task/s, elapsed: 132s, ETA:   581s
[>>>>>                       ] 485/2619, 3.7 task/s, elapsed: 132s, ETA:   581s
[>>>>>                       ] 486/2619, 3.7 task/s, elapsed: 132s, ETA:   581s
[>>>>>                       ] 487/2619, 3.7 task/s, elapsed: 133s, ETA:   581s
[>>>>>                       ] 488/2619, 3.7 task/s, elapsed: 133s, ETA:   581s
[>>>>>                       ] 489/2619, 3.7 task/s, elapsed: 133s, ETA:   580s
[>>>>>                       ] 490/2619, 3.7 task/s, elapsed: 134s, ETA:   580s
[>>>>>                       ] 491/2619, 3.7 task/s, elapsed: 134s, ETA:   580s
[>>>>>                       ] 492/2619, 3.7 task/s, elapsed: 134s, ETA:   580s
[>>>>>                       ] 493/2619, 3.7 task/s, elapsed: 134s, ETA:   580s
[>>>>>                       ] 494/2619, 3.7 task/s, elapsed: 135s, ETA:   580s
[>>>>>                       ] 495/2619, 3.7 task/s, elapsed: 135s, ETA:   580s
[>>>>>                       ] 496/2619, 3.7 task/s, elapsed: 135s, ETA:   579s
[>>>>>                       ] 497/2619, 3.7 task/s, elapsed: 136s, ETA:   579s
[>>>>>                       ] 498/2619, 3.7 task/s, elapsed: 136s, ETA:   579s
[>>>>>                       ] 499/2619, 3.7 task/s, elapsed: 136s, ETA:   578s
[>>>>>                       ] 500/2619, 3.7 task/s, elapsed: 136s, ETA:   578s
[>>>>>                       ] 501/2619, 3.7 task/s, elapsed: 137s, ETA:   577s
[>>>>>                       ] 502/2619, 3.7 task/s, elapsed: 137s, ETA:   577s
[>>>>>                       ] 503/2619, 3.7 task/s, elapsed: 137s, ETA:   577s
[>>>>>                       ] 504/2619, 3.7 task/s, elapsed: 137s, ETA:   577s
[>>>>>                       ] 505/2619, 3.7 task/s, elapsed: 138s, ETA:   577s
[>>>>>                       ] 506/2619, 3.7 task/s, elapsed: 138s, ETA:   577s
[>>>>>                       ] 507/2619, 3.7 task/s, elapsed: 138s, ETA:   576s
[>>>>>                       ] 508/2619, 3.7 task/s, elapsed: 139s, ETA:   576s
[>>>>>                       ] 509/2619, 3.7 task/s, elapsed: 139s, ETA:   575s
[>>>>>                       ] 510/2619, 3.7 task/s, elapsed: 139s, ETA:   576s
[>>>>>                       ] 511/2619, 3.7 task/s, elapsed: 140s, ETA:   576s
[>>>>>                       ] 512/2619, 3.7 task/s, elapsed: 140s, ETA:   575s
[>>>>>                       ] 513/2619, 3.7 task/s, elapsed: 140s, ETA:   575s
[>>>>>                       ] 514/2619, 3.7 task/s, elapsed: 140s, ETA:   575s
[>>>>>                       ] 515/2619, 3.7 task/s, elapsed: 141s, ETA:   575s
[>>>>>                       ] 516/2619, 3.7 task/s, elapsed: 141s, ETA:   574s
[>>>>>                       ] 517/2619, 3.7 task/s, elapsed: 141s, ETA:   574s
[>>>>>                       ] 518/2619, 3.7 task/s, elapsed: 141s, ETA:   574s
[>>>>>                       ] 519/2619, 3.7 task/s, elapsed: 142s, ETA:   573s
[>>>>>                       ] 520/2619, 3.7 task/s, elapsed: 142s, ETA:   573s
[>>>>>                       ] 521/2619, 3.7 task/s, elapsed: 142s, ETA:   573s
[>>>>>                       ] 522/2619, 3.7 task/s, elapsed: 143s, ETA:   573s
[>>>>>                       ] 523/2619, 3.7 task/s, elapsed: 143s, ETA:   572s
[>>>>>                       ] 524/2619, 3.7 task/s, elapsed: 143s, ETA:   573s
[>>>>>                       ] 525/2619, 3.7 task/s, elapsed: 144s, ETA:   573s
[>>>>>                       ] 526/2619, 3.7 task/s, elapsed: 144s, ETA:   572s
[>>>>>                       ] 527/2619, 3.7 task/s, elapsed: 144s, ETA:   572s
[>>>>>                       ] 528/2619, 3.7 task/s, elapsed: 144s, ETA:   572s
[>>>>>                       ] 529/2619, 3.7 task/s, elapsed: 145s, ETA:   571s
[>>>>>                       ] 530/2619, 3.7 task/s, elapsed: 145s, ETA:   571s
[>>>>>                       ] 531/2619, 3.7 task/s, elapsed: 145s, ETA:   571s
[>>>>>                       ] 532/2619, 3.7 task/s, elapsed: 145s, ETA:   571s
[>>>>>                       ] 533/2619, 3.7 task/s, elapsed: 146s, ETA:   570s
[>>>>>                       ] 534/2619, 3.7 task/s, elapsed: 146s, ETA:   570s
[>>>>>                       ] 535/2619, 3.7 task/s, elapsed: 146s, ETA:   570s
[>>>>>                       ] 536/2619, 3.7 task/s, elapsed: 147s, ETA:   570s
[>>>>>                       ] 537/2619, 3.7 task/s, elapsed: 147s, ETA:   569s
[>>>>>                       ] 538/2619, 3.7 task/s, elapsed: 147s, ETA:   569s
[>>>>>                       ] 539/2619, 3.7 task/s, elapsed: 147s, ETA:   568s
[>>>>>                       ] 540/2619, 3.7 task/s, elapsed: 148s, ETA:   568s
[>>>>>                       ] 541/2619, 3.7 task/s, elapsed: 148s, ETA:   568s
[>>>>>                       ] 542/2619, 3.7 task/s, elapsed: 148s, ETA:   567s
[>>>>>                       ] 543/2619, 3.7 task/s, elapsed: 148s, ETA:   567s
[>>>>>                       ] 544/2619, 3.7 task/s, elapsed: 149s, ETA:   567s
[>>>>>                       ] 545/2619, 3.7 task/s, elapsed: 149s, ETA:   566s
[>>>>>                       ] 546/2619, 3.7 task/s, elapsed: 149s, ETA:   566s
[>>>>>                       ] 547/2619, 3.7 task/s, elapsed: 149s, ETA:   566s
[>>>>>                       ] 548/2619, 3.7 task/s, elapsed: 150s, ETA:   566s
[>>>>>                       ] 549/2619, 3.7 task/s, elapsed: 150s, ETA:   566s
[>>>>>                       ] 550/2619, 3.7 task/s, elapsed: 150s, ETA:   565s
[>>>>>                       ] 551/2619, 3.7 task/s, elapsed: 151s, ETA:   565s
[>>>>>                       ] 552/2619, 3.7 task/s, elapsed: 151s, ETA:   565s
[>>>>>                       ] 553/2619, 3.7 task/s, elapsed: 151s, ETA:   564s
[>>>>>                       ] 554/2619, 3.7 task/s, elapsed: 151s, ETA:   564s
[>>>>>                       ] 555/2619, 3.7 task/s, elapsed: 152s, ETA:   564s
[>>>>>                       ] 556/2619, 3.7 task/s, elapsed: 152s, ETA:   564s
[>>>>>                       ] 557/2619, 3.7 task/s, elapsed: 152s, ETA:   563s
[>>>>>                       ] 558/2619, 3.7 task/s, elapsed: 152s, ETA:   563s
[>>>>>                       ] 559/2619, 3.7 task/s, elapsed: 153s, ETA:   562s
[>>>>>                       ] 560/2619, 3.7 task/s, elapsed: 153s, ETA:   562s
[>>>>>                       ] 561/2619, 3.7 task/s, elapsed: 153s, ETA:   561s
[>>>>>>                      ] 562/2619, 3.7 task/s, elapsed: 153s, ETA:   561s
[>>>>>>                      ] 563/2619, 3.7 task/s, elapsed: 154s, ETA:   561s
[>>>>>>                      ] 564/2619, 3.7 task/s, elapsed: 154s, ETA:   561s
[>>>>>>                      ] 565/2619, 3.7 task/s, elapsed: 154s, ETA:   561s
[>>>>>>                      ] 566/2619, 3.7 task/s, elapsed: 155s, ETA:   561s
[>>>>>>                      ] 567/2619, 3.7 task/s, elapsed: 155s, ETA:   560s
[>>>>>>                      ] 568/2619, 3.7 task/s, elapsed: 155s, ETA:   560s
