loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.3 task/s, elapsed: 1s, ETA:  2064s
[                                ] 2/2619, 1.8 task/s, elapsed: 1s, ETA:  1442s
[                                ] 3/2619, 2.2 task/s, elapsed: 1s, ETA:  1188s
[                                ] 4/2619, 2.5 task/s, elapsed: 2s, ETA:  1053s
[                                ] 5/2619, 2.6 task/s, elapsed: 2s, ETA:   999s
[                                ] 6/2619, 2.7 task/s, elapsed: 2s, ETA:   982s
[>>>                         ] 340/2619, 3.2 task/s, elapsed: 106s, ETA:   708s
[>>>                         ] 341/2619, 3.2 task/s, elapsed: 106s, ETA:   708s
[>>>                         ] 342/2619, 3.2 task/s, elapsed: 106s, ETA:   708s
[>>>                         ] 343/2619, 3.2 task/s, elapsed: 107s, ETA:   708s
[>>>                         ] 344/2619, 3.2 task/s, elapsed: 107s, ETA:   708s
[>>>                         ] 345/2619, 3.2 task/s, elapsed: 107s, ETA:   707s
[>>>                         ] 346/2619, 3.2 task/s, elapsed: 108s, ETA:   707s
[>>>                         ] 347/2619, 3.2 task/s, elapsed: 108s, ETA:   707s
[>>>                         ] 348/2619, 3.2 task/s, elapsed: 108s, ETA:   707s
[>>>                         ] 349/2619, 3.2 task/s, elapsed: 109s, ETA:   707s
[>>>                         ] 350/2619, 3.2 task/s, elapsed: 109s, ETA:   706s
[>>>                         ] 351/2619, 3.2 task/s, elapsed: 109s, ETA:   705s
[>>>                         ] 352/2619, 3.2 task/s, elapsed: 109s, ETA:   704s
[>>>                         ] 353/2619, 3.2 task/s, elapsed: 110s, ETA:   704s
[>>>                         ] 354/2619, 3.2 task/s, elapsed: 110s, ETA:   703s
[>>>                         ] 355/2619, 3.2 task/s, elapsed: 110s, ETA:   703s
[>>>                         ] 356/2619, 3.2 task/s, elapsed: 111s, ETA:   703s
[>>>                         ] 357/2619, 3.2 task/s, elapsed: 111s, ETA:   703s
[>>>                         ] 358/2619, 3.2 task/s, elapsed: 111s, ETA:   702s
[>>>                         ] 359/2619, 3.2 task/s, elapsed: 112s, ETA:   703s
[>>>                         ] 360/2619, 3.2 task/s, elapsed: 112s, ETA:   702s
[>>>                         ] 361/2619, 3.2 task/s, elapsed: 112s, ETA:   703s
[>>>                         ] 362/2619, 3.2 task/s, elapsed: 113s, ETA:   702s
[>>>                         ] 363/2619, 3.2 task/s, elapsed: 113s, ETA:   702s
[>>>                         ] 364/2619, 3.2 task/s, elapsed: 113s, ETA:   701s
[>>>                         ] 365/2619, 3.2 task/s, elapsed: 114s, ETA:   701s
[>>>                         ] 366/2619, 3.2 task/s, elapsed: 114s, ETA:   701s
[>>>                         ] 367/2619, 3.2 task/s, elapsed: 114s, ETA:   701s
[>>>                         ] 368/2619, 3.2 task/s, elapsed: 115s, ETA:   701s
[>>>                         ] 369/2619, 3.2 task/s, elapsed: 115s, ETA:   700s
[>>>                         ] 370/2619, 3.2 task/s, elapsed: 115s, ETA:   701s
[>>>                         ] 371/2619, 3.2 task/s, elapsed: 116s, ETA:   702s
[>>>                         ] 372/2619, 3.2 task/s, elapsed: 116s, ETA:   702s
[>>>                         ] 373/2619, 3.2 task/s, elapsed: 117s, ETA:   702s
[>>>                         ] 374/2619, 3.2 task/s, elapsed: 117s, ETA:   703s
[>>>>                        ] 375/2619, 3.2 task/s, elapsed: 117s, ETA:   703s
[>>>>                        ] 376/2619, 3.2 task/s, elapsed: 118s, ETA:   702s
[>>>>                        ] 377/2619, 3.2 task/s, elapsed: 118s, ETA:   702s
[>>>>                        ] 378/2619, 3.2 task/s, elapsed: 118s, ETA:   702s
[>>>>                        ] 379/2619, 3.2 task/s, elapsed: 119s, ETA:   702s
[>>>>                        ] 380/2619, 3.2 task/s, elapsed: 119s, ETA:   702s
[>>>>                        ] 381/2619, 3.2 task/s, elapsed: 120s, ETA:   702s
[>>>>                        ] 382/2619, 3.2 task/s, elapsed: 120s, ETA:   702s
[>>>>                        ] 383/2619, 3.2 task/s, elapsed: 120s, ETA:   702s
[>>>>                        ] 384/2619, 3.2 task/s, elapsed: 121s, ETA:   702s
[>>>>                        ] 385/2619, 3.2 task/s, elapsed: 121s, ETA:   701s
[>>>>                        ] 386/2619, 3.2 task/s, elapsed: 121s, ETA:   701s
[>>>>                        ] 387/2619, 3.2 task/s, elapsed: 121s, ETA:   701s
[>>>>                        ] 388/2619, 3.2 task/s, elapsed: 122s, ETA:   701s
[>>>>                        ] 389/2619, 3.2 task/s, elapsed: 122s, ETA:   700s
[>>>>                        ] 390/2619, 3.2 task/s, elapsed: 122s, ETA:   700s
[>>>>                        ] 391/2619, 3.2 task/s, elapsed: 123s, ETA:   700s
[>>>>                        ] 392/2619, 3.2 task/s, elapsed: 123s, ETA:   700s
[>>>>                        ] 393/2619, 3.2 task/s, elapsed: 124s, ETA:   700s
[>>>>                        ] 394/2619, 3.2 task/s, elapsed: 124s, ETA:   699s
[>>>>                        ] 395/2619, 3.2 task/s, elapsed: 124s, ETA:   699s
[>>>>                        ] 396/2619, 3.2 task/s, elapsed: 125s, ETA:   699s
[>>>>                        ] 397/2619, 3.2 task/s, elapsed: 125s, ETA:   699s
[>>>>                        ] 398/2619, 3.2 task/s, elapsed: 125s, ETA:   699s
[>>>>                        ] 399/2619, 3.2 task/s, elapsed: 125s, ETA:   698s
[>>>>                        ] 400/2619, 3.2 task/s, elapsed: 126s, ETA:   698s
[>>>>                        ] 401/2619, 3.2 task/s, elapsed: 126s, ETA:   698s
[>>>>                        ] 402/2619, 3.2 task/s, elapsed: 127s, ETA:   698s
[>>>>                        ] 403/2619, 3.2 task/s, elapsed: 127s, ETA:   698s
[>>>>                        ] 404/2619, 3.2 task/s, elapsed: 127s, ETA:   698s
[>>>>                        ] 405/2619, 3.2 task/s, elapsed: 128s, ETA:   698s
[>>>>                        ] 406/2619, 3.2 task/s, elapsed: 128s, ETA:   699s
[>>>>                        ] 407/2619, 3.2 task/s, elapsed: 129s, ETA:   699s
[>>>>                        ] 408/2619, 3.2 task/s, elapsed: 129s, ETA:   699s
[>>>>                        ] 409/2619, 3.2 task/s, elapsed: 129s, ETA:   699s
[>>>>                        ] 410/2619, 3.2 task/s, elapsed: 130s, ETA:   698s
[>>>>                        ] 411/2619, 3.2 task/s, elapsed: 130s, ETA:   698s
[>>>>                        ] 412/2619, 3.2 task/s, elapsed: 130s, ETA:   698s
[>>>>                        ] 413/2619, 3.2 task/s, elapsed: 131s, ETA:   698s
[>>>>                        ] 414/2619, 3.2 task/s, elapsed: 131s, ETA:   697s
[>>>>                        ] 415/2619, 3.2 task/s, elapsed: 131s, ETA:   696s
[>>>>                        ] 416/2619, 3.2 task/s, elapsed: 131s, ETA:   696s
[>>>>                        ] 417/2619, 3.2 task/s, elapsed: 132s, ETA:   695s
[>>>>                        ] 418/2619, 3.2 task/s, elapsed: 132s, ETA:   694s
[>>>>                        ] 419/2619, 3.2 task/s, elapsed: 132s, ETA:   694s
[>>>>                        ] 420/2619, 3.2 task/s, elapsed: 132s, ETA:   693s
[>>>>                        ] 421/2619, 3.2 task/s, elapsed: 133s, ETA:   693s
[>>>>                        ] 422/2619, 3.2 task/s, elapsed: 133s, ETA:   692s
[>>>>                        ] 423/2619, 3.2 task/s, elapsed: 133s, ETA:   692s
[>>>>                        ] 424/2619, 3.2 task/s, elapsed: 133s, ETA:   691s
[>>>>                        ] 425/2619, 3.2 task/s, elapsed: 134s, ETA:   690s
[>>>>                        ] 426/2619, 3.2 task/s, elapsed: 134s, ETA:   690s
[>>>>                        ] 427/2619, 3.2 task/s, elapsed: 134s, ETA:   690s
[>>>>                        ] 428/2619, 3.2 task/s, elapsed: 135s, ETA:   689s
[>>>>                        ] 429/2619, 3.2 task/s, elapsed: 135s, ETA:   689s
[>>>>                        ] 430/2619, 3.2 task/s, elapsed: 135s, ETA:   689s
[>>>>                        ] 431/2619, 3.2 task/s, elapsed: 136s, ETA:   689s
[>>>>                        ] 432/2619, 3.2 task/s, elapsed: 136s, ETA:   690s
[>>>>                        ] 433/2619, 3.2 task/s, elapsed: 137s, ETA:   690s
[>>>>                        ] 434/2619, 3.2 task/s, elapsed: 137s, ETA:   689s
[>>>>                        ] 435/2619, 3.2 task/s, elapsed: 137s, ETA:   690s
[>>>>                        ] 436/2619, 3.2 task/s, elapsed: 138s, ETA:   689s
[>>>>                        ] 437/2619, 3.2 task/s, elapsed: 138s, ETA:   689s
[>>>>                        ] 438/2619, 3.2 task/s, elapsed: 138s, ETA:   688s
[>>>>                        ] 439/2619, 3.2 task/s, elapsed: 138s, ETA:   687s
[>>>>                        ] 440/2619, 3.2 task/s, elapsed: 139s, ETA:   687s
[>>>>                        ] 441/2619, 3.2 task/s, elapsed: 139s, ETA:   687s
[>>>>                        ] 442/2619, 3.2 task/s, elapsed: 139s, ETA:   686s
[>>>>                        ] 443/2619, 3.2 task/s, elapsed: 140s, ETA:   686s
[>>>>                        ] 444/2619, 3.2 task/s, elapsed: 140s, ETA:   686s
[>>>>                        ] 445/2619, 3.2 task/s, elapsed: 140s, ETA:   685s
[>>>>                        ] 446/2619, 3.2 task/s, elapsed: 140s, ETA:   685s
[>>>>                        ] 447/2619, 3.2 task/s, elapsed: 141s, ETA:   684s
[>>>>                        ] 448/2619, 3.2 task/s, elapsed: 141s, ETA:   683s
[>>>>                        ] 449/2619, 3.2 task/s, elapsed: 141s, ETA:   684s
[>>>>                        ] 450/2619, 3.2 task/s, elapsed: 142s, ETA:   684s
[>>>>                        ] 451/2619, 3.2 task/s, elapsed: 142s, ETA:   684s
[>>>>                        ] 452/2619, 3.2 task/s, elapsed: 143s, ETA:   684s
[>>>>                        ] 453/2619, 3.2 task/s, elapsed: 143s, ETA:   684s
[>>>>                        ] 454/2619, 3.2 task/s, elapsed: 143s, ETA:   684s
[>>>>                        ] 455/2619, 3.2 task/s, elapsed: 144s, ETA:   683s
[>>>>                        ] 456/2619, 3.2 task/s, elapsed: 144s, ETA:   683s
[>>>>                        ] 457/2619, 3.2 task/s, elapsed: 144s, ETA:   683s
[>>>>                        ] 458/2619, 3.2 task/s, elapsed: 145s, ETA:   684s
[>>>>                        ] 459/2619, 3.2 task/s, elapsed: 145s, ETA:   684s
[>>>>                        ] 460/2619, 3.2 task/s, elapsed: 146s, ETA:   684s
[>>>>                        ] 461/2619, 3.2 task/s, elapsed: 146s, ETA:   684s
[>>>>                        ] 462/2619, 3.2 task/s, elapsed: 147s, ETA:   684s
[>>>>                        ] 463/2619, 3.1 task/s, elapsed: 147s, ETA:   685s
[>>>>                        ] 464/2619, 3.1 task/s, elapsed: 147s, ETA:   685s
[>>>>                        ] 465/2619, 3.1 task/s, elapsed: 148s, ETA:   685s
[>>>>                        ] 466/2619, 3.1 task/s, elapsed: 148s, ETA:   685s
[>>>>                        ] 467/2619, 3.1 task/s, elapsed: 149s, ETA:   685s
[>>>>>                       ] 468/2619, 3.1 task/s, elapsed: 149s, ETA:   685s
[>>>>>                       ] 469/2619, 3.1 task/s, elapsed: 149s, ETA:   685s
[>>>>>                       ] 470/2619, 3.1 task/s, elapsed: 150s, ETA:   685s
[>>>>>                       ] 471/2619, 3.1 task/s, elapsed: 150s, ETA:   685s
[>>>>>                       ] 472/2619, 3.1 task/s, elapsed: 151s, ETA:   685s
[>>>>>                       ] 473/2619, 3.1 task/s, elapsed: 151s, ETA:   685s
[>>>>>                       ] 474/2619, 3.1 task/s, elapsed: 151s, ETA:   685s
[>>>>>                       ] 475/2619, 3.1 task/s, elapsed: 152s, ETA:   684s
[>>>>>                       ] 476/2619, 3.1 task/s, elapsed: 152s, ETA:   684s
[>>>>>                       ] 477/2619, 3.1 task/s, elapsed: 152s, ETA:   685s
[>>>>>                       ] 478/2619, 3.1 task/s, elapsed: 153s, ETA:   684s
[>>>>>                       ] 479/2619, 3.1 task/s, elapsed: 153s, ETA:   684s
[>>>>>                       ] 480/2619, 3.1 task/s, elapsed: 153s, ETA:   683s
[>>>>>                       ] 481/2619, 3.1 task/s, elapsed: 154s, ETA:   683s
[>>>>>                       ] 482/2619, 3.1 task/s, elapsed: 154s, ETA:   683s
[>>>>>                       ] 483/2619, 3.1 task/s, elapsed: 154s, ETA:   682s
[>>>>>                       ] 484/2619, 3.1 task/s, elapsed: 155s, ETA:   682s
[>>>>>                       ] 485/2619, 3.1 task/s, elapsed: 155s, ETA:   682s
[>>>>>                       ] 486/2619, 3.1 task/s, elapsed: 155s, ETA:   682s
[>>>>>                       ] 487/2619, 3.1 task/s, elapsed: 156s, ETA:   681s
[>>>>>                       ] 488/2619, 3.1 task/s, elapsed: 156s, ETA:   681s
[>>>>>                       ] 489/2619, 3.1 task/s, elapsed: 156s, ETA:   681s
[>>>>>                       ] 490/2619, 3.1 task/s, elapsed: 157s, ETA:   681s
[>>>>>                       ] 491/2619, 3.1 task/s, elapsed: 157s, ETA:   680s
[>>>>>                       ] 492/2619, 3.1 task/s, elapsed: 157s, ETA:   680s
[>>>>>                       ] 493/2619, 3.1 task/s, elapsed: 158s, ETA:   680s
[>>>>>                       ] 494/2619, 3.1 task/s, elapsed: 158s, ETA:   680s
[>>>>>                       ] 495/2619, 3.1 task/s, elapsed: 158s, ETA:   680s
[>>>>>                       ] 496/2619, 3.1 task/s, elapsed: 159s, ETA:   680s
[>>>>>                       ] 497/2619, 3.1 task/s, elapsed: 159s, ETA:   679s
[>>>>>                       ] 498/2619, 3.1 task/s, elapsed: 159s, ETA:   679s
[>>>>>                       ] 499/2619, 3.1 task/s, elapsed: 160s, ETA:   678s
[>>>>>                       ] 500/2619, 3.1 task/s, elapsed: 160s, ETA:   677s
[>>>>>                       ] 501/2619, 3.1 task/s, elapsed: 160s, ETA:   677s
[>>>>>                       ] 502/2619, 3.1 task/s, elapsed: 160s, ETA:   677s
[>>>>>                       ] 503/2619, 3.1 task/s, elapsed: 161s, ETA:   677s
[>>>>>                       ] 504/2619, 3.1 task/s, elapsed: 161s, ETA:   677s
[>>>>>                       ] 505/2619, 3.1 task/s, elapsed: 162s, ETA:   676s
[>>>>>                       ] 506/2619, 3.1 task/s, elapsed: 162s, ETA:   676s
[>>>>>                       ] 507/2619, 3.1 task/s, elapsed: 162s, ETA:   675s
[>>>>>                       ] 508/2619, 3.1 task/s, elapsed: 162s, ETA:   675s
[>>>>>                       ] 509/2619, 3.1 task/s, elapsed: 163s, ETA:   674s
[>>>>>                       ] 510/2619, 3.1 task/s, elapsed: 163s, ETA:   674s
[>>>>>                       ] 511/2619, 3.1 task/s, elapsed: 163s, ETA:   674s
[>>>>>                       ] 512/2619, 3.1 task/s, elapsed: 164s, ETA:   673s
[>>>>>                       ] 513/2619, 3.1 task/s, elapsed: 164s, ETA:   673s
[>>>>>                       ] 514/2619, 3.1 task/s, elapsed: 164s, ETA:   673s
[>>>>>                       ] 515/2619, 3.1 task/s, elapsed: 165s, ETA:   673s
[>>>>>                       ] 516/2619, 3.1 task/s, elapsed: 165s, ETA:   673s
[>>>>>                       ] 517/2619, 3.1 task/s, elapsed: 165s, ETA:   673s
[>>>>>                       ] 518/2619, 3.1 task/s, elapsed: 166s, ETA:   672s
[>>>>>                       ] 519/2619, 3.1 task/s, elapsed: 166s, ETA:   672s
[>>>>>                       ] 520/2619, 3.1 task/s, elapsed: 166s, ETA:   672s
[>>>>>                       ] 521/2619, 3.1 task/s, elapsed: 167s, ETA:   671s
[>>>>>                       ] 522/2619, 3.1 task/s, elapsed: 167s, ETA:   671s
[>>>>>                       ] 523/2619, 3.1 task/s, elapsed: 167s, ETA:   671s
[>>>>>                       ] 524/2619, 3.1 task/s, elapsed: 168s, ETA:   671s
[>>>>>                       ] 525/2619, 3.1 task/s, elapsed: 168s, ETA:   671s
[>>>>>                       ] 526/2619, 3.1 task/s, elapsed: 169s, ETA:   671s
[>>>>>                       ] 527/2619, 3.1 task/s, elapsed: 169s, ETA:   670s
[>>>>>                       ] 528/2619, 3.1 task/s, elapsed: 169s, ETA:   671s
[>>>>>                       ] 529/2619, 3.1 task/s, elapsed: 170s, ETA:   670s
[>>>>>                       ] 530/2619, 3.1 task/s, elapsed: 170s, ETA:   670s
[>>>>>                       ] 531/2619, 3.1 task/s, elapsed: 170s, ETA:   670s
[>>>>>                       ] 532/2619, 3.1 task/s, elapsed: 171s, ETA:   669s
[>>>>>                       ] 533/2619, 3.1 task/s, elapsed: 171s, ETA:   669s
[>>>>>                       ] 534/2619, 3.1 task/s, elapsed: 171s, ETA:   668s
[>>>>>                       ] 535/2619, 3.1 task/s, elapsed: 171s, ETA:   668s
[>>>>>                       ] 536/2619, 3.1 task/s, elapsed: 172s, ETA:   667s
[>>>>>                       ] 537/2619, 3.1 task/s, elapsed: 172s, ETA:   667s
[>>>>>                       ] 538/2619, 3.1 task/s, elapsed: 172s, ETA:   666s
[>>>>>                       ] 539/2619, 3.1 task/s, elapsed: 173s, ETA:   666s
[>>>>>                       ] 540/2619, 3.1 task/s, elapsed: 173s, ETA:   665s
[>>>>>                       ] 541/2619, 3.1 task/s, elapsed: 173s, ETA:   665s
[>>>>>                       ] 542/2619, 3.1 task/s, elapsed: 173s, ETA:   665s
[>>>>>                       ] 543/2619, 3.1 task/s, elapsed: 174s, ETA:   664s
[>>>>>                       ] 544/2619, 3.1 task/s, elapsed: 174s, ETA:   664s
[>>>>>                       ] 545/2619, 3.1 task/s, elapsed: 174s, ETA:   664s
[>>>>>                       ] 546/2619, 3.1 task/s, elapsed: 175s, ETA:   664s
[>>>>>                       ] 547/2619, 3.1 task/s, elapsed: 175s, ETA:   663s
[>>>>>                       ] 548/2619, 3.1 task/s, elapsed: 175s, ETA:   663s
[>>>>>                       ] 549/2619, 3.1 task/s, elapsed: 176s, ETA:   662s
[>>>>>                       ] 550/2619, 3.1 task/s, elapsed: 176s, ETA:   662s
[>>>>>                       ] 551/2619, 3.1 task/s, elapsed: 176s, ETA:   662s
[>>>>>                       ] 552/2619, 3.1 task/s, elapsed: 177s, ETA:   661s
[>>>>>                       ] 553/2619, 3.1 task/s, elapsed: 177s, ETA:   661s
[>>>>>                       ] 554/2619, 3.1 task/s, elapsed: 177s, ETA:   661s
[>>>>>                       ] 555/2619, 3.1 task/s, elapsed: 178s, ETA:   660s
[>>>>>                       ] 556/2619, 3.1 task/s, elapsed: 178s, ETA:   660s
[>>>>>                       ] 557/2619, 3.1 task/s, elapsed: 178s, ETA:   660s
[>>>>>                       ] 558/2619, 3.1 task/s, elapsed: 179s, ETA:   660s
[>>>>>                       ] 559/2619, 3.1 task/s, elapsed: 179s, ETA:   659s
[>>>>>                       ] 560/2619, 3.1 task/s, elapsed: 179s, ETA:   659s
[>>>>>                       ] 561/2619, 3.1 task/s, elapsed: 179s, ETA:   658s
[>>>>>>                      ] 562/2619, 3.1 task/s, elapsed: 180s, ETA:   658s
[>>>>>>                      ] 563/2619, 3.1 task/s, elapsed: 180s, ETA:   657s
[>>>>>>                      ] 564/2619, 3.1 task/s, elapsed: 180s, ETA:   657s
[>>>>>>                      ] 565/2619, 3.1 task/s, elapsed: 181s, ETA:   657s
[>>>>>>                      ] 566/2619, 3.1 task/s, elapsed: 181s, ETA:   657s
[>>>>>>                      ] 567/2619, 3.1 task/s, elapsed: 181s, ETA:   656s
[>>>>>>                      ] 568/2619, 3.1 task/s, elapsed: 182s, ETA:   656s
